
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-63a4cff4
Name           : glide-dock_xp
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/xp
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/xp/cseitz/glide-dock_xp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_xp.in -OVERWRITE -adjust -HOST localhost:32 -NJOBS 128 -NOLOCAL
StartTime      : 2022-12-22-13:45:26
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_xp.in

Setting up docking job
Separating ligands...
.                                                       1000
Number of structures that are to be docked: 1000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 32)
Number of jobs:       128
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  22 106 | launched  tscc-13-18-0-63a4d04a glide-dock_xp-0022 localhost [tscc-13-18]
  0  23 105 | launched  tscc-13-18-0-63a4d04c glide-dock_xp-0023 localhost [tscc-13-18]
  0  24 104 | launched  tscc-13-18-0-63a4d04f glide-dock_xp-0024 localhost [tscc-13-18]
  0  25 103 | launched  tscc-13-18-0-63a4d052 glide-dock_xp-0025 localhost [tscc-13-18]
  0  26 102 | launched  tscc-13-18-0-63a4d055 glide-dock_xp-0026 localhost [tscc-13-18]
  0  27 101 | launched  tscc-13-18-0-63a4d057 glide-dock_xp-0027 localhost [tscc-13-18]
  0  28 100 | launched  tscc-13-18-0-63a4d059 glide-dock_xp-0028 localhost [tscc-13-18]
  0  29  99 | launched  tscc-13-18-0-63a4d05c glide-dock_xp-0029 localhost [tscc-13-18]
  0  30  98 | launched  tscc-13-18-0-63a4d05e glide-dock_xp-0030 localhost [tscc-13-18]
  0  31  97 | launched  tscc-13-18-0-63a4d060 glide-dock_xp-0031 localhost [tscc-13-18]
  0  32  96 | launched  tscc-13-18-0-63a4d062 glide-dock_xp-0032 localhost [tscc-13-18]
  1  31  96 | finished  tscc-13-18-0-63a4d05e glide-dock_xp-0030 localhost [tscc-13-18]
  1  32  95 | launched  tscc-13-18-0-63a4d1e3 glide-dock_xp-0033 localhost [tscc-13-18]
  2  31  95 | finished  tscc-13-18-0-63a4d039 glide-dock_xp-0015 localhost [tscc-13-18]
  2  32  94 | launched  tscc-13-18-0-63a4d1e9 glide-dock_xp-0034 localhost [tscc-13-18]
  3  31  94 | finished  tscc-13-18-0-63a4d019 glide-dock_xp-0002 localhost [tscc-13-18]
  3  32  93 | launched  tscc-13-18-0-63a4d1ed glide-dock_xp-0035 localhost [tscc-13-18]
  4  31  93 | finished  tscc-13-18-0-63a4d03e glide-dock_xp-0017 localhost [tscc-13-18]
  4  32  92 | launched  tscc-13-18-0-63a4d237 glide-dock_xp-0036 localhost [tscc-13-18]
  5  31  92 | finished  tscc-13-18-0-63a4d023 glide-dock_xp-0006 localhost [tscc-13-18]
  5  32  91 | launched  tscc-13-18-0-63a4d244 glide-dock_xp-0037 localhost [tscc-13-18]
  6  31  91 | finished  tscc-13-18-0-63a4d059 glide-dock_xp-0028 localhost [tscc-13-18]
  6  32  90 | launched  tscc-13-18-0-63a4d25c glide-dock_xp-0038 localhost [tscc-13-18]
  7  31  90 | finished  tscc-13-18-0-63a4d05c glide-dock_xp-0029 localhost [tscc-13-18]
  7  32  89 | launched  tscc-13-18-0-63a4d25f glide-dock_xp-0039 localhost [tscc-13-18]
  8  31  89 | finished  tscc-13-18-0-63a4d04f glide-dock_xp-0024 localhost [tscc-13-18]
  8  32  88 | launched  tscc-13-18-0-63a4d263 glide-dock_xp-0040 localhost [tscc-13-18]
  9  31  88 | finished  tscc-13-18-0-63a4d04c glide-dock_xp-0023 localhost [tscc-13-18]
  9  32  87 | launched  tscc-13-18-0-63a4d286 glide-dock_xp-0041 localhost [tscc-13-18]
 10  31  87 | finished  tscc-13-18-0-63a4d043 glide-dock_xp-0019 localhost [tscc-13-18]
 11  30  87 | finished  tscc-13-18-0-63a4d060 glide-dock_xp-0031 localhost [tscc-13-18]
 11  31  86 | launched  tscc-13-18-0-63a4d28c glide-dock_xp-0042 localhost [tscc-13-18]
 11  32  85 | launched  tscc-13-18-0-63a4d28e glide-dock_xp-0043 localhost [tscc-13-18]
 12  31  85 | finished  tscc-13-18-0-63a4d02d glide-dock_xp-0010 localhost [tscc-13-18]
 12  32  84 | launched  tscc-13-18-0-63a4d290 glide-dock_xp-0044 localhost [tscc-13-18]
 13  31  84 | finished  tscc-13-18-0-63a4d036 glide-dock_xp-0014 localhost [tscc-13-18]
 13  32  83 | launched  tscc-13-18-0-63a4d294 glide-dock_xp-0045 localhost [tscc-13-18]
 14  31  83 | finished  tscc-13-18-0-63a4d028 glide-dock_xp-0008 localhost [tscc-13-18]
 14  32  82 | launched  tscc-13-18-0-63a4d29f glide-dock_xp-0046 localhost [tscc-13-18]
 15  31  82 | finished  tscc-13-18-0-63a4d057 glide-dock_xp-0027 localhost [tscc-13-18]
 15  32  81 | launched  tscc-13-18-0-63a4d2bf glide-dock_xp-0047 localhost [tscc-13-18]
 16  31  81 | finished  tscc-13-18-0-63a4d025 glide-dock_xp-0007 localhost [tscc-13-18]
 16  32  80 | launched  tscc-13-18-0-63a4d2c1 glide-dock_xp-0048 localhost [tscc-13-18]
 17  31  80 | finished  tscc-13-18-0-63a4d032 glide-dock_xp-0012 localhost [tscc-13-18]
 17  32  79 | launched  tscc-13-18-0-63a4d2d0 glide-dock_xp-0049 localhost [tscc-13-18]
 18  31  79 | finished  tscc-13-18-0-63a4d020 glide-dock_xp-0005 localhost [tscc-13-18]
 18  32  78 | launched  tscc-13-18-0-63a4d2d4 glide-dock_xp-0050 localhost [tscc-13-18]
 19  31  78 | finished  tscc-13-18-0-63a4d048 glide-dock_xp-0021 localhost [tscc-13-18]
 19  32  77 | launched  tscc-13-18-0-63a4d2e8 glide-dock_xp-0051 localhost [tscc-13-18]
 20  31  77 | finished  tscc-13-18-0-63a4d016 glide-dock_xp-0001 localhost [tscc-13-18]
 20  32  76 | launched  tscc-13-18-0-63a4d2ec glide-dock_xp-0052 localhost [tscc-13-18]
 21  31  76 | finished  tscc-13-18-0-63a4d01b glide-dock_xp-0003 localhost [tscc-13-18]
 21  32  75 | launched  tscc-13-18-0-63a4d2fa glide-dock_xp-0053 localhost [tscc-13-18]
 22  31  75 | finished  tscc-13-18-0-63a4d052 glide-dock_xp-0025 localhost [tscc-13-18]
 22  32  74 | launched  tscc-13-18-0-63a4d354 glide-dock_xp-0054 localhost [tscc-13-18]
 23  31  74 | finished  tscc-13-18-0-63a4d02f glide-dock_xp-0011 localhost [tscc-13-18]
 23  32  73 | launched  tscc-13-18-0-63a4d367 glide-dock_xp-0055 localhost [tscc-13-18]
 24  31  73 | finished  tscc-13-18-0-63a4d062 glide-dock_xp-0032 localhost [tscc-13-18]
 24  32  72 | launched  tscc-13-18-0-63a4d370 glide-dock_xp-0056 localhost [tscc-13-18]
 25  31  72 | finished  tscc-13-18-0-63a4d055 glide-dock_xp-0026 localhost [tscc-13-18]
 25  32  71 | launched  tscc-13-18-0-63a4d377 glide-dock_xp-0057 localhost [tscc-13-18]
 26  31  71 | finished  tscc-13-18-0-63a4d041 glide-dock_xp-0018 localhost [tscc-13-18]
 26  32  70 | launched  tscc-13-18-0-63a4d39c glide-dock_xp-0058 localhost [tscc-13-18]
 27  31  70 | finished  tscc-13-18-0-63a4d034 glide-dock_xp-0013 localhost [tscc-13-18]
 27  32  69 | launched  tscc-13-18-0-63a4d3b8 glide-dock_xp-0059 localhost [tscc-13-18]
 28  31  69 | finished  tscc-13-18-0-63a4d03c glide-dock_xp-0016 localhost [tscc-13-18]
 28  32  68 | launched  tscc-13-18-0-63a4d3c3 glide-dock_xp-0060 localhost [tscc-13-18]
 29  31  68 | finished  tscc-13-18-0-63a4d045 glide-dock_xp-0020 localhost [tscc-13-18]
 29  32  67 | launched  tscc-13-18-0-63a4d3d3 glide-dock_xp-0061 localhost [tscc-13-18]
 30  31  67 | finished  tscc-13-18-0-63a4d02a glide-dock_xp-0009 localhost [tscc-13-18]
 30  32  66 | launched  tscc-13-18-0-63a4d3dd glide-dock_xp-0062 localhost [tscc-13-18]
 31  31  66 | finished  tscc-13-18-0-63a4d25c glide-dock_xp-0038 localhost [tscc-13-18]
 31  32  65 | launched  tscc-13-18-0-63a4d3e6 glide-dock_xp-0063 localhost [tscc-13-18]
 32  31  65 | finished  tscc-13-18-0-63a4d1e9 glide-dock_xp-0034 localhost [tscc-13-18]
 32  32  64 | launched  tscc-13-18-0-63a4d3f5 glide-dock_xp-0064 localhost [tscc-13-18]
 33  31  64 | finished  tscc-13-18-0-63a4d04a glide-dock_xp-0022 localhost [tscc-13-18]
 33  32  63 | launched  tscc-13-18-0-63a4d422 glide-dock_xp-0065 localhost [tscc-13-18]
 34  31  63 | finished  tscc-13-18-0-63a4d1ed glide-dock_xp-0035 localhost [tscc-13-18]
 34  32  62 | launched  tscc-13-18-0-63a4d434 glide-dock_xp-0066 localhost [tscc-13-18]
 35  31  62 | finished  tscc-13-18-0-63a4d237 glide-dock_xp-0036 localhost [tscc-13-18]
 35  32  61 | launched  tscc-13-18-0-63a4d496 glide-dock_xp-0067 localhost [tscc-13-18]
 36  31  61 | finished  tscc-13-18-0-63a4d25f glide-dock_xp-0039 localhost [tscc-13-18]
 36  32  60 | launched  tscc-13-18-0-63a4d49c glide-dock_xp-0068 localhost [tscc-13-18]
 37  31  60 | finished  tscc-13-18-0-63a4d2fa glide-dock_xp-0053 localhost [tscc-13-18]
 37  32  59 | launched  tscc-13-18-0-63a4d4a1 glide-dock_xp-0069 localhost [tscc-13-18]
 38  31  59 | finished  tscc-13-18-0-63a4d2ec glide-dock_xp-0052 localhost [tscc-13-18]
 38  32  58 | launched  tscc-13-18-0-63a4d4a9 glide-dock_xp-0070 localhost [tscc-13-18]
 39  31  58 | finished  tscc-13-18-0-63a4d2bf glide-dock_xp-0047 localhost [tscc-13-18]
 39  32  57 | launched  tscc-13-18-0-63a4d4c2 glide-dock_xp-0071 localhost [tscc-13-18]
 40  31  57 | finished  tscc-13-18-0-63a4d244 glide-dock_xp-0037 localhost [tscc-13-18]
 40  32  56 | launched  tscc-13-18-0-63a4d4c5 glide-dock_xp-0072 localhost [tscc-13-18]
 41  31  56 | finished  tscc-13-18-0-63a4d29f glide-dock_xp-0046 localhost [tscc-13-18]
 41  32  55 | launched  tscc-13-18-0-63a4d4c7 glide-dock_xp-0073 localhost [tscc-13-18]
 42  31  55 | finished  tscc-13-18-0-63a4d28c glide-dock_xp-0042 localhost [tscc-13-18]
 42  32  54 | launched  tscc-13-18-0-63a4d4ce glide-dock_xp-0074 localhost [tscc-13-18]
 43  31  54 | finished  tscc-13-18-0-63a4d263 glide-dock_xp-0040 localhost [tscc-13-18]
 43  32  53 | launched  tscc-13-18-0-63a4d4d9 glide-dock_xp-0075 localhost [tscc-13-18]
 44  31  53 | finished  tscc-13-18-0-63a4d01e glide-dock_xp-0004 localhost [tscc-13-18]
 44  32  52 | launched  tscc-13-18-0-63a4d4e3 glide-dock_xp-0076 localhost [tscc-13-18]
 45  31  52 | finished  tscc-13-18-0-63a4d28e glide-dock_xp-0043 localhost [tscc-13-18]
 45  32  51 | launched  tscc-13-18-0-63a4d506 glide-dock_xp-0077 localhost [tscc-13-18]
 46  31  51 | finished  tscc-13-18-0-63a4d290 glide-dock_xp-0044 localhost [tscc-13-18]
 46  32  50 | launched  tscc-13-18-0-63a4d50e glide-dock_xp-0078 localhost [tscc-13-18]
 47  31  50 | finished  tscc-13-18-0-63a4d2c1 glide-dock_xp-0048 localhost [tscc-13-18]
 47  32  49 | launched  tscc-13-18-0-63a4d516 glide-dock_xp-0079 localhost [tscc-13-18]
 48  31  49 | finished  tscc-13-18-0-63a4d39c glide-dock_xp-0058 localhost [tscc-13-18]
 48  32  48 | launched  tscc-13-18-0-63a4d523 glide-dock_xp-0080 localhost [tscc-13-18]
 49  31  48 | finished  tscc-13-18-0-63a4d286 glide-dock_xp-0041 localhost [tscc-13-18]
 49  32  47 | launched  tscc-13-18-0-63a4d537 glide-dock_xp-0081 localhost [tscc-13-18]
 50  31  47 | finished  tscc-13-18-0-63a4d1e3 glide-dock_xp-0033 localhost [tscc-13-18]
 50  32  46 | launched  tscc-13-18-0-63a4d576 glide-dock_xp-0082 localhost [tscc-13-18]
 51  31  46 | finished  tscc-13-18-0-63a4d2d4 glide-dock_xp-0050 localhost [tscc-13-18]
 51  32  45 | launched  tscc-13-18-0-63a4d58f glide-dock_xp-0083 localhost [tscc-13-18]
 52  31  45 | finished  tscc-13-18-0-63a4d3c3 glide-dock_xp-0060 localhost [tscc-13-18]
 52  32  44 | launched  tscc-13-18-0-63a4d592 glide-dock_xp-0084 localhost [tscc-13-18]
 53  31  44 | finished  tscc-13-18-0-63a4d377 glide-dock_xp-0057 localhost [tscc-13-18]
 53  32  43 | launched  tscc-13-18-0-63a4d598 glide-dock_xp-0085 localhost [tscc-13-18]
 54  31  43 | finished  tscc-13-18-0-63a4d354 glide-dock_xp-0054 localhost [tscc-13-18]
 54  32  42 | launched  tscc-13-18-0-63a4d5af glide-dock_xp-0086 localhost [tscc-13-18]
 55  31  42 | finished  tscc-13-18-0-63a4d2d0 glide-dock_xp-0049 localhost [tscc-13-18]
 55  32  41 | launched  tscc-13-18-0-63a4d5ba glide-dock_xp-0087 localhost [tscc-13-18]
 56  31  41 | finished  tscc-13-18-0-63a4d2e8 glide-dock_xp-0051 localhost [tscc-13-18]
 56  32  40 | launched  tscc-13-18-0-63a4d5e2 glide-dock_xp-0088 localhost [tscc-13-18]
 57  31  40 | finished  tscc-13-18-0-63a4d3b8 glide-dock_xp-0059 localhost [tscc-13-18]
 57  32  39 | launched  tscc-13-18-0-63a4d5e7 glide-dock_xp-0089 localhost [tscc-13-18]
 58  31  39 | finished  tscc-13-18-0-63a4d294 glide-dock_xp-0045 localhost [tscc-13-18]
 58  32  38 | launched  tscc-13-18-0-63a4d5f7 glide-dock_xp-0090 localhost [tscc-13-18]
 59  31  38 | finished  tscc-13-18-0-63a4d3dd glide-dock_xp-0062 localhost [tscc-13-18]
 59  32  37 | launched  tscc-13-18-0-63a4d5f9 glide-dock_xp-0091 localhost [tscc-13-18]
 60  31  37 | finished  tscc-13-18-0-63a4d434 glide-dock_xp-0066 localhost [tscc-13-18]
 60  32  36 | launched  tscc-13-18-0-63a4d61a glide-dock_xp-0092 localhost [tscc-13-18]
 61  31  36 | finished  tscc-13-18-0-63a4d367 glide-dock_xp-0055 localhost [tscc-13-18]
 61  32  35 | launched  tscc-13-18-0-63a4d61f glide-dock_xp-0093 localhost [tscc-13-18]
 62  31  35 | finished  tscc-13-18-0-63a4d3f5 glide-dock_xp-0064 localhost [tscc-13-18]
 62  32  34 | launched  tscc-13-18-0-63a4d632 glide-dock_xp-0094 localhost [tscc-13-18]
 63  31  34 | finished  tscc-13-18-0-63a4d3e6 glide-dock_xp-0063 localhost [tscc-13-18]
 63  32  33 | launched  tscc-13-18-0-63a4d63b glide-dock_xp-0095 localhost [tscc-13-18]
 64  31  33 | finished  tscc-13-18-0-63a4d422 glide-dock_xp-0065 localhost [tscc-13-18]
 64  32  32 | launched  tscc-13-18-0-63a4d643 glide-dock_xp-0096 localhost [tscc-13-18]
 65  31  32 | finished  tscc-13-18-0-63a4d370 glide-dock_xp-0056 localhost [tscc-13-18]
 65  32  31 | launched  tscc-13-18-0-63a4d663 glide-dock_xp-0097 localhost [tscc-13-18]
 66  31  31 | finished  tscc-13-18-0-63a4d4a9 glide-dock_xp-0070 localhost [tscc-13-18]
 66  32  30 | launched  tscc-13-18-0-63a4d69b glide-dock_xp-0098 localhost [tscc-13-18]
 67  31  30 | finished  tscc-13-18-0-63a4d4d9 glide-dock_xp-0075 localhost [tscc-13-18]
 67  32  29 | launched  tscc-13-18-0-63a4d6a9 glide-dock_xp-0099 localhost [tscc-13-18]
 68  31  29 | finished  tscc-13-18-0-63a4d4c5 glide-dock_xp-0072 localhost [tscc-13-18]
 68  32  28 | launched  tscc-13-18-0-63a4d6b5 glide-dock_xp-0100 localhost [tscc-13-18]
 69  31  28 | finished  tscc-13-18-0-63a4d4a1 glide-dock_xp-0069 localhost [tscc-13-18]
 69  32  27 | launched  tscc-13-18-0-63a4d6c7 glide-dock_xp-0101 localhost [tscc-13-18]
 70  31  27 | finished  tscc-13-18-0-63a4d4c2 glide-dock_xp-0071 localhost [tscc-13-18]
 71  30  27 | finished  tscc-13-18-0-63a4d4e3 glide-dock_xp-0076 localhost [tscc-13-18]
 71  31  26 | launched  tscc-13-18-0-63a4d6d2 glide-dock_xp-0102 localhost [tscc-13-18]
 71  32  25 | launched  tscc-13-18-0-63a4d6d5 glide-dock_xp-0103 localhost [tscc-13-18]
 72  31  25 | finished  tscc-13-18-0-63a4d506 glide-dock_xp-0077 localhost [tscc-13-18]
 72  32  24 | launched  tscc-13-18-0-63a4d700 glide-dock_xp-0104 localhost [tscc-13-18]
 73  31  24 | finished  tscc-13-18-0-63a4d4ce glide-dock_xp-0074 localhost [tscc-13-18]
 73  32  23 | launched  tscc-13-18-0-63a4d702 glide-dock_xp-0105 localhost [tscc-13-18]
 74  31  23 | finished  tscc-13-18-0-63a4d598 glide-dock_xp-0085 localhost [tscc-13-18]
 74  32  22 | launched  tscc-13-18-0-63a4d741 glide-dock_xp-0106 localhost [tscc-13-18]
 75  31  22 | finished  tscc-13-18-0-63a4d5ba glide-dock_xp-0087 localhost [tscc-13-18]
 75  32  21 | launched  tscc-13-18-0-63a4d748 glide-dock_xp-0107 localhost [tscc-13-18]
 76  31  21 | finished  tscc-13-18-0-63a4d49c glide-dock_xp-0068 localhost [tscc-13-18]
 76  32  20 | launched  tscc-13-18-0-63a4d778 glide-dock_xp-0108 localhost [tscc-13-18]
 77  31  20 | finished  tscc-13-18-0-63a4d5af glide-dock_xp-0086 localhost [tscc-13-18]
 77  32  19 | launched  tscc-13-18-0-63a4d77a glide-dock_xp-0109 localhost [tscc-13-18]
 78  31  19 | finished  tscc-13-18-0-63a4d58f glide-dock_xp-0083 localhost [tscc-13-18]
 78  32  18 | launched  tscc-13-18-0-63a4d7b2 glide-dock_xp-0110 localhost [tscc-13-18]
 79  31  18 | finished  tscc-13-18-0-63a4d496 glide-dock_xp-0067 localhost [tscc-13-18]
 79  32  17 | launched  tscc-13-18-0-63a4d7b5 glide-dock_xp-0111 localhost [tscc-13-18]
 80  31  17 | finished  tscc-13-18-0-63a4d61a glide-dock_xp-0092 localhost [tscc-13-18]
 80  32  16 | launched  tscc-13-18-0-63a4d7c8 glide-dock_xp-0112 localhost [tscc-13-18]
 81  31  16 | finished  tscc-13-18-0-63a4d3d3 glide-dock_xp-0061 localhost [tscc-13-18]
 81  32  15 | launched  tscc-13-18-0-63a4d7cd glide-dock_xp-0113 localhost [tscc-13-18]
 82  31  15 | finished  tscc-13-18-0-63a4d50e glide-dock_xp-0078 localhost [tscc-13-18]
 82  32  14 | launched  tscc-13-18-0-63a4d7d0 glide-dock_xp-0114 localhost [tscc-13-18]
 83  31  14 | finished  tscc-13-18-0-63a4d4c7 glide-dock_xp-0073 localhost [tscc-13-18]
 83  32  13 | launched  tscc-13-18-0-63a4d7d8 glide-dock_xp-0115 localhost [tscc-13-18]
 84  31  13 | finished  tscc-13-18-0-63a4d5e7 glide-dock_xp-0089 localhost [tscc-13-18]
 84  32  12 | launched  tscc-13-18-0-63a4d7f7 glide-dock_xp-0116 localhost [tscc-13-18]
 85  31  12 | finished  tscc-13-18-0-63a4d632 glide-dock_xp-0094 localhost [tscc-13-18]
 85  32  11 | launched  tscc-13-18-0-63a4d806 glide-dock_xp-0117 localhost [tscc-13-18]
 86  31  11 | finished  tscc-13-18-0-63a4d576 glide-dock_xp-0082 localhost [tscc-13-18]
 86  32  10 | launched  tscc-13-18-0-63a4d808 glide-dock_xp-0118 localhost [tscc-13-18]
 87  31  10 | finished  tscc-13-18-0-63a4d69b glide-dock_xp-0098 localhost [tscc-13-18]
 87  32   9 | launched  tscc-13-18-0-63a4d812 glide-dock_xp-0119 localhost [tscc-13-18]
 88  31   9 | finished  tscc-13-18-0-63a4d5e2 glide-dock_xp-0088 localhost [tscc-13-18]
 88  32   8 | launched  tscc-13-18-0-63a4d819 glide-dock_xp-0120 localhost [tscc-13-18]
 89  31   8 | finished  tscc-13-18-0-63a4d6a9 glide-dock_xp-0099 localhost [tscc-13-18]
 89  32   7 | launched  tscc-13-18-0-63a4d830 glide-dock_xp-0121 localhost [tscc-13-18]
 90  31   7 | finished  tscc-13-18-0-63a4d61f glide-dock_xp-0093 localhost [tscc-13-18]
 90  32   6 | launched  tscc-13-18-0-63a4d83d glide-dock_xp-0122 localhost [tscc-13-18]
 91  31   6 | finished  tscc-13-18-0-63a4d5f7 glide-dock_xp-0090 localhost [tscc-13-18]
 91  32   5 | launched  tscc-13-18-0-63a4d846 glide-dock_xp-0123 localhost [tscc-13-18]
 92  31   5 | finished  tscc-13-18-0-63a4d523 glide-dock_xp-0080 localhost [tscc-13-18]
 92  32   4 | launched  tscc-13-18-0-63a4d851 glide-dock_xp-0124 localhost [tscc-13-18]
 93  31   4 | finished  tscc-13-18-0-63a4d537 glide-dock_xp-0081 localhost [tscc-13-18]
 93  32   3 | launched  tscc-13-18-0-63a4d86d glide-dock_xp-0125 localhost [tscc-13-18]
 94  31   3 | finished  tscc-13-18-0-63a4d592 glide-dock_xp-0084 localhost [tscc-13-18]
 94  32   2 | launched  tscc-13-18-0-63a4d877 glide-dock_xp-0126 localhost [tscc-13-18]
 95  31   2 | finished  tscc-13-18-0-63a4d702 glide-dock_xp-0105 localhost [tscc-13-18]
 95  32   1 | launched  tscc-13-18-0-63a4d883 glide-dock_xp-0127 localhost [tscc-13-18]
 96  31   1 | finished  tscc-13-18-0-63a4d700 glide-dock_xp-0104 localhost [tscc-13-18]
 96  32   0 | launched  tscc-13-18-0-63a4d8bb glide-dock_xp-0128 localhost [tscc-13-18]
 97  31   0 | finished  tscc-13-18-0-63a4d643 glide-dock_xp-0096 localhost [tscc-13-18]
 98  30   0 | finished  tscc-13-18-0-63a4d516 glide-dock_xp-0079 localhost [tscc-13-18]
 99  29   0 | finished  tscc-13-18-0-63a4d6c7 glide-dock_xp-0101 localhost [tscc-13-18]
100  28   0 | finished  tscc-13-18-0-63a4d6d5 glide-dock_xp-0103 localhost [tscc-13-18]
101  27   0 | finished  tscc-13-18-0-63a4d748 glide-dock_xp-0107 localhost [tscc-13-18]
102  26   0 | finished  tscc-13-18-0-63a4d6d2 glide-dock_xp-0102 localhost [tscc-13-18]
103  25   0 | finished  tscc-13-18-0-63a4d663 glide-dock_xp-0097 localhost [tscc-13-18]
104  24   0 | finished  tscc-13-18-0-63a4d6b5 glide-dock_xp-0100 localhost [tscc-13-18]
105  23   0 | finished  tscc-13-18-0-63a4d5f9 glide-dock_xp-0091 localhost [tscc-13-18]
106  22   0 | finished  tscc-13-18-0-63a4d778 glide-dock_xp-0108 localhost [tscc-13-18]
107  21   0 | finished  tscc-13-18-0-63a4d7c8 glide-dock_xp-0112 localhost [tscc-13-18]
108  20   0 | finished  tscc-13-18-0-63a4d63b glide-dock_xp-0095 localhost [tscc-13-18]
109  19   0 | finished  tscc-13-18-0-63a4d7b5 glide-dock_xp-0111 localhost [tscc-13-18]
