
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-630fb3e1
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_351/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_351/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-31-12:17:54
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  16 128 | launched  tscc-13-14-0-630fb667 glide-dock_sp-0016 localhost [tscc-13-14]
  0  17 127 | launched  tscc-13-14-0-630fb669 glide-dock_sp-0017 localhost [tscc-13-14]
  0  18 126 | launched  tscc-13-14-0-630fb66b glide-dock_sp-0018 localhost [tscc-13-14]
  0  19 125 | launched  tscc-13-14-0-630fb66e glide-dock_sp-0019 localhost [tscc-13-14]
  0  20 124 | launched  tscc-13-14-0-630fb670 glide-dock_sp-0020 localhost [tscc-13-14]
  0  21 123 | launched  tscc-13-14-0-630fb673 glide-dock_sp-0021 localhost [tscc-13-14]
  0  22 122 | launched  tscc-13-14-0-630fb677 glide-dock_sp-0022 localhost [tscc-13-14]
  0  23 121 | launched  tscc-13-14-0-630fb679 glide-dock_sp-0023 localhost [tscc-13-14]
  0  24 120 | launched  tscc-13-14-0-630fb67d glide-dock_sp-0024 localhost [tscc-13-14]
  0  25 119 | launched  tscc-13-14-0-630fb680 glide-dock_sp-0025 localhost [tscc-13-14]
  0  26 118 | launched  tscc-13-14-0-630fb683 glide-dock_sp-0026 localhost [tscc-13-14]
  0  27 117 | launched  tscc-13-14-0-630fb686 glide-dock_sp-0027 localhost [tscc-13-14]
  0  28 116 | launched  tscc-13-14-0-630fb689 glide-dock_sp-0028 localhost [tscc-13-14]
  0  29 115 | launched  tscc-13-14-0-630fb68c glide-dock_sp-0029 localhost [tscc-13-14]
  0  30 114 | launched  tscc-13-14-0-630fb68f glide-dock_sp-0030 localhost [tscc-13-14]
  0  31 113 | launched  tscc-13-14-0-630fb692 glide-dock_sp-0031 localhost [tscc-13-14]
  0  32 112 | launched  tscc-13-14-0-630fb695 glide-dock_sp-0032 localhost [tscc-13-14]
  0  33 111 | launched  tscc-13-14-0-630fb699 glide-dock_sp-0033 localhost [tscc-13-14]
  0  34 110 | launched  tscc-13-14-0-630fb69d glide-dock_sp-0034 localhost [tscc-13-14]
  0  35 109 | launched  tscc-13-14-0-630fb6a0 glide-dock_sp-0035 localhost [tscc-13-14]
  0  36 108 | launched  tscc-13-14-0-630fb6a4 glide-dock_sp-0036 localhost [tscc-13-14]
  1  35 108 | finished  tscc-13-14-0-630fb6a0 glide-dock_sp-0035 localhost [tscc-13-14]
  1  36 107 | launched  tscc-13-14-0-630fbaa2 glide-dock_sp-0037 localhost [tscc-13-14]
  2  35 107 | finished  tscc-13-14-0-630fb68c glide-dock_sp-0029 localhost [tscc-13-14]
  2  36 106 | launched  tscc-13-14-0-630fbaaf glide-dock_sp-0038 localhost [tscc-13-14]
  3  35 106 | finished  tscc-13-14-0-630fb677 glide-dock_sp-0022 localhost [tscc-13-14]
  3  36 105 | launched  tscc-13-14-0-630fbab3 glide-dock_sp-0039 localhost [tscc-13-14]
  4  35 105 | finished  tscc-13-14-0-630fb66e glide-dock_sp-0019 localhost [tscc-13-14]
  4  36 104 | launched  tscc-13-14-0-630fbab9 glide-dock_sp-0040 localhost [tscc-13-14]
  5  35 104 | finished  tscc-13-14-0-630fb660 glide-dock_sp-0013 localhost [tscc-13-14]
  5  36 103 | launched  tscc-13-14-0-630fbabc glide-dock_sp-0041 localhost [tscc-13-14]
  6  35 103 | finished  tscc-13-14-0-630fb692 glide-dock_sp-0031 localhost [tscc-13-14]
  7  34 103 | finished  tscc-13-14-0-630fb695 glide-dock_sp-0032 localhost [tscc-13-14]
  8  33 103 | finished  tscc-13-14-0-630fb699 glide-dock_sp-0033 localhost [tscc-13-14]
  9  32 103 | finished  tscc-13-14-0-630fb69d glide-dock_sp-0034 localhost [tscc-13-14]
 10  31 103 | finished  tscc-13-14-0-630fb6a4 glide-dock_sp-0036 localhost [tscc-13-14]
 10  32 102 | launched  tscc-13-14-0-630fbdd6 glide-dock_sp-0042 localhost [tscc-13-14]
 10  33 101 | launched  tscc-13-14-0-630fbdd8 glide-dock_sp-0043 localhost [tscc-13-14]
 10  34 100 | launched  tscc-13-14-0-630fbdda glide-dock_sp-0044 localhost [tscc-13-14]
 10  35  99 | launched  tscc-13-14-0-630fbddc glide-dock_sp-0045 localhost [tscc-13-14]
 10  36  98 | launched  tscc-13-14-0-630fbdde glide-dock_sp-0046 localhost [tscc-13-14]
 11  35  98 | finished  tscc-13-14-0-630fb644 glide-dock_sp-0001 localhost [tscc-13-14]
 12  34  98 | finished  tscc-13-14-0-630fb646 glide-dock_sp-0002 localhost [tscc-13-14]
 13  33  98 | finished  tscc-13-14-0-630fb649 glide-dock_sp-0003 localhost [tscc-13-14]
 14  32  98 | finished  tscc-13-14-0-630fb64b glide-dock_sp-0004 localhost [tscc-13-14]
 15  31  98 | finished  tscc-13-14-0-630fb64f glide-dock_sp-0005 localhost [tscc-13-14]
 16  30  98 | finished  tscc-13-14-0-630fb651 glide-dock_sp-0006 localhost [tscc-13-14]
 17  29  98 | finished  tscc-13-14-0-630fb653 glide-dock_sp-0007 localhost [tscc-13-14]
 18  28  98 | finished  tscc-13-14-0-630fb656 glide-dock_sp-0008 localhost [tscc-13-14]
 19  27  98 | finished  tscc-13-14-0-630fb658 glide-dock_sp-0009 localhost [tscc-13-14]
 20  26  98 | finished  tscc-13-14-0-630fb65a glide-dock_sp-0010 localhost [tscc-13-14]
 21  25  98 | finished  tscc-13-14-0-630fb65c glide-dock_sp-0011 localhost [tscc-13-14]
 22  24  98 | finished  tscc-13-14-0-630fb65e glide-dock_sp-0012 localhost [tscc-13-14]
 23  23  98 | finished  tscc-13-14-0-630fb662 glide-dock_sp-0014 localhost [tscc-13-14]
 24  22  98 | finished  tscc-13-14-0-630fb664 glide-dock_sp-0015 localhost [tscc-13-14]
 25  21  98 | finished  tscc-13-14-0-630fb667 glide-dock_sp-0016 localhost [tscc-13-14]
 26  20  98 | finished  tscc-13-14-0-630fb669 glide-dock_sp-0017 localhost [tscc-13-14]
 27  19  98 | finished  tscc-13-14-0-630fb66b glide-dock_sp-0018 localhost [tscc-13-14]
 28  18  98 | finished  tscc-13-14-0-630fb670 glide-dock_sp-0020 localhost [tscc-13-14]
 29  17  98 | finished  tscc-13-14-0-630fb673 glide-dock_sp-0021 localhost [tscc-13-14]
 30  16  98 | finished  tscc-13-14-0-630fb679 glide-dock_sp-0023 localhost [tscc-13-14]
 31  15  98 | finished  tscc-13-14-0-630fb67d glide-dock_sp-0024 localhost [tscc-13-14]
 32  14  98 | finished  tscc-13-14-0-630fb680 glide-dock_sp-0025 localhost [tscc-13-14]
 33  13  98 | finished  tscc-13-14-0-630fb683 glide-dock_sp-0026 localhost [tscc-13-14]
 34  12  98 | finished  tscc-13-14-0-630fb686 glide-dock_sp-0027 localhost [tscc-13-14]
 35  11  98 | finished  tscc-13-14-0-630fb689 glide-dock_sp-0028 localhost [tscc-13-14]
 36  10  98 | finished  tscc-13-14-0-630fb68f glide-dock_sp-0030 localhost [tscc-13-14]
 37   9  98 | finished  tscc-13-14-0-630fbaa2 glide-dock_sp-0037 localhost [tscc-13-14]
 38   8  98 | finished  tscc-13-14-0-630fbaaf glide-dock_sp-0038 localhost [tscc-13-14]
 39   7  98 | finished  tscc-13-14-0-630fbab3 glide-dock_sp-0039 localhost [tscc-13-14]
 40   6  98 | finished  tscc-13-14-0-630fbab9 glide-dock_sp-0040 localhost [tscc-13-14]
 41   5  98 | finished  tscc-13-14-0-630fbabc glide-dock_sp-0041 localhost [tscc-13-14]
 41   6  97 | launched  tscc-13-14-0-630fc484 glide-dock_sp-0047 localhost [tscc-13-14]
 41   7  96 | launched  tscc-13-14-0-630fc486 glide-dock_sp-0048 localhost [tscc-13-14]
 41   8  95 | launched  tscc-13-14-0-630fc488 glide-dock_sp-0049 localhost [tscc-13-14]
 41   9  94 | launched  tscc-13-14-0-630fc48b glide-dock_sp-0050 localhost [tscc-13-14]
 41  10  93 | launched  tscc-13-14-0-630fc48e glide-dock_sp-0051 localhost [tscc-13-14]
 42   9  93 | finished  tscc-13-14-0-630fbdd6 glide-dock_sp-0042 localhost [tscc-13-14]
 43   8  93 | finished  tscc-13-14-0-630fbdd8 glide-dock_sp-0043 localhost [tscc-13-14]
 44   7  93 | finished  tscc-13-14-0-630fbdda glide-dock_sp-0044 localhost [tscc-13-14]
 45   6  93 | finished  tscc-13-14-0-630fbddc glide-dock_sp-0045 localhost [tscc-13-14]
 46   5  93 | finished  tscc-13-14-0-630fbdde glide-dock_sp-0046 localhost [tscc-13-14]
 46   6  92 | launched  tscc-13-14-0-630fc5da glide-dock_sp-0052 localhost [tscc-13-14]
 46   7  91 | launched  tscc-13-14-0-630fc5dc glide-dock_sp-0053 localhost [tscc-13-14]
 46   8  90 | launched  tscc-13-14-0-630fc5df glide-dock_sp-0054 localhost [tscc-13-14]
 46   9  89 | launched  tscc-13-14-0-630fc5e1 glide-dock_sp-0055 localhost [tscc-13-14]
 46  10  88 | launched  tscc-13-14-0-630fc5e3 glide-dock_sp-0056 localhost [tscc-13-14]
 46  11  87 | launched  tscc-13-14-0-630fc5e6 glide-dock_sp-0057 localhost [tscc-13-14]
 46  12  86 | launched  tscc-13-14-0-630fc5e9 glide-dock_sp-0058 localhost [tscc-13-14]
 46  13  85 | launched  tscc-13-14-0-630fc5eb glide-dock_sp-0059 localhost [tscc-13-14]
 46  14  84 | launched  tscc-13-14-0-630fc5ee glide-dock_sp-0060 localhost [tscc-13-14]
 46  15  83 | launched  tscc-13-14-0-630fc5f1 glide-dock_sp-0061 localhost [tscc-13-14]
 46  16  82 | launched  tscc-13-14-0-630fc5f3 glide-dock_sp-0062 localhost [tscc-13-14]
 46  17  81 | launched  tscc-13-14-0-630fc5f6 glide-dock_sp-0063 localhost [tscc-13-14]
 46  18  80 | launched  tscc-13-14-0-630fc5f8 glide-dock_sp-0064 localhost [tscc-13-14]
 46  19  79 | launched  tscc-13-14-0-630fc5fa glide-dock_sp-0065 localhost [tscc-13-14]
 46  20  78 | launched  tscc-13-14-0-630fc5fd glide-dock_sp-0066 localhost [tscc-13-14]
 46  21  77 | launched  tscc-13-14-0-630fc600 glide-dock_sp-0067 localhost [tscc-13-14]
 46  22  76 | launched  tscc-13-14-0-630fc603 glide-dock_sp-0068 localhost [tscc-13-14]
 46  23  75 | launched  tscc-13-14-0-630fc606 glide-dock_sp-0069 localhost [tscc-13-14]
 46  24  74 | launched  tscc-13-14-0-630fc608 glide-dock_sp-0070 localhost [tscc-13-14]
 46  25  73 | launched  tscc-13-14-0-630fc60b glide-dock_sp-0071 localhost [tscc-13-14]
 46  26  72 | launched  tscc-13-14-0-630fc610 glide-dock_sp-0072 localhost [tscc-13-14]
 46  27  71 | launched  tscc-13-14-0-630fc613 glide-dock_sp-0073 localhost [tscc-13-14]
 46  28  70 | launched  tscc-13-14-0-630fc616 glide-dock_sp-0074 localhost [tscc-13-14]
 46  29  69 | launched  tscc-13-14-0-630fc61a glide-dock_sp-0075 localhost [tscc-13-14]
 46  30  68 | launched  tscc-13-14-0-630fc61d glide-dock_sp-0076 localhost [tscc-13-14]
 46  31  67 | launched  tscc-13-14-0-630fc621 glide-dock_sp-0077 localhost [tscc-13-14]
 46  32  66 | launched  tscc-13-14-0-630fc624 glide-dock_sp-0078 localhost [tscc-13-14]
 46  33  65 | launched  tscc-13-14-0-630fc628 glide-dock_sp-0079 localhost [tscc-13-14]
 46  34  64 | launched  tscc-13-14-0-630fc62c glide-dock_sp-0080 localhost [tscc-13-14]
 46  35  63 | launched  tscc-13-14-0-630fc631 glide-dock_sp-0081 localhost [tscc-13-14]
 46  36  62 | launched  tscc-13-14-0-630fc635 glide-dock_sp-0082 localhost [tscc-13-14]
 47  35  62 | finished  tscc-13-14-0-630fc48b glide-dock_sp-0050 localhost [tscc-13-14]
 47  36  61 | launched  tscc-13-14-0-630fc8b8 glide-dock_sp-0083 localhost [tscc-13-14]
 48  35  61 | finished  tscc-13-14-0-630fc486 glide-dock_sp-0048 localhost [tscc-13-14]
 48  36  60 | launched  tscc-13-14-0-630fc9e2 glide-dock_sp-0084 localhost [tscc-13-14]
 49  35  60 | finished  tscc-13-14-0-630fc484 glide-dock_sp-0047 localhost [tscc-13-14]
 50  34  60 | finished  tscc-13-14-0-630fc48e glide-dock_sp-0051 localhost [tscc-13-14]
 51  33  60 | finished  tscc-13-14-0-630fc5f8 glide-dock_sp-0064 localhost [tscc-13-14]
 52  32  60 | finished  tscc-13-14-0-630fc600 glide-dock_sp-0067 localhost [tscc-13-14]
 52  33  59 | launched  tscc-13-14-0-630fca7d glide-dock_sp-0085 localhost [tscc-13-14]
 52  34  58 | launched  tscc-13-14-0-630fca7f glide-dock_sp-0086 localhost [tscc-13-14]
 52  35  57 | launched  tscc-13-14-0-630fca82 glide-dock_sp-0087 localhost [tscc-13-14]
 52  36  56 | launched  tscc-13-14-0-630fca85 glide-dock_sp-0088 localhost [tscc-13-14]
 53  35  56 | finished  tscc-13-14-0-630fc5dc glide-dock_sp-0053 localhost [tscc-13-14]
 54  34  56 | finished  tscc-13-14-0-630fc5e1 glide-dock_sp-0055 localhost [tscc-13-14]
 55  33  56 | finished  tscc-13-14-0-630fc5e3 glide-dock_sp-0056 localhost [tscc-13-14]
 56  32  56 | finished  tscc-13-14-0-630fc5e6 glide-dock_sp-0057 localhost [tscc-13-14]
 57  31  56 | finished  tscc-13-14-0-630fc5e9 glide-dock_sp-0058 localhost [tscc-13-14]
 58  30  56 | finished  tscc-13-14-0-630fc5eb glide-dock_sp-0059 localhost [tscc-13-14]
 59  29  56 | finished  tscc-13-14-0-630fc5ee glide-dock_sp-0060 localhost [tscc-13-14]
 60  28  56 | finished  tscc-13-14-0-630fc5f1 glide-dock_sp-0061 localhost [tscc-13-14]
 61  27  56 | finished  tscc-13-14-0-630fc5f3 glide-dock_sp-0062 localhost [tscc-13-14]
 62  26  56 | finished  tscc-13-14-0-630fc5f6 glide-dock_sp-0063 localhost [tscc-13-14]
 63  25  56 | finished  tscc-13-14-0-630fc5fa glide-dock_sp-0065 localhost [tscc-13-14]
 64  24  56 | finished  tscc-13-14-0-630fc5fd glide-dock_sp-0066 localhost [tscc-13-14]
 65  23  56 | finished  tscc-13-14-0-630fc603 glide-dock_sp-0068 localhost [tscc-13-14]
 66  22  56 | finished  tscc-13-14-0-630fc606 glide-dock_sp-0069 localhost [tscc-13-14]
 67  21  56 | finished  tscc-13-14-0-630fc608 glide-dock_sp-0070 localhost [tscc-13-14]
 68  20  56 | finished  tscc-13-14-0-630fc60b glide-dock_sp-0071 localhost [tscc-13-14]
 69  19  56 | finished  tscc-13-14-0-630fc610 glide-dock_sp-0072 localhost [tscc-13-14]
 70  18  56 | finished  tscc-13-14-0-630fc613 glide-dock_sp-0073 localhost [tscc-13-14]
 71  17  56 | finished  tscc-13-14-0-630fc616 glide-dock_sp-0074 localhost [tscc-13-14]
 72  16  56 | finished  tscc-13-14-0-630fc61a glide-dock_sp-0075 localhost [tscc-13-14]
 73  15  56 | finished  tscc-13-14-0-630fc61d glide-dock_sp-0076 localhost [tscc-13-14]
 74  14  56 | finished  tscc-13-14-0-630fc621 glide-dock_sp-0077 localhost [tscc-13-14]
 75  13  56 | finished  tscc-13-14-0-630fc624 glide-dock_sp-0078 localhost [tscc-13-14]
 76  12  56 | finished  tscc-13-14-0-630fc628 glide-dock_sp-0079 localhost [tscc-13-14]
 77  11  56 | finished  tscc-13-14-0-630fc62c glide-dock_sp-0080 localhost [tscc-13-14]
 78  10  56 | finished  tscc-13-14-0-630fc631 glide-dock_sp-0081 localhost [tscc-13-14]
 79   9  56 | finished  tscc-13-14-0-630fc635 glide-dock_sp-0082 localhost [tscc-13-14]
 80   8  56 | finished  tscc-13-14-0-630fc8b8 glide-dock_sp-0083 localhost [tscc-13-14]
 81   7  56 | finished  tscc-13-14-0-630fc9e2 glide-dock_sp-0084 localhost [tscc-13-14]
 81   8  55 | launched  tscc-13-14-0-630fd3ca glide-dock_sp-0089 localhost [tscc-13-14]
 81   9  54 | launched  tscc-13-14-0-630fd3ce glide-dock_sp-0090 localhost [tscc-13-14]
 81  10  53 | launched  tscc-13-14-0-630fd3d1 glide-dock_sp-0091 localhost [tscc-13-14]
 81  11  52 | launched  tscc-13-14-0-630fd3d3 glide-dock_sp-0092 localhost [tscc-13-14]
 81  12  51 | launched  tscc-13-14-0-630fd3d6 glide-dock_sp-0093 localhost [tscc-13-14]
 82  11  51 | finished  tscc-13-14-0-630fc488 glide-dock_sp-0049 localhost [tscc-13-14]
 83  10  51 | finished  tscc-13-14-0-630fc5da glide-dock_sp-0052 localhost [tscc-13-14]
 84   9  51 | finished  tscc-13-14-0-630fc5df glide-dock_sp-0054 localhost [tscc-13-14]
 85   8  51 | finished  tscc-13-14-0-630fca7d glide-dock_sp-0085 localhost [tscc-13-14]
 86   7  51 | finished  tscc-13-14-0-630fca7f glide-dock_sp-0086 localhost [tscc-13-14]
 87   6  51 | finished  tscc-13-14-0-630fca82 glide-dock_sp-0087 localhost [tscc-13-14]
 88   5  51 | finished  tscc-13-14-0-630fca85 glide-dock_sp-0088 localhost [tscc-13-14]
 88   6  50 | launched  tscc-13-14-0-630fd5b9 glide-dock_sp-0094 localhost [tscc-13-14]
 88   7  49 | launched  tscc-13-14-0-630fd5bc glide-dock_sp-0095 localhost [tscc-13-14]
 88   8  48 | launched  tscc-13-14-0-630fd5be glide-dock_sp-0096 localhost [tscc-13-14]
 88   9  47 | launched  tscc-13-14-0-630fd5c1 glide-dock_sp-0097 localhost [tscc-13-14]
 88  10  46 | launched  tscc-13-14-0-630fd5c3 glide-dock_sp-0098 localhost [tscc-13-14]
 88  11  45 | launched  tscc-13-14-0-630fd5c6 glide-dock_sp-0099 localhost [tscc-13-14]
 88  12  44 | launched  tscc-13-14-0-630fd5c9 glide-dock_sp-0100 localhost [tscc-13-14]
 88  13  43 | launched  tscc-13-14-0-630fd5cb glide-dock_sp-0101 localhost [tscc-13-14]
 88  14  42 | launched  tscc-13-14-0-630fd5cd glide-dock_sp-0102 localhost [tscc-13-14]
 88  15  41 | launched  tscc-13-14-0-630fd5d0 glide-dock_sp-0103 localhost [tscc-13-14]
 88  16  40 | launched  tscc-13-14-0-630fd5d3 glide-dock_sp-0104 localhost [tscc-13-14]
 88  17  39 | launched  tscc-13-14-0-630fd5d6 glide-dock_sp-0105 localhost [tscc-13-14]
 88  18  38 | launched  tscc-13-14-0-630fd5d8 glide-dock_sp-0106 localhost [tscc-13-14]
 88  19  37 | launched  tscc-13-14-0-630fd5db glide-dock_sp-0107 localhost [tscc-13-14]
 88  20  36 | launched  tscc-13-14-0-630fd5de glide-dock_sp-0108 localhost [tscc-13-14]
 88  21  35 | launched  tscc-13-14-0-630fd5e1 glide-dock_sp-0109 localhost [tscc-13-14]
 88  22  34 | launched  tscc-13-14-0-630fd5e3 glide-dock_sp-0110 localhost [tscc-13-14]
 88  23  33 | launched  tscc-13-14-0-630fd5e5 glide-dock_sp-0111 localhost [tscc-13-14]
 88  24  32 | launched  tscc-13-14-0-630fd5e8 glide-dock_sp-0112 localhost [tscc-13-14]
 88  25  31 | launched  tscc-13-14-0-630fd5ea glide-dock_sp-0113 localhost [tscc-13-14]
 88  26  30 | launched  tscc-13-14-0-630fd5ed glide-dock_sp-0114 localhost [tscc-13-14]
 88  27  29 | launched  tscc-13-14-0-630fd5f0 glide-dock_sp-0115 localhost [tscc-13-14]
 88  28  28 | launched  tscc-13-14-0-630fd5f4 glide-dock_sp-0116 localhost [tscc-13-14]
 88  29  27 | launched  tscc-13-14-0-630fd5f9 glide-dock_sp-0117 localhost [tscc-13-14]
 88  30  26 | launched  tscc-13-14-0-630fd5fd glide-dock_sp-0118 localhost [tscc-13-14]
 88  31  25 | launched  tscc-13-14-0-630fd601 glide-dock_sp-0119 localhost [tscc-13-14]
 88  32  24 | launched  tscc-13-14-0-630fd605 glide-dock_sp-0120 localhost [tscc-13-14]
 88  33  23 | launched  tscc-13-14-0-630fd609 glide-dock_sp-0121 localhost [tscc-13-14]
 88  34  22 | launched  tscc-13-14-0-630fd60d glide-dock_sp-0122 localhost [tscc-13-14]
 88  35  21 | launched  tscc-13-14-0-630fd612 glide-dock_sp-0123 localhost [tscc-13-14]
 88  36  20 | launched  tscc-13-14-0-630fd616 glide-dock_sp-0124 localhost [tscc-13-14]
 89  35  20 | finished  tscc-13-14-0-630fd3ce glide-dock_sp-0090 localhost [tscc-13-14]
 89  36  19 | launched  tscc-13-14-0-630fd750 glide-dock_sp-0125 localhost [tscc-13-14]
 90  35  19 | finished  tscc-13-14-0-630fd3ca glide-dock_sp-0089 localhost [tscc-13-14]
 91  34  19 | finished  tscc-13-14-0-630fd3d1 glide-dock_sp-0091 localhost [tscc-13-14]
 92  33  19 | finished  tscc-13-14-0-630fd3d3 glide-dock_sp-0092 localhost [tscc-13-14]
 93  32  19 | finished  tscc-13-14-0-630fd5c1 glide-dock_sp-0097 localhost [tscc-13-14]
 94  31  19 | finished  tscc-13-14-0-630fd5d3 glide-dock_sp-0104 localhost [tscc-13-14]
 95  30  19 | finished  tscc-13-14-0-630fd5e8 glide-dock_sp-0112 localhost [tscc-13-14]
 95  31  18 | launched  tscc-13-14-0-630fd9ef glide-dock_sp-0126 localhost [tscc-13-14]
 95  32  17 | launched  tscc-13-14-0-630fd9f3 glide-dock_sp-0127 localhost [tscc-13-14]
 95  33  16 | launched  tscc-13-14-0-630fd9f7 glide-dock_sp-0128 localhost [tscc-13-14]
 95  34  15 | launched  tscc-13-14-0-630fd9fa glide-dock_sp-0129 localhost [tscc-13-14]
 95  35  14 | launched  tscc-13-14-0-630fd9fc glide-dock_sp-0130 localhost [tscc-13-14]
 95  36  13 | launched  tscc-13-14-0-630fda00 glide-dock_sp-0131 localhost [tscc-13-14]
 96  35  13 | finished  tscc-13-14-0-630fd609 glide-dock_sp-0121 localhost [tscc-13-14]
 96  36  12 | launched  tscc-13-14-0-630fdbc8 glide-dock_sp-0132 localhost [tscc-13-14]
 97  35  12 | finished  tscc-13-14-0-630fd3d6 glide-dock_sp-0093 localhost [tscc-13-14]
 98  34  12 | finished  tscc-13-14-0-630fd5b9 glide-dock_sp-0094 localhost [tscc-13-14]
 99  33  12 | finished  tscc-13-14-0-630fd5bc glide-dock_sp-0095 localhost [tscc-13-14]
100  32  12 | finished  tscc-13-14-0-630fd5be glide-dock_sp-0096 localhost [tscc-13-14]
101  31  12 | finished  tscc-13-14-0-630fd5c3 glide-dock_sp-0098 localhost [tscc-13-14]
102  30  12 | finished  tscc-13-14-0-630fd5c6 glide-dock_sp-0099 localhost [tscc-13-14]
103  29  12 | finished  tscc-13-14-0-630fd5c9 glide-dock_sp-0100 localhost [tscc-13-14]
104  28  12 | finished  tscc-13-14-0-630fd5cb glide-dock_sp-0101 localhost [tscc-13-14]
105  27  12 | finished  tscc-13-14-0-630fd5cd glide-dock_sp-0102 localhost [tscc-13-14]
106  26  12 | finished  tscc-13-14-0-630fd5d0 glide-dock_sp-0103 localhost [tscc-13-14]
107  25  12 | finished  tscc-13-14-0-630fd5d6 glide-dock_sp-0105 localhost [tscc-13-14]
108  24  12 | finished  tscc-13-14-0-630fd5d8 glide-dock_sp-0106 localhost [tscc-13-14]
109  23  12 | finished  tscc-13-14-0-630fd5db glide-dock_sp-0107 localhost [tscc-13-14]
110  22  12 | finished  tscc-13-14-0-630fd5de glide-dock_sp-0108 localhost [tscc-13-14]
