
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-63a4ae89
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qcpl8/cluster2/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:32 -NJOBS 128 -NOLOCAL
StartTime      : 2022-12-22-11:22:55
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 32)
Number of jobs:       128
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  6  31  91 | finished  tscc-13-16-0-63a4aec9 glide-dock_sp-0002 localhost [tscc-13-16]
  7  30  91 | finished  tscc-13-16-0-63a4aed1 glide-dock_sp-0005 localhost [tscc-13-16]
  8  29  91 | finished  tscc-13-16-0-63a4aede glide-dock_sp-0010 localhost [tscc-13-16]
  8  30  90 | launched  tscc-13-16-0-63a4b103 glide-dock_sp-0038 localhost [tscc-13-16]
  8  31  89 | launched  tscc-13-16-0-63a4b107 glide-dock_sp-0039 localhost [tscc-13-16]
  8  32  88 | launched  tscc-13-16-0-63a4b10a glide-dock_sp-0040 localhost [tscc-13-16]
  9  31  88 | finished  tscc-13-16-0-63a4aed3 glide-dock_sp-0006 localhost [tscc-13-16]
 10  30  88 | finished  tscc-13-16-0-63a4aef6 glide-dock_sp-0019 localhost [tscc-13-16]
 11  29  88 | finished  tscc-13-16-0-63a4af08 glide-dock_sp-0024 localhost [tscc-13-16]
 11  30  87 | launched  tscc-13-16-0-63a4b110 glide-dock_sp-0041 localhost [tscc-13-16]
 11  31  86 | launched  tscc-13-16-0-63a4b114 glide-dock_sp-0042 localhost [tscc-13-16]
 11  32  85 | launched  tscc-13-16-0-63a4b117 glide-dock_sp-0043 localhost [tscc-13-16]
 12  31  85 | finished  tscc-13-16-0-63a4aee9 glide-dock_sp-0014 localhost [tscc-13-16]
 13  30  85 | finished  tscc-13-16-0-63a4aeeb glide-dock_sp-0015 localhost [tscc-13-16]
 14  29  85 | finished  tscc-13-16-0-63a4aeee glide-dock_sp-0016 localhost [tscc-13-16]
 15  28  85 | finished  tscc-13-16-0-63a4aef1 glide-dock_sp-0017 localhost [tscc-13-16]
 15  29  84 | launched  tscc-13-16-0-63a4b11c glide-dock_sp-0044 localhost [tscc-13-16]
 15  30  83 | launched  tscc-13-16-0-63a4b11f glide-dock_sp-0045 localhost [tscc-13-16]
 15  31  82 | launched  tscc-13-16-0-63a4b123 glide-dock_sp-0046 localhost [tscc-13-16]
 15  32  81 | launched  tscc-13-16-0-63a4b127 glide-dock_sp-0047 localhost [tscc-13-16]
 16  31  81 | finished  tscc-13-16-0-63a4aed9 glide-dock_sp-0008 localhost [tscc-13-16]
 17  30  81 | finished  tscc-13-16-0-63a4aedb glide-dock_sp-0009 localhost [tscc-13-16]
 18  29  81 | finished  tscc-13-16-0-63a4aee6 glide-dock_sp-0013 localhost [tscc-13-16]
 19  28  81 | finished  tscc-13-16-0-63a4aef9 glide-dock_sp-0020 localhost [tscc-13-16]
 20  27  81 | finished  tscc-13-16-0-63a4aefc glide-dock_sp-0021 localhost [tscc-13-16]
 21  26  81 | finished  tscc-13-16-0-63a4af0e glide-dock_sp-0026 localhost [tscc-13-16]
 21  27  80 | launched  tscc-13-16-0-63a4b12f glide-dock_sp-0048 localhost [tscc-13-16]
 21  28  79 | launched  tscc-13-16-0-63a4b132 glide-dock_sp-0049 localhost [tscc-13-16]
 21  29  78 | launched  tscc-13-16-0-63a4b135 glide-dock_sp-0050 localhost [tscc-13-16]
 21  30  77 | launched  tscc-13-16-0-63a4b139 glide-dock_sp-0051 localhost [tscc-13-16]
 21  31  76 | launched  tscc-13-16-0-63a4b13c glide-dock_sp-0052 localhost [tscc-13-16]
 22  30  76 | finished  tscc-13-16-0-63a4af0b glide-dock_sp-0025 localhost [tscc-13-16]
 23  29  76 | finished  tscc-13-16-0-63a4af17 glide-dock_sp-0029 localhost [tscc-13-16]
 24  28  76 | finished  tscc-13-16-0-63a4af21 glide-dock_sp-0032 localhost [tscc-13-16]
 24  29  75 | launched  tscc-13-16-0-63a4b140 glide-dock_sp-0053 localhost [tscc-13-16]
 24  30  74 | launched  tscc-13-16-0-63a4b144 glide-dock_sp-0054 localhost [tscc-13-16]
 24  31  73 | launched  tscc-13-16-0-63a4b146 glide-dock_sp-0055 localhost [tscc-13-16]
 24  32  72 | launched  tscc-13-16-0-63a4b149 glide-dock_sp-0056 localhost [tscc-13-16]
 25  31  72 | finished  tscc-13-16-0-63a4aee0 glide-dock_sp-0011 localhost [tscc-13-16]
 26  30  72 | finished  tscc-13-16-0-63a4aef4 glide-dock_sp-0018 localhost [tscc-13-16]
 27  29  72 | finished  tscc-13-16-0-63a4af03 glide-dock_sp-0023 localhost [tscc-13-16]
 27  30  71 | launched  tscc-13-16-0-63a4b14e glide-dock_sp-0057 localhost [tscc-13-16]
 27  31  70 | launched  tscc-13-16-0-63a4b152 glide-dock_sp-0058 localhost [tscc-13-16]
 27  32  69 | launched  tscc-13-16-0-63a4b154 glide-dock_sp-0059 localhost [tscc-13-16]
 28  31  69 | finished  tscc-13-16-0-63a4aec6 glide-dock_sp-0001 localhost [tscc-13-16]
 29  30  69 | finished  tscc-13-16-0-63a4af11 glide-dock_sp-0027 localhost [tscc-13-16]
 30  29  69 | finished  tscc-13-16-0-63a4af14 glide-dock_sp-0028 localhost [tscc-13-16]
 30  30  68 | launched  tscc-13-16-0-63a4b15a glide-dock_sp-0060 localhost [tscc-13-16]
 30  31  67 | launched  tscc-13-16-0-63a4b15d glide-dock_sp-0061 localhost [tscc-13-16]
 30  32  66 | launched  tscc-13-16-0-63a4b162 glide-dock_sp-0062 localhost [tscc-13-16]
 31  31  66 | finished  tscc-13-16-0-63a4af1a glide-dock_sp-0030 localhost [tscc-13-16]
 31  32  65 | launched  tscc-13-16-0-63a4b189 glide-dock_sp-0063 localhost [tscc-13-16]
 32  31  65 | finished  tscc-13-16-0-63a4af1d glide-dock_sp-0031 localhost [tscc-13-16]
 32  32  64 | launched  tscc-13-16-0-63a4b19e glide-dock_sp-0064 localhost [tscc-13-16]
 33  31  64 | finished  tscc-13-16-0-63a4b11c glide-dock_sp-0044 localhost [tscc-13-16]
 33  32  63 | launched  tscc-13-16-0-63a4b2f6 glide-dock_sp-0065 localhost [tscc-13-16]
 34  31  63 | finished  tscc-13-16-0-63a4b114 glide-dock_sp-0042 localhost [tscc-13-16]
 34  32  62 | launched  tscc-13-16-0-63a4b300 glide-dock_sp-0066 localhost [tscc-13-16]
 35  31  62 | finished  tscc-13-16-0-63a4b0f6 glide-dock_sp-0035 localhost [tscc-13-16]
 35  32  61 | launched  tscc-13-16-0-63a4b30a glide-dock_sp-0067 localhost [tscc-13-16]
 36  31  61 | finished  tscc-13-16-0-63a4b107 glide-dock_sp-0039 localhost [tscc-13-16]
 36  32  60 | launched  tscc-13-16-0-63a4b30f glide-dock_sp-0068 localhost [tscc-13-16]
 37  31  60 | finished  tscc-13-16-0-63a4b0b7 glide-dock_sp-0033 localhost [tscc-13-16]
 38  30  60 | finished  tscc-13-16-0-63a4b0e8 glide-dock_sp-0034 localhost [tscc-13-16]
 39  29  60 | finished  tscc-13-16-0-63a4b123 glide-dock_sp-0046 localhost [tscc-13-16]
 40  28  60 | finished  tscc-13-16-0-63a4b127 glide-dock_sp-0047 localhost [tscc-13-16]
 41  27  60 | finished  tscc-13-16-0-63a4b140 glide-dock_sp-0053 localhost [tscc-13-16]
 41  28  59 | launched  tscc-13-16-0-63a4b317 glide-dock_sp-0069 localhost [tscc-13-16]
 41  29  58 | launched  tscc-13-16-0-63a4b31a glide-dock_sp-0070 localhost [tscc-13-16]
 41  30  57 | launched  tscc-13-16-0-63a4b31e glide-dock_sp-0071 localhost [tscc-13-16]
 41  31  56 | launched  tscc-13-16-0-63a4b322 glide-dock_sp-0072 localhost [tscc-13-16]
 41  32  55 | launched  tscc-13-16-0-63a4b326 glide-dock_sp-0073 localhost [tscc-13-16]
 42  31  55 | finished  tscc-13-16-0-63a4b0fe glide-dock_sp-0037 localhost [tscc-13-16]
 43  30  55 | finished  tscc-13-16-0-63a4b103 glide-dock_sp-0038 localhost [tscc-13-16]
 44  29  55 | finished  tscc-13-16-0-63a4b132 glide-dock_sp-0049 localhost [tscc-13-16]
 44  30  54 | launched  tscc-13-16-0-63a4b32b glide-dock_sp-0074 localhost [tscc-13-16]
 44  31  53 | launched  tscc-13-16-0-63a4b32f glide-dock_sp-0075 localhost [tscc-13-16]
 44  32  52 | launched  tscc-13-16-0-63a4b333 glide-dock_sp-0076 localhost [tscc-13-16]
 45  31  52 | finished  tscc-13-16-0-63a4b0f9 glide-dock_sp-0036 localhost [tscc-13-16]
 46  30  52 | finished  tscc-13-16-0-63a4b10a glide-dock_sp-0040 localhost [tscc-13-16]
 46  31  51 | launched  tscc-13-16-0-63a4b339 glide-dock_sp-0077 localhost [tscc-13-16]
 46  32  50 | launched  tscc-13-16-0-63a4b33d glide-dock_sp-0078 localhost [tscc-13-16]
 47  31  50 | finished  tscc-13-16-0-63a4b117 glide-dock_sp-0043 localhost [tscc-13-16]
 47  32  49 | launched  tscc-13-16-0-63a4b341 glide-dock_sp-0079 localhost [tscc-13-16]
 48  31  49 | finished  tscc-13-16-0-63a4b139 glide-dock_sp-0051 localhost [tscc-13-16]
 48  32  48 | launched  tscc-13-16-0-63a4b345 glide-dock_sp-0080 localhost [tscc-13-16]
 49  31  48 | finished  tscc-13-16-0-63a4b154 glide-dock_sp-0059 localhost [tscc-13-16]
 49  32  47 | launched  tscc-13-16-0-63a4b34a glide-dock_sp-0081 localhost [tscc-13-16]
 50  31  47 | finished  tscc-13-16-0-63a4b146 glide-dock_sp-0055 localhost [tscc-13-16]
 50  32  46 | launched  tscc-13-16-0-63a4b350 glide-dock_sp-0082 localhost [tscc-13-16]
 51  31  46 | finished  tscc-13-16-0-63a4b144 glide-dock_sp-0054 localhost [tscc-13-16]
 51  32  45 | launched  tscc-13-16-0-63a4b354 glide-dock_sp-0083 localhost [tscc-13-16]
 52  31  45 | finished  tscc-13-16-0-63a4b11f glide-dock_sp-0045 localhost [tscc-13-16]
 53  30  45 | finished  tscc-13-16-0-63a4b135 glide-dock_sp-0050 localhost [tscc-13-16]
 53  31  44 | launched  tscc-13-16-0-63a4b358 glide-dock_sp-0084 localhost [tscc-13-16]
 53  32  43 | launched  tscc-13-16-0-63a4b35d glide-dock_sp-0085 localhost [tscc-13-16]
 54  31  43 | finished  tscc-13-16-0-63a4b162 glide-dock_sp-0062 localhost [tscc-13-16]
 54  32  42 | launched  tscc-13-16-0-63a4b37c glide-dock_sp-0086 localhost [tscc-13-16]
 55  31  42 | finished  tscc-13-16-0-63a4b149 glide-dock_sp-0056 localhost [tscc-13-16]
 55  32  41 | launched  tscc-13-16-0-63a4b386 glide-dock_sp-0087 localhost [tscc-13-16]
 56  31  41 | finished  tscc-13-16-0-63a4b15d glide-dock_sp-0061 localhost [tscc-13-16]
 56  32  40 | launched  tscc-13-16-0-63a4b38d glide-dock_sp-0088 localhost [tscc-13-16]
 57  31  40 | finished  tscc-13-16-0-63a4b13c glide-dock_sp-0052 localhost [tscc-13-16]
 57  32  39 | launched  tscc-13-16-0-63a4b38f glide-dock_sp-0089 localhost [tscc-13-16]
 58  31  39 | finished  tscc-13-16-0-63a4b12f glide-dock_sp-0048 localhost [tscc-13-16]
 58  32  38 | launched  tscc-13-16-0-63a4b39b glide-dock_sp-0090 localhost [tscc-13-16]
 59  31  38 | finished  tscc-13-16-0-63a4b14e glide-dock_sp-0057 localhost [tscc-13-16]
 59  32  37 | launched  tscc-13-16-0-63a4b3b4 glide-dock_sp-0091 localhost [tscc-13-16]
 60  31  37 | finished  tscc-13-16-0-63a4b15a glide-dock_sp-0060 localhost [tscc-13-16]
 60  32  36 | launched  tscc-13-16-0-63a4b3b9 glide-dock_sp-0092 localhost [tscc-13-16]
 61  31  36 | finished  tscc-13-16-0-63a4b110 glide-dock_sp-0041 localhost [tscc-13-16]
 61  32  35 | launched  tscc-13-16-0-63a4b3c3 glide-dock_sp-0093 localhost [tscc-13-16]
 62  31  35 | finished  tscc-13-16-0-63a4b189 glide-dock_sp-0063 localhost [tscc-13-16]
 62  32  34 | launched  tscc-13-16-0-63a4b3f9 glide-dock_sp-0094 localhost [tscc-13-16]
 63  31  34 | finished  tscc-13-16-0-63a4b19e glide-dock_sp-0064 localhost [tscc-13-16]
 63  32  33 | launched  tscc-13-16-0-63a4b419 glide-dock_sp-0095 localhost [tscc-13-16]
 64  31  33 | finished  tscc-13-16-0-63a4b152 glide-dock_sp-0058 localhost [tscc-13-16]
 64  32  32 | launched  tscc-13-16-0-63a4b439 glide-dock_sp-0096 localhost [tscc-13-16]
 65  31  32 | finished  tscc-13-16-0-63a4b2f6 glide-dock_sp-0065 localhost [tscc-13-16]
 65  32  31 | launched  tscc-13-16-0-63a4b505 glide-dock_sp-0097 localhost [tscc-13-16]
 66  31  31 | finished  tscc-13-16-0-63a4b30a glide-dock_sp-0067 localhost [tscc-13-16]
 67  30  31 | finished  tscc-13-16-0-63a4b32b glide-dock_sp-0074 localhost [tscc-13-16]
 67  31  30 | launched  tscc-13-16-0-63a4b50a glide-dock_sp-0098 localhost [tscc-13-16]
 67  32  29 | launched  tscc-13-16-0-63a4b50e glide-dock_sp-0099 localhost [tscc-13-16]
 68  31  29 | finished  tscc-13-16-0-63a4b31a glide-dock_sp-0070 localhost [tscc-13-16]
 68  32  28 | launched  tscc-13-16-0-63a4b511 glide-dock_sp-0100 localhost [tscc-13-16]
 69  31  28 | finished  tscc-13-16-0-63a4b317 glide-dock_sp-0069 localhost [tscc-13-16]
 70  30  28 | finished  tscc-13-16-0-63a4b31e glide-dock_sp-0071 localhost [tscc-13-16]
 70  31  27 | launched  tscc-13-16-0-63a4b51a glide-dock_sp-0101 localhost [tscc-13-16]
 70  32  26 | launched  tscc-13-16-0-63a4b51e glide-dock_sp-0102 localhost [tscc-13-16]
 71  31  26 | finished  tscc-13-16-0-63a4b300 glide-dock_sp-0066 localhost [tscc-13-16]
 71  32  25 | launched  tscc-13-16-0-63a4b522 glide-dock_sp-0103 localhost [tscc-13-16]
 72  31  25 | finished  tscc-13-16-0-63a4b322 glide-dock_sp-0072 localhost [tscc-13-16]
 72  32  24 | launched  tscc-13-16-0-63a4b52c glide-dock_sp-0104 localhost [tscc-13-16]
 73  31  24 | finished  tscc-13-16-0-63a4b33d glide-dock_sp-0078 localhost [tscc-13-16]
 73  32  23 | launched  tscc-13-16-0-63a4b52f glide-dock_sp-0105 localhost [tscc-13-16]
 74  31  23 | finished  tscc-13-16-0-63a4b30f glide-dock_sp-0068 localhost [tscc-13-16]
 74  32  22 | launched  tscc-13-16-0-63a4b534 glide-dock_sp-0106 localhost [tscc-13-16]
 75  31  22 | finished  tscc-13-16-0-63a4b35d glide-dock_sp-0085 localhost [tscc-13-16]
 75  32  21 | launched  tscc-13-16-0-63a4b543 glide-dock_sp-0107 localhost [tscc-13-16]
 76  31  21 | finished  tscc-13-16-0-63a4b333 glide-dock_sp-0076 localhost [tscc-13-16]
 76  32  20 | launched  tscc-13-16-0-63a4b547 glide-dock_sp-0108 localhost [tscc-13-16]
 77  31  20 | finished  tscc-13-16-0-63a4b341 glide-dock_sp-0079 localhost [tscc-13-16]
 77  32  19 | launched  tscc-13-16-0-63a4b551 glide-dock_sp-0109 localhost [tscc-13-16]
 78  31  19 | finished  tscc-13-16-0-63a4b326 glide-dock_sp-0073 localhost [tscc-13-16]
 78  32  18 | launched  tscc-13-16-0-63a4b564 glide-dock_sp-0110 localhost [tscc-13-16]
 79  31  18 | finished  tscc-13-16-0-63a4b339 glide-dock_sp-0077 localhost [tscc-13-16]
 79  32  17 | launched  tscc-13-16-0-63a4b56e glide-dock_sp-0111 localhost [tscc-13-16]
 80  31  17 | finished  tscc-13-16-0-63a4b32f glide-dock_sp-0075 localhost [tscc-13-16]
 80  32  16 | launched  tscc-13-16-0-63a4b583 glide-dock_sp-0112 localhost [tscc-13-16]
 81  31  16 | finished  tscc-13-16-0-63a4b345 glide-dock_sp-0080 localhost [tscc-13-16]
 82  30  16 | finished  tscc-13-16-0-63a4b354 glide-dock_sp-0083 localhost [tscc-13-16]
 82  31  15 | launched  tscc-13-16-0-63a4b58b glide-dock_sp-0113 localhost [tscc-13-16]
 82  32  14 | launched  tscc-13-16-0-63a4b58f glide-dock_sp-0114 localhost [tscc-13-16]
 83  31  14 | finished  tscc-13-16-0-63a4b38f glide-dock_sp-0089 localhost [tscc-13-16]
 83  32  13 | launched  tscc-13-16-0-63a4b593 glide-dock_sp-0115 localhost [tscc-13-16]
 84  31  13 | finished  tscc-13-16-0-63a4b358 glide-dock_sp-0084 localhost [tscc-13-16]
 84  32  12 | launched  tscc-13-16-0-63a4b5a1 glide-dock_sp-0116 localhost [tscc-13-16]
 85  31  12 | finished  tscc-13-16-0-63a4b3b4 glide-dock_sp-0091 localhost [tscc-13-16]
 85  32  11 | launched  tscc-13-16-0-63a4b5c7 glide-dock_sp-0117 localhost [tscc-13-16]
 86  31  11 | finished  tscc-13-16-0-63a4b34a glide-dock_sp-0081 localhost [tscc-13-16]
 87  30  11 | finished  tscc-13-16-0-63a4b350 glide-dock_sp-0082 localhost [tscc-13-16]
 88  29  11 | finished  tscc-13-16-0-63a4b386 glide-dock_sp-0087 localhost [tscc-13-16]
 88  30  10 | launched  tscc-13-16-0-63a4b5cb glide-dock_sp-0118 localhost [tscc-13-16]
 88  31   9 | launched  tscc-13-16-0-63a4b5ce glide-dock_sp-0119 localhost [tscc-13-16]
 88  32   8 | launched  tscc-13-16-0-63a4b5d1 glide-dock_sp-0120 localhost [tscc-13-16]
 89  31   8 | finished  tscc-13-16-0-63a4b37c glide-dock_sp-0086 localhost [tscc-13-16]
 89  32   7 | launched  tscc-13-16-0-63a4b5d5 glide-dock_sp-0121 localhost [tscc-13-16]
 90  31   7 | finished  tscc-13-16-0-63a4b38d glide-dock_sp-0088 localhost [tscc-13-16]
 90  32   6 | launched  tscc-13-16-0-63a4b5f4 glide-dock_sp-0122 localhost [tscc-13-16]
 91  31   6 | finished  tscc-13-16-0-63a4b39b glide-dock_sp-0090 localhost [tscc-13-16]
 91  32   5 | launched  tscc-13-16-0-63a4b5f8 glide-dock_sp-0123 localhost [tscc-13-16]
 92  31   5 | finished  tscc-13-16-0-63a4b3b9 glide-dock_sp-0092 localhost [tscc-13-16]
 92  32   4 | launched  tscc-13-16-0-63a4b5fd glide-dock_sp-0124 localhost [tscc-13-16]
 93  31   4 | finished  tscc-13-16-0-63a4b3f9 glide-dock_sp-0094 localhost [tscc-13-16]
 93  32   3 | launched  tscc-13-16-0-63a4b642 glide-dock_sp-0125 localhost [tscc-13-16]
 94  31   3 | finished  tscc-13-16-0-63a4b3c3 glide-dock_sp-0093 localhost [tscc-13-16]
 94  32   2 | launched  tscc-13-16-0-63a4b65e glide-dock_sp-0126 localhost [tscc-13-16]
 95  31   2 | finished  tscc-13-16-0-63a4b419 glide-dock_sp-0095 localhost [tscc-13-16]
 95  32   1 | launched  tscc-13-16-0-63a4b663 glide-dock_sp-0127 localhost [tscc-13-16]
 96  31   1 | finished  tscc-13-16-0-63a4b439 glide-dock_sp-0096 localhost [tscc-13-16]
 96  32   0 | launched  tscc-13-16-0-63a4b67a glide-dock_sp-0128 localhost [tscc-13-16]
 97  31   0 | finished  tscc-13-16-0-63a4b511 glide-dock_sp-0100 localhost [tscc-13-16]
 98  30   0 | finished  tscc-13-16-0-63a4b505 glide-dock_sp-0097 localhost [tscc-13-16]
 99  29   0 | finished  tscc-13-16-0-63a4b51a glide-dock_sp-0101 localhost [tscc-13-16]
100  28   0 | finished  tscc-13-16-0-63a4b50e glide-dock_sp-0099 localhost [tscc-13-16]
101  27   0 | finished  tscc-13-16-0-63a4b52c glide-dock_sp-0104 localhost [tscc-13-16]
102  26   0 | finished  tscc-13-16-0-63a4b51e glide-dock_sp-0102 localhost [tscc-13-16]
103  25   0 | finished  tscc-13-16-0-63a4b50a glide-dock_sp-0098 localhost [tscc-13-16]
104  24   0 | finished  tscc-13-16-0-63a4b522 glide-dock_sp-0103 localhost [tscc-13-16]
105  23   0 | finished  tscc-13-16-0-63a4b547 glide-dock_sp-0108 localhost [tscc-13-16]
106  22   0 | finished  tscc-13-16-0-63a4b534 glide-dock_sp-0106 localhost [tscc-13-16]
107  21   0 | finished  tscc-13-16-0-63a4b551 glide-dock_sp-0109 localhost [tscc-13-16]
108  20   0 | finished  tscc-13-16-0-63a4b564 glide-dock_sp-0110 localhost [tscc-13-16]
109  19   0 | finished  tscc-13-16-0-63a4b583 glide-dock_sp-0112 localhost [tscc-13-16]
110  18   0 | finished  tscc-13-16-0-63a4b58b glide-dock_sp-0113 localhost [tscc-13-16]
111  17   0 | finished  tscc-13-16-0-63a4b5c7 glide-dock_sp-0117 localhost [tscc-13-16]
