
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-63221e4e
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster4/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster4/lifechemicals/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-14-11:32:53
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  1  36 107 | launched  tscc-13-16-0-63223014 glide-dock_sp-0037 localhost [tscc-13-16]
  2  35 107 | finished  tscc-13-16-0-63221f0c glide-dock_sp-0020 localhost [tscc-13-16]
  2  36 106 | launched  tscc-13-16-0-63223075 glide-dock_sp-0038 localhost [tscc-13-16]
  3  35 106 | finished  tscc-13-16-0-63221f18 glide-dock_sp-0022 localhost [tscc-13-16]
  3  36 105 | launched  tscc-13-16-0-632230ab glide-dock_sp-0039 localhost [tscc-13-16]
  4  35 105 | finished  tscc-13-16-0-63221f14 glide-dock_sp-0021 localhost [tscc-13-16]
  4  36 104 | launched  tscc-13-16-0-6322311b glide-dock_sp-0040 localhost [tscc-13-16]
  5  35 104 | finished  tscc-13-16-0-63221f6e glide-dock_sp-0031 localhost [tscc-13-16]
  5  36 103 | launched  tscc-13-16-0-63223135 glide-dock_sp-0041 localhost [tscc-13-16]
  6  35 103 | finished  tscc-13-16-0-63221f3e glide-dock_sp-0026 localhost [tscc-13-16]
  6  36 102 | launched  tscc-13-16-0-6322314c glide-dock_sp-0042 localhost [tscc-13-16]
  7  35 102 | finished  tscc-13-16-0-63221e8c glide-dock_sp-0004 localhost [tscc-13-16]
  7  36 101 | launched  tscc-13-16-0-6322314f glide-dock_sp-0043 localhost [tscc-13-16]
  8  35 101 | finished  tscc-13-16-0-63221ece glide-dock_sp-0013 localhost [tscc-13-16]
  8  36 100 | launched  tscc-13-16-0-63223181 glide-dock_sp-0044 localhost [tscc-13-16]
  9  35 100 | finished  tscc-13-16-0-63221ed7 glide-dock_sp-0014 localhost [tscc-13-16]
  9  36  99 | launched  tscc-13-16-0-6322318e glide-dock_sp-0045 localhost [tscc-13-16]
 10  35  99 | finished  tscc-13-16-0-63221e9b glide-dock_sp-0007 localhost [tscc-13-16]
 10  36  98 | launched  tscc-13-16-0-632231e0 glide-dock_sp-0046 localhost [tscc-13-16]
 11  35  98 | finished  tscc-13-16-0-63221f23 glide-dock_sp-0023 localhost [tscc-13-16]
 11  36  97 | launched  tscc-13-16-0-6322324d glide-dock_sp-0047 localhost [tscc-13-16]
 12  35  97 | finished  tscc-13-16-0-63221f64 glide-dock_sp-0030 localhost [tscc-13-16]
 12  36  96 | launched  tscc-13-16-0-63223255 glide-dock_sp-0048 localhost [tscc-13-16]
 13  35  96 | finished  tscc-13-16-0-63221ef6 glide-dock_sp-0018 localhost [tscc-13-16]
 13  36  95 | launched  tscc-13-16-0-63223294 glide-dock_sp-0049 localhost [tscc-13-16]
 14  35  95 | finished  tscc-13-16-0-63221e87 glide-dock_sp-0003 localhost [tscc-13-16]
 14  36  94 | launched  tscc-13-16-0-63223314 glide-dock_sp-0050 localhost [tscc-13-16]
 15  35  94 | finished  tscc-13-16-0-63221fa1 glide-dock_sp-0036 localhost [tscc-13-16]
 15  36  93 | launched  tscc-13-16-0-63223357 glide-dock_sp-0051 localhost [tscc-13-16]
 16  35  93 | finished  tscc-13-16-0-63221ebe glide-dock_sp-0011 localhost [tscc-13-16]
 16  36  92 | launched  tscc-13-16-0-632233bf glide-dock_sp-0052 localhost [tscc-13-16]
 17  35  92 | finished  tscc-13-16-0-63221f5a glide-dock_sp-0028 localhost [tscc-13-16]
 17  36  91 | launched  tscc-13-16-0-6322343e glide-dock_sp-0053 localhost [tscc-13-16]
 18  35  91 | finished  tscc-13-16-0-63221ea1 glide-dock_sp-0008 localhost [tscc-13-16]
 18  36  90 | launched  tscc-13-16-0-632234c4 glide-dock_sp-0054 localhost [tscc-13-16]
 19  35  90 | finished  tscc-13-16-0-63221f89 glide-dock_sp-0034 localhost [tscc-13-16]
 19  36  89 | launched  tscc-13-16-0-632234c8 glide-dock_sp-0055 localhost [tscc-13-16]
 20  35  89 | finished  tscc-13-16-0-63221ee0 glide-dock_sp-0015 localhost [tscc-13-16]
 20  36  88 | launched  tscc-13-16-0-632234d3 glide-dock_sp-0056 localhost [tscc-13-16]
 21  35  88 | finished  tscc-13-16-0-63221ee6 glide-dock_sp-0016 localhost [tscc-13-16]
 21  36  87 | launched  tscc-13-16-0-63223596 glide-dock_sp-0057 localhost [tscc-13-16]
 22  35  87 | finished  tscc-13-16-0-63221f60 glide-dock_sp-0029 localhost [tscc-13-16]
 22  36  86 | launched  tscc-13-16-0-63223613 glide-dock_sp-0058 localhost [tscc-13-16]
 23  35  86 | finished  tscc-13-16-0-63221f4a glide-dock_sp-0027 localhost [tscc-13-16]
 23  36  85 | launched  tscc-13-16-0-63223618 glide-dock_sp-0059 localhost [tscc-13-16]
 24  35  85 | finished  tscc-13-16-0-63221f8d glide-dock_sp-0035 localhost [tscc-13-16]
 24  36  84 | launched  tscc-13-16-0-63223627 glide-dock_sp-0060 localhost [tscc-13-16]
 25  35  84 | finished  tscc-13-16-0-63221f7e glide-dock_sp-0033 localhost [tscc-13-16]
 25  36  83 | launched  tscc-13-16-0-63223655 glide-dock_sp-0061 localhost [tscc-13-16]
 26  35  83 | finished  tscc-13-16-0-63221ec7 glide-dock_sp-0012 localhost [tscc-13-16]
 26  36  82 | launched  tscc-13-16-0-632236a0 glide-dock_sp-0062 localhost [tscc-13-16]
 27  35  82 | finished  tscc-13-16-0-63221eb0 glide-dock_sp-0010 localhost [tscc-13-16]
 27  36  81 | launched  tscc-13-16-0-632236b4 glide-dock_sp-0063 localhost [tscc-13-16]
 28  35  81 | finished  tscc-13-16-0-63221e97 glide-dock_sp-0006 localhost [tscc-13-16]
 28  36  80 | launched  tscc-13-16-0-6322370a glide-dock_sp-0064 localhost [tscc-13-16]
 29  35  80 | finished  tscc-13-16-0-63221e80 glide-dock_sp-0001 localhost [tscc-13-16]
 29  36  79 | launched  tscc-13-16-0-63223894 glide-dock_sp-0065 localhost [tscc-13-16]
 30  35  79 | finished  tscc-13-16-0-63221e83 glide-dock_sp-0002 localhost [tscc-13-16]
 30  36  78 | launched  tscc-13-16-0-63223968 glide-dock_sp-0066 localhost [tscc-13-16]
 31  35  78 | finished  tscc-13-16-0-63221ea8 glide-dock_sp-0009 localhost [tscc-13-16]
 31  36  77 | launched  tscc-13-16-0-63223a30 glide-dock_sp-0067 localhost [tscc-13-16]
 32  35  77 | finished  tscc-13-16-0-63221f30 glide-dock_sp-0024 localhost [tscc-13-16]
 32  36  76 | launched  tscc-13-16-0-63223a5e glide-dock_sp-0068 localhost [tscc-13-16]
 33  35  76 | finished  tscc-13-16-0-63221e92 glide-dock_sp-0005 localhost [tscc-13-16]
 33  36  75 | launched  tscc-13-16-0-63223a62 glide-dock_sp-0069 localhost [tscc-13-16]
 34  35  75 | finished  tscc-13-16-0-63221f72 glide-dock_sp-0032 localhost [tscc-13-16]
 34  36  74 | launched  tscc-13-16-0-63223a97 glide-dock_sp-0070 localhost [tscc-13-16]
 35  35  74 | finished  tscc-13-16-0-63221eea glide-dock_sp-0017 localhost [tscc-13-16]
 35  36  73 | launched  tscc-13-16-0-63223ba9 glide-dock_sp-0071 localhost [tscc-13-16]
 36  35  73 | finished  tscc-13-16-0-63221efd glide-dock_sp-0019 localhost [tscc-13-16]
 36  36  72 | launched  tscc-13-16-0-63223f5c glide-dock_sp-0072 localhost [tscc-13-16]
 37  35  72 | finished  tscc-13-16-0-63223075 glide-dock_sp-0038 localhost [tscc-13-16]
 37  36  71 | launched  tscc-13-16-0-63224239 glide-dock_sp-0073 localhost [tscc-13-16]
 38  35  71 | finished  tscc-13-16-0-6322324d glide-dock_sp-0047 localhost [tscc-13-16]
 38  36  70 | launched  tscc-13-16-0-632242be glide-dock_sp-0074 localhost [tscc-13-16]
 39  35  70 | finished  tscc-13-16-0-63223135 glide-dock_sp-0041 localhost [tscc-13-16]
 39  36  69 | launched  tscc-13-16-0-632244a2 glide-dock_sp-0075 localhost [tscc-13-16]
 40  35  69 | finished  tscc-13-16-0-632231e0 glide-dock_sp-0046 localhost [tscc-13-16]
 40  36  68 | launched  tscc-13-16-0-632244f1 glide-dock_sp-0076 localhost [tscc-13-16]
 41  35  68 | finished  tscc-13-16-0-63223357 glide-dock_sp-0051 localhost [tscc-13-16]
 41  36  67 | launched  tscc-13-16-0-63224568 glide-dock_sp-0077 localhost [tscc-13-16]
 42  35  67 | finished  tscc-13-16-0-632230ab glide-dock_sp-0039 localhost [tscc-13-16]
 43  34  67 | finished  tscc-13-16-0-63223181 glide-dock_sp-0044 localhost [tscc-13-16]
 43  35  66 | launched  tscc-13-16-0-6322458e glide-dock_sp-0078 localhost [tscc-13-16]
 43  36  65 | launched  tscc-13-16-0-63224594 glide-dock_sp-0079 localhost [tscc-13-16]
 44  35  65 | finished  tscc-13-16-0-6322311b glide-dock_sp-0040 localhost [tscc-13-16]
 44  36  64 | launched  tscc-13-16-0-63224607 glide-dock_sp-0080 localhost [tscc-13-16]
 45  35  64 | finished  tscc-13-16-0-6322343e glide-dock_sp-0053 localhost [tscc-13-16]
 45  36  63 | launched  tscc-13-16-0-63224630 glide-dock_sp-0081 localhost [tscc-13-16]
 46  35  63 | finished  tscc-13-16-0-6322318e glide-dock_sp-0045 localhost [tscc-13-16]
 46  36  62 | launched  tscc-13-16-0-6322470a glide-dock_sp-0082 localhost [tscc-13-16]
 47  35  62 | finished  tscc-13-16-0-63223014 glide-dock_sp-0037 localhost [tscc-13-16]
 47  36  61 | launched  tscc-13-16-0-6322472c glide-dock_sp-0083 localhost [tscc-13-16]
 48  35  61 | finished  tscc-13-16-0-63223613 glide-dock_sp-0058 localhost [tscc-13-16]
 48  36  60 | launched  tscc-13-16-0-6322477a glide-dock_sp-0084 localhost [tscc-13-16]
 49  35  60 | finished  tscc-13-16-0-632233bf glide-dock_sp-0052 localhost [tscc-13-16]
 49  36  59 | launched  tscc-13-16-0-63224838 glide-dock_sp-0085 localhost [tscc-13-16]
 50  35  59 | finished  tscc-13-16-0-63223294 glide-dock_sp-0049 localhost [tscc-13-16]
 50  36  58 | launched  tscc-13-16-0-63224851 glide-dock_sp-0086 localhost [tscc-13-16]
 51  35  58 | finished  tscc-13-16-0-63223894 glide-dock_sp-0065 localhost [tscc-13-16]
 51  36  57 | launched  tscc-13-16-0-632248aa glide-dock_sp-0087 localhost [tscc-13-16]
 52  35  57 | finished  tscc-13-16-0-63223314 glide-dock_sp-0050 localhost [tscc-13-16]
 52  36  56 | launched  tscc-13-16-0-6322490e glide-dock_sp-0088 localhost [tscc-13-16]
 53  35  56 | finished  tscc-13-16-0-632234c8 glide-dock_sp-0055 localhost [tscc-13-16]
 53  36  55 | launched  tscc-13-16-0-63224960 glide-dock_sp-0089 localhost [tscc-13-16]
 54  35  55 | finished  tscc-13-16-0-6322370a glide-dock_sp-0064 localhost [tscc-13-16]
 54  36  54 | launched  tscc-13-16-0-63224972 glide-dock_sp-0090 localhost [tscc-13-16]
 55  35  54 | finished  tscc-13-16-0-632234d3 glide-dock_sp-0056 localhost [tscc-13-16]
 55  36  53 | launched  tscc-13-16-0-6322498c glide-dock_sp-0091 localhost [tscc-13-16]
 56  35  53 | finished  tscc-13-16-0-63223655 glide-dock_sp-0061 localhost [tscc-13-16]
 56  36  52 | launched  tscc-13-16-0-632249fc glide-dock_sp-0092 localhost [tscc-13-16]
 57  35  52 | finished  tscc-13-16-0-632234c4 glide-dock_sp-0054 localhost [tscc-13-16]
 57  36  51 | launched  tscc-13-16-0-63224a05 glide-dock_sp-0093 localhost [tscc-13-16]
 58  35  51 | finished  tscc-13-16-0-63223a5e glide-dock_sp-0068 localhost [tscc-13-16]
 58  36  50 | launched  tscc-13-16-0-63224b13 glide-dock_sp-0094 localhost [tscc-13-16]
 59  35  50 | finished  tscc-13-16-0-63223618 glide-dock_sp-0059 localhost [tscc-13-16]
 59  36  49 | launched  tscc-13-16-0-63224b3c glide-dock_sp-0095 localhost [tscc-13-16]
 60  35  49 | finished  tscc-13-16-0-63223255 glide-dock_sp-0048 localhost [tscc-13-16]
 60  36  48 | launched  tscc-13-16-0-63224c56 glide-dock_sp-0096 localhost [tscc-13-16]
 61  35  48 | finished  tscc-13-16-0-6322314c glide-dock_sp-0042 localhost [tscc-13-16]
 61  36  47 | launched  tscc-13-16-0-63224ce7 glide-dock_sp-0097 localhost [tscc-13-16]
 62  35  47 | finished  tscc-13-16-0-63223627 glide-dock_sp-0060 localhost [tscc-13-16]
 62  36  46 | launched  tscc-13-16-0-63224d0a glide-dock_sp-0098 localhost [tscc-13-16]
 63  35  46 | finished  tscc-13-16-0-6322314f glide-dock_sp-0043 localhost [tscc-13-16]
 63  36  45 | launched  tscc-13-16-0-63224ddb glide-dock_sp-0099 localhost [tscc-13-16]
 64  35  45 | finished  tscc-13-16-0-63223596 glide-dock_sp-0057 localhost [tscc-13-16]
 65  34  45 | finished  tscc-13-16-0-632236b4 glide-dock_sp-0063 localhost [tscc-13-16]
 65  35  44 | launched  tscc-13-16-0-63224e4c glide-dock_sp-0100 localhost [tscc-13-16]
 65  36  43 | launched  tscc-13-16-0-63224e50 glide-dock_sp-0101 localhost [tscc-13-16]
 66  35  43 | finished  tscc-13-16-0-63223a97 glide-dock_sp-0070 localhost [tscc-13-16]
 66  36  42 | launched  tscc-13-16-0-63224fae glide-dock_sp-0102 localhost [tscc-13-16]
 67  35  42 | finished  tscc-13-16-0-63223ba9 glide-dock_sp-0071 localhost [tscc-13-16]
 67  36  41 | launched  tscc-13-16-0-6322507f glide-dock_sp-0103 localhost [tscc-13-16]
 68  35  41 | finished  tscc-13-16-0-63223a30 glide-dock_sp-0067 localhost [tscc-13-16]
 68  36  40 | launched  tscc-13-16-0-632251a3 glide-dock_sp-0104 localhost [tscc-13-16]
 69  35  40 | finished  tscc-13-16-0-632236a0 glide-dock_sp-0062 localhost [tscc-13-16]
 69  36  39 | launched  tscc-13-16-0-63225209 glide-dock_sp-0105 localhost [tscc-13-16]
 70  35  39 | finished  tscc-13-16-0-63223968 glide-dock_sp-0066 localhost [tscc-13-16]
 70  36  38 | launched  tscc-13-16-0-63225315 glide-dock_sp-0106 localhost [tscc-13-16]
 71  35  38 | finished  tscc-13-16-0-63223a62 glide-dock_sp-0069 localhost [tscc-13-16]
 71  36  37 | launched  tscc-13-16-0-632255b6 glide-dock_sp-0107 localhost [tscc-13-16]
 72  35  37 | finished  tscc-13-16-0-632244f1 glide-dock_sp-0076 localhost [tscc-13-16]
 72  36  36 | launched  tscc-13-16-0-63225688 glide-dock_sp-0108 localhost [tscc-13-16]
 73  35  36 | finished  tscc-13-16-0-632242be glide-dock_sp-0074 localhost [tscc-13-16]
 73  36  35 | launched  tscc-13-16-0-63225813 glide-dock_sp-0109 localhost [tscc-13-16]
 74  35  35 | finished  tscc-13-16-0-63223f5c glide-dock_sp-0072 localhost [tscc-13-16]
 74  36  34 | launched  tscc-13-16-0-6322582f glide-dock_sp-0110 localhost [tscc-13-16]
 75  35  34 | finished  tscc-13-16-0-6322470a glide-dock_sp-0082 localhost [tscc-13-16]
 75  36  33 | launched  tscc-13-16-0-6322584e glide-dock_sp-0111 localhost [tscc-13-16]
 76  35  33 | finished  tscc-13-16-0-63224239 glide-dock_sp-0073 localhost [tscc-13-16]
 76  36  32 | launched  tscc-13-16-0-6322587b glide-dock_sp-0112 localhost [tscc-13-16]
 77  35  32 | finished  tscc-13-16-0-63224607 glide-dock_sp-0080 localhost [tscc-13-16]
 77  36  31 | launched  tscc-13-16-0-63225aee glide-dock_sp-0113 localhost [tscc-13-16]
 78  35  31 | finished  tscc-13-16-0-632244a2 glide-dock_sp-0075 localhost [tscc-13-16]
 79  34  31 | finished  tscc-13-16-0-6322477a glide-dock_sp-0084 localhost [tscc-13-16]
 79  35  30 | launched  tscc-13-16-0-63225b56 glide-dock_sp-0114 localhost [tscc-13-16]
 79  36  29 | launched  tscc-13-16-0-63225b5c glide-dock_sp-0115 localhost [tscc-13-16]
 80  35  29 | finished  tscc-13-16-0-63224630 glide-dock_sp-0081 localhost [tscc-13-16]
 80  36  28 | launched  tscc-13-16-0-63225b82 glide-dock_sp-0116 localhost [tscc-13-16]
 81  35  28 | finished  tscc-13-16-0-632248aa glide-dock_sp-0087 localhost [tscc-13-16]
 81  36  27 | launched  tscc-13-16-0-63225bce glide-dock_sp-0117 localhost [tscc-13-16]
 82  35  27 | finished  tscc-13-16-0-6322458e glide-dock_sp-0078 localhost [tscc-13-16]
 82  36  26 | launched  tscc-13-16-0-63225c0c glide-dock_sp-0118 localhost [tscc-13-16]
 83  35  26 | finished  tscc-13-16-0-63224851 glide-dock_sp-0086 localhost [tscc-13-16]
 83  36  25 | launched  tscc-13-16-0-63225cc2 glide-dock_sp-0119 localhost [tscc-13-16]
 84  35  25 | finished  tscc-13-16-0-63224838 glide-dock_sp-0085 localhost [tscc-13-16]
 84  36  24 | launched  tscc-13-16-0-63225cfe glide-dock_sp-0120 localhost [tscc-13-16]
 85  35  24 | finished  tscc-13-16-0-63224594 glide-dock_sp-0079 localhost [tscc-13-16]
 85  36  23 | launched  tscc-13-16-0-63225e4e glide-dock_sp-0121 localhost [tscc-13-16]
 86  35  23 | finished  tscc-13-16-0-63224960 glide-dock_sp-0089 localhost [tscc-13-16]
 86  36  22 | launched  tscc-13-16-0-63225e54 glide-dock_sp-0122 localhost [tscc-13-16]
 87  35  22 | finished  tscc-13-16-0-63224b13 glide-dock_sp-0094 localhost [tscc-13-16]
 87  36  21 | launched  tscc-13-16-0-63225ef3 glide-dock_sp-0123 localhost [tscc-13-16]
 88  35  21 | finished  tscc-13-16-0-63224b3c glide-dock_sp-0095 localhost [tscc-13-16]
 88  36  20 | launched  tscc-13-16-0-63225f6c glide-dock_sp-0124 localhost [tscc-13-16]
 89  35  20 | finished  tscc-13-16-0-632249fc glide-dock_sp-0092 localhost [tscc-13-16]
 89  36  19 | launched  tscc-13-16-0-63225f80 glide-dock_sp-0125 localhost [tscc-13-16]
 90  35  19 | finished  tscc-13-16-0-63224a05 glide-dock_sp-0093 localhost [tscc-13-16]
 90  36  18 | launched  tscc-13-16-0-63225fcc glide-dock_sp-0126 localhost [tscc-13-16]
 91  35  18 | finished  tscc-13-16-0-6322498c glide-dock_sp-0091 localhost [tscc-13-16]
 91  36  17 | launched  tscc-13-16-0-63226026 glide-dock_sp-0127 localhost [tscc-13-16]
 92  35  17 | finished  tscc-13-16-0-63224568 glide-dock_sp-0077 localhost [tscc-13-16]
 92  36  16 | launched  tscc-13-16-0-63226048 glide-dock_sp-0128 localhost [tscc-13-16]
 93  35  16 | finished  tscc-13-16-0-63224972 glide-dock_sp-0090 localhost [tscc-13-16]
 93  36  15 | launched  tscc-13-16-0-632260b9 glide-dock_sp-0129 localhost [tscc-13-16]
 94  35  15 | finished  tscc-13-16-0-6322490e glide-dock_sp-0088 localhost [tscc-13-16]
 94  36  14 | launched  tscc-13-16-0-632260be glide-dock_sp-0130 localhost [tscc-13-16]
 95  35  14 | finished  tscc-13-16-0-6322472c glide-dock_sp-0083 localhost [tscc-13-16]
 95  36  13 | launched  tscc-13-16-0-6322628f glide-dock_sp-0131 localhost [tscc-13-16]
 96  35  13 | finished  tscc-13-16-0-63224ce7 glide-dock_sp-0097 localhost [tscc-13-16]
 96  36  12 | launched  tscc-13-16-0-63226296 glide-dock_sp-0132 localhost [tscc-13-16]
 97  35  12 | finished  tscc-13-16-0-6322507f glide-dock_sp-0103 localhost [tscc-13-16]
 97  36  11 | launched  tscc-13-16-0-632262cc glide-dock_sp-0133 localhost [tscc-13-16]
 98  35  11 | finished  tscc-13-16-0-63224ddb glide-dock_sp-0099 localhost [tscc-13-16]
 99  34  11 | finished  tscc-13-16-0-63224e4c glide-dock_sp-0100 localhost [tscc-13-16]
 99  35  10 | launched  tscc-13-16-0-63226348 glide-dock_sp-0134 localhost [tscc-13-16]
 99  36   9 | launched  tscc-13-16-0-6322634b glide-dock_sp-0135 localhost [tscc-13-16]
100  35   9 | finished  tscc-13-16-0-63224c56 glide-dock_sp-0096 localhost [tscc-13-16]
100  36   8 | launched  tscc-13-16-0-632263f8 glide-dock_sp-0136 localhost [tscc-13-16]
101  35   8 | finished  tscc-13-16-0-63224e50 glide-dock_sp-0101 localhost [tscc-13-16]
101  36   7 | launched  tscc-13-16-0-63226504 glide-dock_sp-0137 localhost [tscc-13-16]
102  35   7 | finished  tscc-13-16-0-63224fae glide-dock_sp-0102 localhost [tscc-13-16]
102  36   6 | launched  tscc-13-16-0-632265bd glide-dock_sp-0138 localhost [tscc-13-16]
103  35   6 | finished  tscc-13-16-0-632251a3 glide-dock_sp-0104 localhost [tscc-13-16]
103  36   5 | launched  tscc-13-16-0-632265d5 glide-dock_sp-0139 localhost [tscc-13-16]
104  35   5 | finished  tscc-13-16-0-632255b6 glide-dock_sp-0107 localhost [tscc-13-16]
104  36   4 | launched  tscc-13-16-0-632267d6 glide-dock_sp-0140 localhost [tscc-13-16]
105  35   4 | finished  tscc-13-16-0-63224d0a glide-dock_sp-0098 localhost [tscc-13-16]
105  36   3 | launched  tscc-13-16-0-6322685f glide-dock_sp-0141 localhost [tscc-13-16]
106  35   3 | finished  tscc-13-16-0-63225209 glide-dock_sp-0105 localhost [tscc-13-16]
