
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-6310d444
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster1/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster1/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-01-08:48:25
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  28 116 | launched  tscc-13-16-0-6310d5ae glide-dock_sp-0028 localhost [tscc-13-16]
  0  29 115 | launched  tscc-13-16-0-6310d5b6 glide-dock_sp-0029 localhost [tscc-13-16]
  0  30 114 | launched  tscc-13-16-0-6310d5c3 glide-dock_sp-0030 localhost [tscc-13-16]
  0  31 113 | launched  tscc-13-16-0-6310d5cc glide-dock_sp-0031 localhost [tscc-13-16]
  0  32 112 | launched  tscc-13-16-0-6310d5d9 glide-dock_sp-0032 localhost [tscc-13-16]
  0  33 111 | launched  tscc-13-16-0-6310d5df glide-dock_sp-0033 localhost [tscc-13-16]
  0  34 110 | launched  tscc-13-16-0-6310d5e5 glide-dock_sp-0034 localhost [tscc-13-16]
  0  35 109 | launched  tscc-13-16-0-6310d5e9 glide-dock_sp-0035 localhost [tscc-13-16]
  0  36 108 | launched  tscc-13-16-0-6310d5ee glide-dock_sp-0036 localhost [tscc-13-16]
  1  35 108 | finished  tscc-13-16-0-6310d493 glide-dock_sp-0003 localhost [tscc-13-16]
  1  36 107 | launched  tscc-13-16-0-6310da2c glide-dock_sp-0037 localhost [tscc-13-16]
  2  35 107 | finished  tscc-13-16-0-6310d491 glide-dock_sp-0002 localhost [tscc-13-16]
  2  36 106 | launched  tscc-13-16-0-6310daa7 glide-dock_sp-0038 localhost [tscc-13-16]
  3  35 106 | finished  tscc-13-16-0-6310d497 glide-dock_sp-0004 localhost [tscc-13-16]
  3  36 105 | launched  tscc-13-16-0-6310daba glide-dock_sp-0039 localhost [tscc-13-16]
  4  35 105 | finished  tscc-13-16-0-6310d48e glide-dock_sp-0001 localhost [tscc-13-16]
  4  36 104 | launched  tscc-13-16-0-6310db3e glide-dock_sp-0040 localhost [tscc-13-16]
  5  35 104 | finished  tscc-13-16-0-6310d4a8 glide-dock_sp-0006 localhost [tscc-13-16]
  5  36 103 | launched  tscc-13-16-0-6310de3e glide-dock_sp-0041 localhost [tscc-13-16]
  6  35 103 | finished  tscc-13-16-0-6310d4b0 glide-dock_sp-0007 localhost [tscc-13-16]
  6  36 102 | launched  tscc-13-16-0-6310de7b glide-dock_sp-0042 localhost [tscc-13-16]
  7  35 102 | finished  tscc-13-16-0-6310d4bf glide-dock_sp-0009 localhost [tscc-13-16]
  7  36 101 | launched  tscc-13-16-0-6310df6e glide-dock_sp-0043 localhost [tscc-13-16]
  8  35 101 | finished  tscc-13-16-0-6310d4b8 glide-dock_sp-0008 localhost [tscc-13-16]
  8  36 100 | launched  tscc-13-16-0-6310dfac glide-dock_sp-0044 localhost [tscc-13-16]
  9  35 100 | finished  tscc-13-16-0-6310d4c5 glide-dock_sp-0010 localhost [tscc-13-16]
  9  36  99 | launched  tscc-13-16-0-6310e027 glide-dock_sp-0045 localhost [tscc-13-16]
 10  35  99 | finished  tscc-13-16-0-6310d4a1 glide-dock_sp-0005 localhost [tscc-13-16]
 10  36  98 | launched  tscc-13-16-0-6310e02d glide-dock_sp-0046 localhost [tscc-13-16]
 11  35  98 | finished  tscc-13-16-0-6310d553 glide-dock_sp-0022 localhost [tscc-13-16]
 11  36  97 | launched  tscc-13-16-0-6310e152 glide-dock_sp-0047 localhost [tscc-13-16]
 12  35  97 | finished  tscc-13-16-0-6310d4e6 glide-dock_sp-0013 localhost [tscc-13-16]
 12  36  96 | launched  tscc-13-16-0-6310e160 glide-dock_sp-0048 localhost [tscc-13-16]
 13  35  96 | finished  tscc-13-16-0-6310d5b6 glide-dock_sp-0029 localhost [tscc-13-16]
 13  36  95 | launched  tscc-13-16-0-6310e165 glide-dock_sp-0049 localhost [tscc-13-16]
 14  35  95 | finished  tscc-13-16-0-6310d59c glide-dock_sp-0027 localhost [tscc-13-16]
 14  36  94 | launched  tscc-13-16-0-6310e24f glide-dock_sp-0050 localhost [tscc-13-16]
 15  35  94 | finished  tscc-13-16-0-6310d531 glide-dock_sp-0019 localhost [tscc-13-16]
 15  36  93 | launched  tscc-13-16-0-6310e26f glide-dock_sp-0051 localhost [tscc-13-16]
 16  35  93 | finished  tscc-13-16-0-6310d55d glide-dock_sp-0023 localhost [tscc-13-16]
 16  36  92 | launched  tscc-13-16-0-6310e2c0 glide-dock_sp-0052 localhost [tscc-13-16]
 17  35  92 | finished  tscc-13-16-0-6310d4f0 glide-dock_sp-0014 localhost [tscc-13-16]
 17  36  91 | launched  tscc-13-16-0-6310e2d6 glide-dock_sp-0053 localhost [tscc-13-16]
 18  35  91 | finished  tscc-13-16-0-6310d5c3 glide-dock_sp-0030 localhost [tscc-13-16]
 18  36  90 | launched  tscc-13-16-0-6310e366 glide-dock_sp-0054 localhost [tscc-13-16]
 19  35  90 | finished  tscc-13-16-0-6310d4ce glide-dock_sp-0011 localhost [tscc-13-16]
 19  36  89 | launched  tscc-13-16-0-6310e37e glide-dock_sp-0055 localhost [tscc-13-16]
 20  35  89 | finished  tscc-13-16-0-6310d505 glide-dock_sp-0015 localhost [tscc-13-16]
 20  36  88 | launched  tscc-13-16-0-6310e3ac glide-dock_sp-0056 localhost [tscc-13-16]
 21  35  88 | finished  tscc-13-16-0-6310d5e5 glide-dock_sp-0034 localhost [tscc-13-16]
 21  36  87 | launched  tscc-13-16-0-6310e42a glide-dock_sp-0057 localhost [tscc-13-16]
 22  35  87 | finished  tscc-13-16-0-6310d4d7 glide-dock_sp-0012 localhost [tscc-13-16]
 23  34  87 | finished  tscc-13-16-0-6310d51b glide-dock_sp-0017 localhost [tscc-13-16]
 23  35  86 | launched  tscc-13-16-0-6310e43c glide-dock_sp-0058 localhost [tscc-13-16]
 23  36  85 | launched  tscc-13-16-0-6310e43e glide-dock_sp-0059 localhost [tscc-13-16]
 24  35  85 | finished  tscc-13-16-0-6310d579 glide-dock_sp-0025 localhost [tscc-13-16]
 24  36  84 | launched  tscc-13-16-0-6310e460 glide-dock_sp-0060 localhost [tscc-13-16]
 25  35  84 | finished  tscc-13-16-0-6310d53b glide-dock_sp-0020 localhost [tscc-13-16]
 25  36  83 | launched  tscc-13-16-0-6310e488 glide-dock_sp-0061 localhost [tscc-13-16]
 26  35  83 | finished  tscc-13-16-0-6310d54a glide-dock_sp-0021 localhost [tscc-13-16]
 26  36  82 | launched  tscc-13-16-0-6310e4f0 glide-dock_sp-0062 localhost [tscc-13-16]
 27  35  82 | finished  tscc-13-16-0-6310d516 glide-dock_sp-0016 localhost [tscc-13-16]
 27  36  81 | launched  tscc-13-16-0-6310e531 glide-dock_sp-0063 localhost [tscc-13-16]
 28  35  81 | finished  tscc-13-16-0-6310d571 glide-dock_sp-0024 localhost [tscc-13-16]
 28  36  80 | launched  tscc-13-16-0-6310e534 glide-dock_sp-0064 localhost [tscc-13-16]
 29  35  80 | finished  tscc-13-16-0-6310d597 glide-dock_sp-0026 localhost [tscc-13-16]
 29  36  79 | launched  tscc-13-16-0-6310e544 glide-dock_sp-0065 localhost [tscc-13-16]
 30  35  79 | finished  tscc-13-16-0-6310d580 glide-dock_sp-0018 localhost [tscc-13-16]
 30  36  78 | launched  tscc-13-16-0-6310e613 glide-dock_sp-0066 localhost [tscc-13-16]
 31  35  78 | finished  tscc-13-16-0-6310d5d9 glide-dock_sp-0032 localhost [tscc-13-16]
 31  36  77 | launched  tscc-13-16-0-6310e65e glide-dock_sp-0067 localhost [tscc-13-16]
 32  35  77 | finished  tscc-13-16-0-6310d5df glide-dock_sp-0033 localhost [tscc-13-16]
 32  36  76 | launched  tscc-13-16-0-6310e6b5 glide-dock_sp-0068 localhost [tscc-13-16]
 33  35  76 | finished  tscc-13-16-0-6310d5e9 glide-dock_sp-0035 localhost [tscc-13-16]
 33  36  75 | launched  tscc-13-16-0-6310e6e4 glide-dock_sp-0069 localhost [tscc-13-16]
 34  35  75 | finished  tscc-13-16-0-6310d5cc glide-dock_sp-0031 localhost [tscc-13-16]
 34  36  74 | launched  tscc-13-16-0-6310e761 glide-dock_sp-0070 localhost [tscc-13-16]
 35  35  74 | finished  tscc-13-16-0-6310d5ae glide-dock_sp-0028 localhost [tscc-13-16]
 35  36  73 | launched  tscc-13-16-0-6310e7a3 glide-dock_sp-0071 localhost [tscc-13-16]
 36  35  73 | finished  tscc-13-16-0-6310db3e glide-dock_sp-0040 localhost [tscc-13-16]
 36  36  72 | launched  tscc-13-16-0-6310e82e glide-dock_sp-0072 localhost [tscc-13-16]
 37  35  72 | finished  tscc-13-16-0-6310daa7 glide-dock_sp-0038 localhost [tscc-13-16]
 37  36  71 | launched  tscc-13-16-0-6310eaa6 glide-dock_sp-0073 localhost [tscc-13-16]
 38  35  71 | finished  tscc-13-16-0-6310da2c glide-dock_sp-0037 localhost [tscc-13-16]
 38  36  70 | launched  tscc-13-16-0-6310eba6 glide-dock_sp-0074 localhost [tscc-13-16]
 39  35  70 | finished  tscc-13-16-0-6310d5ee glide-dock_sp-0036 localhost [tscc-13-16]
 39  36  69 | launched  tscc-13-16-0-6310ebdd glide-dock_sp-0075 localhost [tscc-13-16]
 40  35  69 | finished  tscc-13-16-0-6310de7b glide-dock_sp-0042 localhost [tscc-13-16]
 40  36  68 | launched  tscc-13-16-0-6310ebee glide-dock_sp-0076 localhost [tscc-13-16]
 41  35  68 | finished  tscc-13-16-0-6310de3e glide-dock_sp-0041 localhost [tscc-13-16]
 41  36  67 | launched  tscc-13-16-0-6310ecb5 glide-dock_sp-0077 localhost [tscc-13-16]
 42  35  67 | finished  tscc-13-16-0-6310df6e glide-dock_sp-0043 localhost [tscc-13-16]
 42  36  66 | launched  tscc-13-16-0-6310edfb glide-dock_sp-0078 localhost [tscc-13-16]
 43  35  66 | finished  tscc-13-16-0-6310dfac glide-dock_sp-0044 localhost [tscc-13-16]
 43  36  65 | launched  tscc-13-16-0-6310edfe glide-dock_sp-0079 localhost [tscc-13-16]
 44  35  65 | finished  tscc-13-16-0-6310e027 glide-dock_sp-0045 localhost [tscc-13-16]
 44  36  64 | launched  tscc-13-16-0-6310ee19 glide-dock_sp-0080 localhost [tscc-13-16]
 45  35  64 | finished  tscc-13-16-0-6310daba glide-dock_sp-0039 localhost [tscc-13-16]
 45  36  63 | launched  tscc-13-16-0-6310ef95 glide-dock_sp-0081 localhost [tscc-13-16]
 46  35  63 | finished  tscc-13-16-0-6310e24f glide-dock_sp-0050 localhost [tscc-13-16]
 46  36  62 | launched  tscc-13-16-0-6310f0a3 glide-dock_sp-0082 localhost [tscc-13-16]
 47  35  62 | finished  tscc-13-16-0-6310e02d glide-dock_sp-0046 localhost [tscc-13-16]
 47  36  61 | launched  tscc-13-16-0-6310f0bb glide-dock_sp-0083 localhost [tscc-13-16]
 48  35  61 | finished  tscc-13-16-0-6310e26f glide-dock_sp-0051 localhost [tscc-13-16]
 48  36  60 | launched  tscc-13-16-0-6310f1f3 glide-dock_sp-0084 localhost [tscc-13-16]
 49  35  60 | finished  tscc-13-16-0-6310e152 glide-dock_sp-0047 localhost [tscc-13-16]
 49  36  59 | launched  tscc-13-16-0-6310f1f5 glide-dock_sp-0085 localhost [tscc-13-16]
 50  35  59 | finished  tscc-13-16-0-6310e2c0 glide-dock_sp-0052 localhost [tscc-13-16]
 50  36  58 | launched  tscc-13-16-0-6310f212 glide-dock_sp-0086 localhost [tscc-13-16]
 51  35  58 | finished  tscc-13-16-0-6310e2d6 glide-dock_sp-0053 localhost [tscc-13-16]
 51  36  57 | launched  tscc-13-16-0-6310f251 glide-dock_sp-0087 localhost [tscc-13-16]
 52  35  57 | finished  tscc-13-16-0-6310e531 glide-dock_sp-0063 localhost [tscc-13-16]
 52  36  56 | launched  tscc-13-16-0-6310f296 glide-dock_sp-0088 localhost [tscc-13-16]
 53  35  56 | finished  tscc-13-16-0-6310e37e glide-dock_sp-0055 localhost [tscc-13-16]
 53  36  55 | launched  tscc-13-16-0-6310f299 glide-dock_sp-0089 localhost [tscc-13-16]
 54  35  55 | finished  tscc-13-16-0-6310e544 glide-dock_sp-0065 localhost [tscc-13-16]
 54  36  54 | launched  tscc-13-16-0-6310f2be glide-dock_sp-0090 localhost [tscc-13-16]
 55  35  54 | finished  tscc-13-16-0-6310e42a glide-dock_sp-0057 localhost [tscc-13-16]
 55  36  53 | launched  tscc-13-16-0-6310f2fb glide-dock_sp-0091 localhost [tscc-13-16]
 56  35  53 | finished  tscc-13-16-0-6310e366 glide-dock_sp-0054 localhost [tscc-13-16]
 56  36  52 | launched  tscc-13-16-0-6310f342 glide-dock_sp-0092 localhost [tscc-13-16]
 57  35  52 | finished  tscc-13-16-0-6310e4f0 glide-dock_sp-0062 localhost [tscc-13-16]
 57  36  51 | launched  tscc-13-16-0-6310f480 glide-dock_sp-0093 localhost [tscc-13-16]
 58  35  51 | finished  tscc-13-16-0-6310e165 glide-dock_sp-0049 localhost [tscc-13-16]
 58  36  50 | launched  tscc-13-16-0-6310f52e glide-dock_sp-0094 localhost [tscc-13-16]
 59  35  50 | finished  tscc-13-16-0-6310e160 glide-dock_sp-0048 localhost [tscc-13-16]
 59  36  49 | launched  tscc-13-16-0-6310f582 glide-dock_sp-0095 localhost [tscc-13-16]
 60  35  49 | finished  tscc-13-16-0-6310e43c glide-dock_sp-0058 localhost [tscc-13-16]
 60  36  48 | launched  tscc-13-16-0-6310f59c glide-dock_sp-0096 localhost [tscc-13-16]
 61  35  48 | finished  tscc-13-16-0-6310e460 glide-dock_sp-0060 localhost [tscc-13-16]
 61  36  47 | launched  tscc-13-16-0-6310f5f9 glide-dock_sp-0097 localhost [tscc-13-16]
 62  35  47 | finished  tscc-13-16-0-6310e43e glide-dock_sp-0059 localhost [tscc-13-16]
 62  36  46 | launched  tscc-13-16-0-6310f68b glide-dock_sp-0098 localhost [tscc-13-16]
 63  35  46 | finished  tscc-13-16-0-6310e6e4 glide-dock_sp-0069 localhost [tscc-13-16]
 63  36  45 | launched  tscc-13-16-0-6310f6bd glide-dock_sp-0099 localhost [tscc-13-16]
 64  35  45 | finished  tscc-13-16-0-6310e3ac glide-dock_sp-0056 localhost [tscc-13-16]
 64  36  44 | launched  tscc-13-16-0-6310f6c1 glide-dock_sp-0100 localhost [tscc-13-16]
 65  35  44 | finished  tscc-13-16-0-6310e65e glide-dock_sp-0067 localhost [tscc-13-16]
 65  36  43 | launched  tscc-13-16-0-6310f700 glide-dock_sp-0101 localhost [tscc-13-16]
 66  35  43 | finished  tscc-13-16-0-6310e488 glide-dock_sp-0061 localhost [tscc-13-16]
 66  36  42 | launched  tscc-13-16-0-6310f748 glide-dock_sp-0102 localhost [tscc-13-16]
 67  35  42 | finished  tscc-13-16-0-6310e534 glide-dock_sp-0064 localhost [tscc-13-16]
 67  36  41 | launched  tscc-13-16-0-6310f83e glide-dock_sp-0103 localhost [tscc-13-16]
 68  35  41 | finished  tscc-13-16-0-6310e7a3 glide-dock_sp-0071 localhost [tscc-13-16]
 68  36  40 | launched  tscc-13-16-0-6310f88c glide-dock_sp-0104 localhost [tscc-13-16]
 69  35  40 | finished  tscc-13-16-0-6310e613 glide-dock_sp-0066 localhost [tscc-13-16]
 69  36  39 | launched  tscc-13-16-0-6310f89e glide-dock_sp-0105 localhost [tscc-13-16]
 70  35  39 | finished  tscc-13-16-0-6310e6b5 glide-dock_sp-0068 localhost [tscc-13-16]
 70  36  38 | launched  tscc-13-16-0-6310f910 glide-dock_sp-0106 localhost [tscc-13-16]
 71  35  38 | finished  tscc-13-16-0-6310ecb5 glide-dock_sp-0077 localhost [tscc-13-16]
 71  36  37 | launched  tscc-13-16-0-6310fa0a glide-dock_sp-0107 localhost [tscc-13-16]
 72  35  37 | finished  tscc-13-16-0-6310e761 glide-dock_sp-0070 localhost [tscc-13-16]
 72  36  36 | launched  tscc-13-16-0-6310fa24 glide-dock_sp-0108 localhost [tscc-13-16]
 73  35  36 | finished  tscc-13-16-0-6310ebdd glide-dock_sp-0075 localhost [tscc-13-16]
 73  36  35 | launched  tscc-13-16-0-6310fb50 glide-dock_sp-0109 localhost [tscc-13-16]
 74  35  35 | finished  tscc-13-16-0-6310ef95 glide-dock_sp-0081 localhost [tscc-13-16]
 74  36  34 | launched  tscc-13-16-0-6310fbcd glide-dock_sp-0110 localhost [tscc-13-16]
 75  35  34 | finished  tscc-13-16-0-6310e82e glide-dock_sp-0072 localhost [tscc-13-16]
 75  36  33 | launched  tscc-13-16-0-6310fbd0 glide-dock_sp-0111 localhost [tscc-13-16]
 76  35  33 | finished  tscc-13-16-0-6310eba6 glide-dock_sp-0074 localhost [tscc-13-16]
 76  36  32 | launched  tscc-13-16-0-6310fc11 glide-dock_sp-0112 localhost [tscc-13-16]
 77  35  32 | finished  tscc-13-16-0-6310ebee glide-dock_sp-0076 localhost [tscc-13-16]
 77  36  31 | launched  tscc-13-16-0-6310fcd1 glide-dock_sp-0113 localhost [tscc-13-16]
 78  35  31 | finished  tscc-13-16-0-6310eaa6 glide-dock_sp-0073 localhost [tscc-13-16]
 78  36  30 | launched  tscc-13-16-0-6310fe06 glide-dock_sp-0114 localhost [tscc-13-16]
 79  35  30 | finished  tscc-13-16-0-6310f1f3 glide-dock_sp-0084 localhost [tscc-13-16]
 79  36  29 | launched  tscc-13-16-0-6310ff42 glide-dock_sp-0115 localhost [tscc-13-16]
 80  35  29 | finished  tscc-13-16-0-6310edfe glide-dock_sp-0079 localhost [tscc-13-16]
 80  36  28 | launched  tscc-13-16-0-6310ff55 glide-dock_sp-0116 localhost [tscc-13-16]
 81  35  28 | finished  tscc-13-16-0-6310ee19 glide-dock_sp-0080 localhost [tscc-13-16]
 81  36  27 | launched  tscc-13-16-0-6310ff99 glide-dock_sp-0117 localhost [tscc-13-16]
 82  35  27 | finished  tscc-13-16-0-6310edfb glide-dock_sp-0078 localhost [tscc-13-16]
 82  36  26 | launched  tscc-13-16-0-6310ffb5 glide-dock_sp-0118 localhost [tscc-13-16]
 83  35  26 | finished  tscc-13-16-0-6310f0bb glide-dock_sp-0083 localhost [tscc-13-16]
 83  36  25 | launched  tscc-13-16-0-631100d5 glide-dock_sp-0119 localhost [tscc-13-16]
 84  35  25 | finished  tscc-13-16-0-6310f2be glide-dock_sp-0090 localhost [tscc-13-16]
 84  36  24 | launched  tscc-13-16-0-631101c0 glide-dock_sp-0120 localhost [tscc-13-16]
 85  35  24 | finished  tscc-13-16-0-6310f299 glide-dock_sp-0089 localhost [tscc-13-16]
 85  36  23 | launched  tscc-13-16-0-6311026b glide-dock_sp-0121 localhost [tscc-13-16]
 86  35  23 | finished  tscc-13-16-0-6310f0a3 glide-dock_sp-0082 localhost [tscc-13-16]
 86  36  22 | launched  tscc-13-16-0-63110324 glide-dock_sp-0122 localhost [tscc-13-16]
 87  35  22 | finished  tscc-13-16-0-6310f2fb glide-dock_sp-0091 localhost [tscc-13-16]
 87  36  21 | launched  tscc-13-16-0-63110452 glide-dock_sp-0123 localhost [tscc-13-16]
 88  35  21 | finished  tscc-13-16-0-6310f212 glide-dock_sp-0086 localhost [tscc-13-16]
 88  36  20 | launched  tscc-13-16-0-63110455 glide-dock_sp-0124 localhost [tscc-13-16]
 89  35  20 | finished  tscc-13-16-0-6310f582 glide-dock_sp-0095 localhost [tscc-13-16]
 89  36  19 | launched  tscc-13-16-0-6311048f glide-dock_sp-0125 localhost [tscc-13-16]
 90  35  19 | finished  tscc-13-16-0-6310f296 glide-dock_sp-0088 localhost [tscc-13-16]
 90  36  18 | launched  tscc-13-16-0-631104c6 glide-dock_sp-0126 localhost [tscc-13-16]
 91  35  18 | finished  tscc-13-16-0-6310f342 glide-dock_sp-0092 localhost [tscc-13-16]
 91  36  17 | launched  tscc-13-16-0-6311053e glide-dock_sp-0127 localhost [tscc-13-16]
 92  35  17 | finished  tscc-13-16-0-6310f480 glide-dock_sp-0093 localhost [tscc-13-16]
 92  36  16 | launched  tscc-13-16-0-6311055d glide-dock_sp-0128 localhost [tscc-13-16]
 93  35  16 | finished  tscc-13-16-0-6310f748 glide-dock_sp-0102 localhost [tscc-13-16]
 93  36  15 | launched  tscc-13-16-0-631105d7 glide-dock_sp-0129 localhost [tscc-13-16]
 94  35  15 | finished  tscc-13-16-0-6310f251 glide-dock_sp-0087 localhost [tscc-13-16]
 94  36  14 | launched  tscc-13-16-0-6311060c glide-dock_sp-0130 localhost [tscc-13-16]
 95  35  14 | finished  tscc-13-16-0-6310f6c1 glide-dock_sp-0100 localhost [tscc-13-16]
 95  36  13 | launched  tscc-13-16-0-6311061d glide-dock_sp-0131 localhost [tscc-13-16]
 96  35  13 | finished  tscc-13-16-0-6310f1f5 glide-dock_sp-0085 localhost [tscc-13-16]
 96  36  12 | launched  tscc-13-16-0-6311073f glide-dock_sp-0132 localhost [tscc-13-16]
 97  35  12 | finished  tscc-13-16-0-6310fa24 glide-dock_sp-0108 localhost [tscc-13-16]
 97  36  11 | launched  tscc-13-16-0-6311075b glide-dock_sp-0133 localhost [tscc-13-16]
 98  35  11 | finished  tscc-13-16-0-6310f52e glide-dock_sp-0094 localhost [tscc-13-16]
 98  36  10 | launched  tscc-13-16-0-6311078c glide-dock_sp-0134 localhost [tscc-13-16]
 99  35  10 | finished  tscc-13-16-0-6310f83e glide-dock_sp-0103 localhost [tscc-13-16]
 99  36   9 | launched  tscc-13-16-0-6311079e glide-dock_sp-0135 localhost [tscc-13-16]
100  35   9 | finished  tscc-13-16-0-6310f59c glide-dock_sp-0096 localhost [tscc-13-16]
100  36   8 | launched  tscc-13-16-0-6311080e glide-dock_sp-0136 localhost [tscc-13-16]
101  35   8 | finished  tscc-13-16-0-6310f700 glide-dock_sp-0101 localhost [tscc-13-16]
101  36   7 | launched  tscc-13-16-0-631108ae glide-dock_sp-0137 localhost [tscc-13-16]
102  35   7 | finished  tscc-13-16-0-6310f89e glide-dock_sp-0105 localhost [tscc-13-16]
102  36   6 | launched  tscc-13-16-0-631108dc glide-dock_sp-0138 localhost [tscc-13-16]
