
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-630fb3f3
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_825/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-31-12:18:21
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 19  22 103 | finished  tscc-13-16-0-630fb73c glide-dock_sp-0032 localhost [tscc-13-16]
 20  21 103 | finished  tscc-13-16-0-630fb73f glide-dock_sp-0033 localhost [tscc-13-16]
 21  20 103 | finished  tscc-13-16-0-630fb744 glide-dock_sp-0034 localhost [tscc-13-16]
 22  19 103 | finished  tscc-13-16-0-630fb74d glide-dock_sp-0035 localhost [tscc-13-16]
 23  18 103 | finished  tscc-13-16-0-630fb758 glide-dock_sp-0036 localhost [tscc-13-16]
 24  17 103 | finished  tscc-13-16-0-630fb8d1 glide-dock_sp-0037 localhost [tscc-13-16]
 25  16 103 | finished  tscc-13-16-0-630fb90d glide-dock_sp-0038 localhost [tscc-13-16]
 25  17 102 | launched  tscc-13-16-0-630fc194 glide-dock_sp-0042 localhost [tscc-13-16]
 25  18 101 | launched  tscc-13-16-0-630fc197 glide-dock_sp-0043 localhost [tscc-13-16]
 25  19 100 | launched  tscc-13-16-0-630fc19b glide-dock_sp-0044 localhost [tscc-13-16]
 25  20  99 | launched  tscc-13-16-0-630fc19f glide-dock_sp-0045 localhost [tscc-13-16]
 25  21  98 | launched  tscc-13-16-0-630fc1a6 glide-dock_sp-0046 localhost [tscc-13-16]
 26  20  98 | finished  tscc-13-16-0-630fb679 glide-dock_sp-0005 localhost [tscc-13-16]
 27  19  98 | finished  tscc-13-16-0-630fb67e glide-dock_sp-0006 localhost [tscc-13-16]
 28  18  98 | finished  tscc-13-16-0-630fb688 glide-dock_sp-0008 localhost [tscc-13-16]
 29  17  98 | finished  tscc-13-16-0-630fb690 glide-dock_sp-0009 localhost [tscc-13-16]
 30  16  98 | finished  tscc-13-16-0-630fb696 glide-dock_sp-0010 localhost [tscc-13-16]
 31  15  98 | finished  tscc-13-16-0-630fb69c glide-dock_sp-0011 localhost [tscc-13-16]
 32  14  98 | finished  tscc-13-16-0-630fb6a7 glide-dock_sp-0012 localhost [tscc-13-16]
 33  13  98 | finished  tscc-13-16-0-630fb6b2 glide-dock_sp-0014 localhost [tscc-13-16]
 34  12  98 | finished  tscc-13-16-0-630fb6b5 glide-dock_sp-0015 localhost [tscc-13-16]
 35  11  98 | finished  tscc-13-16-0-630fb6bd glide-dock_sp-0016 localhost [tscc-13-16]
 36  10  98 | finished  tscc-13-16-0-630fb6c2 glide-dock_sp-0017 localhost [tscc-13-16]
 37   9  98 | finished  tscc-13-16-0-630fb6ca glide-dock_sp-0018 localhost [tscc-13-16]
 38   8  98 | finished  tscc-13-16-0-630fb6d0 glide-dock_sp-0019 localhost [tscc-13-16]
 39   7  98 | finished  tscc-13-16-0-630fb92e glide-dock_sp-0039 localhost [tscc-13-16]
 40   6  98 | finished  tscc-13-16-0-630fb931 glide-dock_sp-0040 localhost [tscc-13-16]
 41   5  98 | finished  tscc-13-16-0-630fb935 glide-dock_sp-0041 localhost [tscc-13-16]
 41   6  97 | launched  tscc-13-16-0-630fc3df glide-dock_sp-0047 localhost [tscc-13-16]
 41   7  96 | launched  tscc-13-16-0-630fc3e2 glide-dock_sp-0048 localhost [tscc-13-16]
 41   8  95 | launched  tscc-13-16-0-630fc3e5 glide-dock_sp-0049 localhost [tscc-13-16]
 41   9  94 | launched  tscc-13-16-0-630fc3ea glide-dock_sp-0050 localhost [tscc-13-16]
 41  10  93 | launched  tscc-13-16-0-630fc3f3 glide-dock_sp-0051 localhost [tscc-13-16]
 41  11  92 | launched  tscc-13-16-0-630fc3fa glide-dock_sp-0052 localhost [tscc-13-16]
 41  12  91 | launched  tscc-13-16-0-630fc400 glide-dock_sp-0053 localhost [tscc-13-16]
 41  13  90 | launched  tscc-13-16-0-630fc407 glide-dock_sp-0054 localhost [tscc-13-16]
 41  14  89 | launched  tscc-13-16-0-630fc40c glide-dock_sp-0055 localhost [tscc-13-16]
 41  15  88 | launched  tscc-13-16-0-630fc410 glide-dock_sp-0056 localhost [tscc-13-16]
 41  16  87 | launched  tscc-13-16-0-630fc419 glide-dock_sp-0057 localhost [tscc-13-16]
 41  17  86 | launched  tscc-13-16-0-630fc41f glide-dock_sp-0058 localhost [tscc-13-16]
 41  18  85 | launched  tscc-13-16-0-630fc42c glide-dock_sp-0059 localhost [tscc-13-16]
 41  19  84 | launched  tscc-13-16-0-630fc433 glide-dock_sp-0060 localhost [tscc-13-16]
 41  20  83 | launched  tscc-13-16-0-630fc43b glide-dock_sp-0061 localhost [tscc-13-16]
 41  21  82 | launched  tscc-13-16-0-630fc445 glide-dock_sp-0062 localhost [tscc-13-16]
 41  22  81 | launched  tscc-13-16-0-630fc44c glide-dock_sp-0063 localhost [tscc-13-16]
 41  23  80 | launched  tscc-13-16-0-630fc454 glide-dock_sp-0064 localhost [tscc-13-16]
 41  24  79 | launched  tscc-13-16-0-630fc45f glide-dock_sp-0065 localhost [tscc-13-16]
 41  25  78 | launched  tscc-13-16-0-630fc464 glide-dock_sp-0066 localhost [tscc-13-16]
 41  26  77 | launched  tscc-13-16-0-630fc46b glide-dock_sp-0067 localhost [tscc-13-16]
 41  27  76 | launched  tscc-13-16-0-630fc473 glide-dock_sp-0068 localhost [tscc-13-16]
 41  28  75 | launched  tscc-13-16-0-630fc479 glide-dock_sp-0069 localhost [tscc-13-16]
 41  29  74 | launched  tscc-13-16-0-630fc47c glide-dock_sp-0070 localhost [tscc-13-16]
 41  30  73 | launched  tscc-13-16-0-630fc482 glide-dock_sp-0071 localhost [tscc-13-16]
 42  29  73 | finished  tscc-13-16-0-630fc19b glide-dock_sp-0044 localhost [tscc-13-16]
 43  28  73 | finished  tscc-13-16-0-630fc19f glide-dock_sp-0045 localhost [tscc-13-16]
 43  29  72 | launched  tscc-13-16-0-630fc5db glide-dock_sp-0072 localhost [tscc-13-16]
 43  30  71 | launched  tscc-13-16-0-630fc5de glide-dock_sp-0073 localhost [tscc-13-16]
 43  31  70 | launched  tscc-13-16-0-630fc5e2 glide-dock_sp-0074 localhost [tscc-13-16]
 43  32  69 | launched  tscc-13-16-0-630fc5e6 glide-dock_sp-0075 localhost [tscc-13-16]
 43  33  68 | launched  tscc-13-16-0-630fc5f2 glide-dock_sp-0076 localhost [tscc-13-16]
 44  32  68 | finished  tscc-13-16-0-630fc194 glide-dock_sp-0042 localhost [tscc-13-16]
 45  31  68 | finished  tscc-13-16-0-630fc197 glide-dock_sp-0043 localhost [tscc-13-16]
 46  30  68 | finished  tscc-13-16-0-630fc1a6 glide-dock_sp-0046 localhost [tscc-13-16]
 46  31  67 | launched  tscc-13-16-0-630fc5fc glide-dock_sp-0077 localhost [tscc-13-16]
 46  32  66 | launched  tscc-13-16-0-630fc600 glide-dock_sp-0078 localhost [tscc-13-16]
 46  33  65 | launched  tscc-13-16-0-630fc60c glide-dock_sp-0079 localhost [tscc-13-16]
 46  34  64 | launched  tscc-13-16-0-630fc611 glide-dock_sp-0080 localhost [tscc-13-16]
 46  35  63 | launched  tscc-13-16-0-630fc617 glide-dock_sp-0081 localhost [tscc-13-16]
 46  36  62 | launched  tscc-13-16-0-630fc61e glide-dock_sp-0082 localhost [tscc-13-16]
 47  35  62 | finished  tscc-13-16-0-630fc400 glide-dock_sp-0053 localhost [tscc-13-16]
 47  36  61 | launched  tscc-13-16-0-630fc741 glide-dock_sp-0083 localhost [tscc-13-16]
 48  35  61 | finished  tscc-13-16-0-630fc445 glide-dock_sp-0062 localhost [tscc-13-16]
 49  34  61 | finished  tscc-13-16-0-630fc464 glide-dock_sp-0066 localhost [tscc-13-16]
 50  33  61 | finished  tscc-13-16-0-630fc46b glide-dock_sp-0067 localhost [tscc-13-16]
 51  32  61 | finished  tscc-13-16-0-630fc473 glide-dock_sp-0068 localhost [tscc-13-16]
 52  31  61 | finished  tscc-13-16-0-630fc479 glide-dock_sp-0069 localhost [tscc-13-16]
 53  30  61 | finished  tscc-13-16-0-630fc47c glide-dock_sp-0070 localhost [tscc-13-16]
 54  29  61 | finished  tscc-13-16-0-630fc482 glide-dock_sp-0071 localhost [tscc-13-16]
 55  28  61 | finished  tscc-13-16-0-630fc5db glide-dock_sp-0072 localhost [tscc-13-16]
 56  27  61 | finished  tscc-13-16-0-630fc5de glide-dock_sp-0073 localhost [tscc-13-16]
 57  26  61 | finished  tscc-13-16-0-630fc5e2 glide-dock_sp-0074 localhost [tscc-13-16]
 58  25  61 | finished  tscc-13-16-0-630fc5e6 glide-dock_sp-0075 localhost [tscc-13-16]
 59  24  61 | finished  tscc-13-16-0-630fc5f2 glide-dock_sp-0076 localhost [tscc-13-16]
 60  23  61 | finished  tscc-13-16-0-630fc5fc glide-dock_sp-0077 localhost [tscc-13-16]
 61  22  61 | finished  tscc-13-16-0-630fc600 glide-dock_sp-0078 localhost [tscc-13-16]
 62  21  61 | finished  tscc-13-16-0-630fc60c glide-dock_sp-0079 localhost [tscc-13-16]
 63  20  61 | finished  tscc-13-16-0-630fc611 glide-dock_sp-0080 localhost [tscc-13-16]
 64  19  61 | finished  tscc-13-16-0-630fc617 glide-dock_sp-0081 localhost [tscc-13-16]
 65  18  61 | finished  tscc-13-16-0-630fc61e glide-dock_sp-0082 localhost [tscc-13-16]
 65  19  60 | launched  tscc-13-16-0-630fccbb glide-dock_sp-0084 localhost [tscc-13-16]
 65  20  59 | launched  tscc-13-16-0-630fccbf glide-dock_sp-0085 localhost [tscc-13-16]
 65  21  58 | launched  tscc-13-16-0-630fccc4 glide-dock_sp-0086 localhost [tscc-13-16]
 65  22  57 | launched  tscc-13-16-0-630fccc9 glide-dock_sp-0087 localhost [tscc-13-16]
 65  23  56 | launched  tscc-13-16-0-630fcccc glide-dock_sp-0088 localhost [tscc-13-16]
 66  22  56 | finished  tscc-13-16-0-630fc3df glide-dock_sp-0047 localhost [tscc-13-16]
 67  21  56 | finished  tscc-13-16-0-630fc3e2 glide-dock_sp-0048 localhost [tscc-13-16]
 68  20  56 | finished  tscc-13-16-0-630fc3e5 glide-dock_sp-0049 localhost [tscc-13-16]
 69  19  56 | finished  tscc-13-16-0-630fc3ea glide-dock_sp-0050 localhost [tscc-13-16]
 70  18  56 | finished  tscc-13-16-0-630fc3f3 glide-dock_sp-0051 localhost [tscc-13-16]
 71  17  56 | finished  tscc-13-16-0-630fc3fa glide-dock_sp-0052 localhost [tscc-13-16]
 72  16  56 | finished  tscc-13-16-0-630fc407 glide-dock_sp-0054 localhost [tscc-13-16]
 73  15  56 | finished  tscc-13-16-0-630fc40c glide-dock_sp-0055 localhost [tscc-13-16]
 74  14  56 | finished  tscc-13-16-0-630fc410 glide-dock_sp-0056 localhost [tscc-13-16]
 75  13  56 | finished  tscc-13-16-0-630fc419 glide-dock_sp-0057 localhost [tscc-13-16]
 76  12  56 | finished  tscc-13-16-0-630fc41f glide-dock_sp-0058 localhost [tscc-13-16]
 77  11  56 | finished  tscc-13-16-0-630fc42c glide-dock_sp-0059 localhost [tscc-13-16]
 78  10  56 | finished  tscc-13-16-0-630fc433 glide-dock_sp-0060 localhost [tscc-13-16]
 79   9  56 | finished  tscc-13-16-0-630fc43b glide-dock_sp-0061 localhost [tscc-13-16]
 80   8  56 | finished  tscc-13-16-0-630fc44c glide-dock_sp-0063 localhost [tscc-13-16]
 81   7  56 | finished  tscc-13-16-0-630fc454 glide-dock_sp-0064 localhost [tscc-13-16]
 82   6  56 | finished  tscc-13-16-0-630fc45f glide-dock_sp-0065 localhost [tscc-13-16]
 83   5  56 | finished  tscc-13-16-0-630fc741 glide-dock_sp-0083 localhost [tscc-13-16]
 83   6  55 | launched  tscc-13-16-0-630fd1e6 glide-dock_sp-0089 localhost [tscc-13-16]
 83   7  54 | launched  tscc-13-16-0-630fd1e9 glide-dock_sp-0090 localhost [tscc-13-16]
 83   8  53 | launched  tscc-13-16-0-630fd1ee glide-dock_sp-0091 localhost [tscc-13-16]
 83   9  52 | launched  tscc-13-16-0-630fd1f3 glide-dock_sp-0092 localhost [tscc-13-16]
 83  10  51 | launched  tscc-13-16-0-630fd1f8 glide-dock_sp-0093 localhost [tscc-13-16]
 84   9  51 | finished  tscc-13-16-0-630fccbb glide-dock_sp-0084 localhost [tscc-13-16]
 85   8  51 | finished  tscc-13-16-0-630fccbf glide-dock_sp-0085 localhost [tscc-13-16]
 86   7  51 | finished  tscc-13-16-0-630fccc4 glide-dock_sp-0086 localhost [tscc-13-16]
 87   6  51 | finished  tscc-13-16-0-630fccc9 glide-dock_sp-0087 localhost [tscc-13-16]
 88   5  51 | finished  tscc-13-16-0-630fcccc glide-dock_sp-0088 localhost [tscc-13-16]
 88   6  50 | launched  tscc-13-16-0-630fd41f glide-dock_sp-0094 localhost [tscc-13-16]
 88   7  49 | launched  tscc-13-16-0-630fd425 glide-dock_sp-0095 localhost [tscc-13-16]
 88   8  48 | launched  tscc-13-16-0-630fd429 glide-dock_sp-0096 localhost [tscc-13-16]
 88   9  47 | launched  tscc-13-16-0-630fd431 glide-dock_sp-0097 localhost [tscc-13-16]
 88  10  46 | launched  tscc-13-16-0-630fd43a glide-dock_sp-0098 localhost [tscc-13-16]
 88  11  45 | launched  tscc-13-16-0-630fd442 glide-dock_sp-0099 localhost [tscc-13-16]
 88  12  44 | launched  tscc-13-16-0-630fd44a glide-dock_sp-0100 localhost [tscc-13-16]
 88  13  43 | launched  tscc-13-16-0-630fd452 glide-dock_sp-0101 localhost [tscc-13-16]
 88  14  42 | launched  tscc-13-16-0-630fd45d glide-dock_sp-0102 localhost [tscc-13-16]
 88  15  41 | launched  tscc-13-16-0-630fd463 glide-dock_sp-0103 localhost [tscc-13-16]
 88  16  40 | launched  tscc-13-16-0-630fd46b glide-dock_sp-0104 localhost [tscc-13-16]
 88  17  39 | launched  tscc-13-16-0-630fd471 glide-dock_sp-0105 localhost [tscc-13-16]
 88  18  38 | launched  tscc-13-16-0-630fd477 glide-dock_sp-0106 localhost [tscc-13-16]
 88  19  37 | launched  tscc-13-16-0-630fd47e glide-dock_sp-0107 localhost [tscc-13-16]
 88  20  36 | launched  tscc-13-16-0-630fd489 glide-dock_sp-0108 localhost [tscc-13-16]
 88  21  35 | launched  tscc-13-16-0-630fd48e glide-dock_sp-0109 localhost [tscc-13-16]
 88  22  34 | launched  tscc-13-16-0-630fd49b glide-dock_sp-0110 localhost [tscc-13-16]
 88  23  33 | launched  tscc-13-16-0-630fd4a3 glide-dock_sp-0111 localhost [tscc-13-16]
 88  24  32 | launched  tscc-13-16-0-630fd4ae glide-dock_sp-0112 localhost [tscc-13-16]
 88  25  31 | launched  tscc-13-16-0-630fd4b7 glide-dock_sp-0113 localhost [tscc-13-16]
 88  26  30 | launched  tscc-13-16-0-630fd4bf glide-dock_sp-0114 localhost [tscc-13-16]
 88  27  29 | launched  tscc-13-16-0-630fd4cc glide-dock_sp-0115 localhost [tscc-13-16]
 88  28  28 | launched  tscc-13-16-0-630fd4d8 glide-dock_sp-0116 localhost [tscc-13-16]
 88  29  27 | launched  tscc-13-16-0-630fd4e2 glide-dock_sp-0117 localhost [tscc-13-16]
 88  30  26 | launched  tscc-13-16-0-630fd4eb glide-dock_sp-0118 localhost [tscc-13-16]
 88  31  25 | launched  tscc-13-16-0-630fd4f6 glide-dock_sp-0119 localhost [tscc-13-16]
 88  32  24 | launched  tscc-13-16-0-630fd501 glide-dock_sp-0120 localhost [tscc-13-16]
 88  33  23 | launched  tscc-13-16-0-630fd50b glide-dock_sp-0121 localhost [tscc-13-16]
 88  34  22 | launched  tscc-13-16-0-630fd51a glide-dock_sp-0122 localhost [tscc-13-16]
 88  35  21 | launched  tscc-13-16-0-630fd522 glide-dock_sp-0123 localhost [tscc-13-16]
 89  34  21 | finished  tscc-13-16-0-630fd1e6 glide-dock_sp-0089 localhost [tscc-13-16]
 89  35  20 | launched  tscc-13-16-0-630fd52f glide-dock_sp-0124 localhost [tscc-13-16]
 89  36  19 | launched  tscc-13-16-0-630fd539 glide-dock_sp-0125 localhost [tscc-13-16]
 90  35  19 | finished  tscc-13-16-0-630fd1e9 glide-dock_sp-0090 localhost [tscc-13-16]
 91  34  19 | finished  tscc-13-16-0-630fd1ee glide-dock_sp-0091 localhost [tscc-13-16]
 92  33  19 | finished  tscc-13-16-0-630fd1f3 glide-dock_sp-0092 localhost [tscc-13-16]
 93  32  19 | finished  tscc-13-16-0-630fd1f8 glide-dock_sp-0093 localhost [tscc-13-16]
 93  33  18 | launched  tscc-13-16-0-630fd7d9 glide-dock_sp-0126 localhost [tscc-13-16]
 93  34  17 | launched  tscc-13-16-0-630fd7de glide-dock_sp-0127 localhost [tscc-13-16]
 93  35  16 | launched  tscc-13-16-0-630fd7e7 glide-dock_sp-0128 localhost [tscc-13-16]
 93  36  15 | launched  tscc-13-16-0-630fd7ee glide-dock_sp-0129 localhost [tscc-13-16]
 94  35  15 | finished  tscc-13-16-0-630fd431 glide-dock_sp-0097 localhost [tscc-13-16]
 94  36  14 | launched  tscc-13-16-0-630fd7f8 glide-dock_sp-0130 localhost [tscc-13-16]
 95  35  14 | finished  tscc-13-16-0-630fd471 glide-dock_sp-0105 localhost [tscc-13-16]
 95  36  13 | launched  tscc-13-16-0-630fd80c glide-dock_sp-0131 localhost [tscc-13-16]
 96  35  13 | finished  tscc-13-16-0-630fd4d8 glide-dock_sp-0116 localhost [tscc-13-16]
 96  36  12 | launched  tscc-13-16-0-630fd996 glide-dock_sp-0132 localhost [tscc-13-16]
 97  35  12 | finished  tscc-13-16-0-630fd41f glide-dock_sp-0094 localhost [tscc-13-16]
 98  34  12 | finished  tscc-13-16-0-630fd425 glide-dock_sp-0095 localhost [tscc-13-16]
 99  33  12 | finished  tscc-13-16-0-630fd429 glide-dock_sp-0096 localhost [tscc-13-16]
100  32  12 | finished  tscc-13-16-0-630fd43a glide-dock_sp-0098 localhost [tscc-13-16]
101  31  12 | finished  tscc-13-16-0-630fd442 glide-dock_sp-0099 localhost [tscc-13-16]
102  30  12 | finished  tscc-13-16-0-630fd44a glide-dock_sp-0100 localhost [tscc-13-16]
103  29  12 | finished  tscc-13-16-0-630fd452 glide-dock_sp-0101 localhost [tscc-13-16]
104  28  12 | finished  tscc-13-16-0-630fd45d glide-dock_sp-0102 localhost [tscc-13-16]
105  27  12 | finished  tscc-13-16-0-630fd463 glide-dock_sp-0103 localhost [tscc-13-16]
106  26  12 | finished  tscc-13-16-0-630fd46b glide-dock_sp-0104 localhost [tscc-13-16]
107  25  12 | finished  tscc-13-16-0-630fd477 glide-dock_sp-0106 localhost [tscc-13-16]
108  24  12 | finished  tscc-13-16-0-630fd47e glide-dock_sp-0107 localhost [tscc-13-16]
109  23  12 | finished  tscc-13-16-0-630fd489 glide-dock_sp-0108 localhost [tscc-13-16]
110  22  12 | finished  tscc-13-16-0-630fd48e glide-dock_sp-0109 localhost [tscc-13-16]
