
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-62d62884
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster4/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/qloop/cluster4/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-18-20:44:09
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  29 227 | launched  tscc-13-16-0-62d62a43 glide-dock_HTVS_1-0029 localhost [tscc-13-16]
  0  30 226 | launched  tscc-13-16-0-62d62a46 glide-dock_HTVS_1-0030 localhost [tscc-13-16]
  0  31 225 | launched  tscc-13-16-0-62d62a48 glide-dock_HTVS_1-0031 localhost [tscc-13-16]
  0  32 224 | launched  tscc-13-16-0-62d62a4b glide-dock_HTVS_1-0032 localhost [tscc-13-16]
  0  33 223 | launched  tscc-13-16-0-62d62a4d glide-dock_HTVS_1-0033 localhost [tscc-13-16]
  0  34 222 | launched  tscc-13-16-0-62d62a50 glide-dock_HTVS_1-0034 localhost [tscc-13-16]
  0  35 221 | launched  tscc-13-16-0-62d62a52 glide-dock_HTVS_1-0035 localhost [tscc-13-16]
  0  36 220 | launched  tscc-13-16-0-62d62a55 glide-dock_HTVS_1-0036 localhost [tscc-13-16]
  0  37 219 | launched  tscc-13-16-0-62d62a57 glide-dock_HTVS_1-0037 localhost [tscc-13-16]
  0  38 218 | launched  tscc-13-16-0-62d62a5a glide-dock_HTVS_1-0038 localhost [tscc-13-16]
  0  39 217 | launched  tscc-13-16-0-62d62a5c glide-dock_HTVS_1-0039 localhost [tscc-13-16]
  0  40 216 | launched  tscc-13-16-0-62d62a5e glide-dock_HTVS_1-0040 localhost [tscc-13-16]
  0  41 215 | launched  tscc-13-16-0-62d62a61 glide-dock_HTVS_1-0041 localhost [tscc-13-16]
  0  42 214 | launched  tscc-13-16-0-62d62a63 glide-dock_HTVS_1-0042 localhost [tscc-13-16]
  0  43 213 | launched  tscc-13-16-0-62d62a66 glide-dock_HTVS_1-0043 localhost [tscc-13-16]
  0  44 212 | launched  tscc-13-16-0-62d62a68 glide-dock_HTVS_1-0044 localhost [tscc-13-16]
  0  45 211 | launched  tscc-13-16-0-62d62a6b glide-dock_HTVS_1-0045 localhost [tscc-13-16]
  0  46 210 | launched  tscc-13-16-0-62d62a6d glide-dock_HTVS_1-0046 localhost [tscc-13-16]
  0  47 209 | launched  tscc-13-16-0-62d62a70 glide-dock_HTVS_1-0047 localhost [tscc-13-16]
  0  48 208 | launched  tscc-13-16-0-62d62a72 glide-dock_HTVS_1-0048 localhost [tscc-13-16]
  0  49 207 | launched  tscc-13-16-0-62d62a75 glide-dock_HTVS_1-0049 localhost [tscc-13-16]
  0  50 206 | launched  tscc-13-16-0-62d62a77 glide-dock_HTVS_1-0050 localhost [tscc-13-16]
  0  51 205 | launched  tscc-13-16-0-62d62a7a glide-dock_HTVS_1-0051 localhost [tscc-13-16]
  0  52 204 | launched  tscc-13-16-0-62d62a7d glide-dock_HTVS_1-0052 localhost [tscc-13-16]
  0  53 203 | launched  tscc-13-16-0-62d62a7f glide-dock_HTVS_1-0053 localhost [tscc-13-16]
  0  54 202 | launched  tscc-13-16-0-62d62a81 glide-dock_HTVS_1-0054 localhost [tscc-13-16]
  0  55 201 | launched  tscc-13-16-0-62d62a84 glide-dock_HTVS_1-0055 localhost [tscc-13-16]
  0  56 200 | launched  tscc-13-16-0-62d62a86 glide-dock_HTVS_1-0056 localhost [tscc-13-16]
  0  57 199 | launched  tscc-13-16-0-62d62a89 glide-dock_HTVS_1-0057 localhost [tscc-13-16]
  0  58 198 | launched  tscc-13-16-0-62d62a8b glide-dock_HTVS_1-0058 localhost [tscc-13-16]
  0  59 197 | launched  tscc-13-16-0-62d62a8e glide-dock_HTVS_1-0059 localhost [tscc-13-16]
  0  60 196 | launched  tscc-13-16-0-62d62a90 glide-dock_HTVS_1-0060 localhost [tscc-13-16]
  0  61 195 | launched  tscc-13-16-0-62d62a93 glide-dock_HTVS_1-0061 localhost [tscc-13-16]
  0  62 194 | launched  tscc-13-16-0-62d62a95 glide-dock_HTVS_1-0062 localhost [tscc-13-16]
  0  63 193 | launched  tscc-13-16-0-62d62a97 glide-dock_HTVS_1-0063 localhost [tscc-13-16]
  0  64 192 | launched  tscc-13-16-0-62d62a99 glide-dock_HTVS_1-0064 localhost [tscc-13-16]
  1  63 192 | finished  tscc-13-16-0-62d62a25 glide-dock_HTVS_1-0016 localhost [tscc-13-16]
  1  64 191 | launched  tscc-13-16-0-62d63b1f glide-dock_HTVS_1-0065 localhost [tscc-13-16]
  2  63 191 | finished  tscc-13-16-0-62d62a22 glide-dock_HTVS_1-0015 localhost [tscc-13-16]
  2  64 190 | launched  tscc-13-16-0-62d63e8a glide-dock_HTVS_1-0066 localhost [tscc-13-16]
  3  63 190 | finished  tscc-13-16-0-62d62a97 glide-dock_HTVS_1-0063 localhost [tscc-13-16]
  3  64 189 | launched  tscc-13-16-0-62d63e9b glide-dock_HTVS_1-0067 localhost [tscc-13-16]
  4  63 189 | finished  tscc-13-16-0-62d62a7f glide-dock_HTVS_1-0053 localhost [tscc-13-16]
  4  64 188 | launched  tscc-13-16-0-62d63f58 glide-dock_HTVS_1-0068 localhost [tscc-13-16]
  5  63 188 | finished  tscc-13-16-0-62d62a6d glide-dock_HTVS_1-0046 localhost [tscc-13-16]
  5  64 187 | launched  tscc-13-16-0-62d64006 glide-dock_HTVS_1-0069 localhost [tscc-13-16]
  6  63 187 | finished  tscc-13-16-0-62d62a61 glide-dock_HTVS_1-0041 localhost [tscc-13-16]
  6  64 186 | launched  tscc-13-16-0-62d6411b glide-dock_HTVS_1-0070 localhost [tscc-13-16]
  7  63 186 | finished  tscc-13-16-0-62d62a7d glide-dock_HTVS_1-0052 localhost [tscc-13-16]
  7  64 185 | launched  tscc-13-16-0-62d641ab glide-dock_HTVS_1-0071 localhost [tscc-13-16]
  8  63 185 | finished  tscc-13-16-0-62d62a1b glide-dock_HTVS_1-0012 localhost [tscc-13-16]
  8  64 184 | launched  tscc-13-16-0-62d64237 glide-dock_HTVS_1-0072 localhost [tscc-13-16]
  9  63 184 | finished  tscc-13-16-0-62d62a5c glide-dock_HTVS_1-0039 localhost [tscc-13-16]
  9  64 183 | launched  tscc-13-16-0-62d64259 glide-dock_HTVS_1-0073 localhost [tscc-13-16]
 10  63 183 | finished  tscc-13-16-0-62d62a68 glide-dock_HTVS_1-0044 localhost [tscc-13-16]
 10  64 182 | launched  tscc-13-16-0-62d642b0 glide-dock_HTVS_1-0074 localhost [tscc-13-16]
 11  63 182 | finished  tscc-13-16-0-62d62a2b glide-dock_HTVS_1-0019 localhost [tscc-13-16]
 11  64 181 | launched  tscc-13-16-0-62d64328 glide-dock_HTVS_1-0075 localhost [tscc-13-16]
 12  63 181 | finished  tscc-13-16-0-62d62a99 glide-dock_HTVS_1-0064 localhost [tscc-13-16]
 12  64 180 | launched  tscc-13-16-0-62d64357 glide-dock_HTVS_1-0076 localhost [tscc-13-16]
 13  63 180 | finished  tscc-13-16-0-62d62a63 glide-dock_HTVS_1-0042 localhost [tscc-13-16]
 13  64 179 | launched  tscc-13-16-0-62d64462 glide-dock_HTVS_1-0077 localhost [tscc-13-16]
 14  63 179 | finished  tscc-13-16-0-62d62a90 glide-dock_HTVS_1-0060 localhost [tscc-13-16]
 14  64 178 | launched  tscc-13-16-0-62d64502 glide-dock_HTVS_1-0078 localhost [tscc-13-16]
 15  63 178 | finished  tscc-13-16-0-62d62a43 glide-dock_HTVS_1-0029 localhost [tscc-13-16]
 15  64 177 | launched  tscc-13-16-0-62d64543 glide-dock_HTVS_1-0079 localhost [tscc-13-16]
 16  63 177 | finished  tscc-13-16-0-62d62a2d glide-dock_HTVS_1-0020 localhost [tscc-13-16]
 16  64 176 | launched  tscc-13-16-0-62d64557 glide-dock_HTVS_1-0080 localhost [tscc-13-16]
 17  63 176 | finished  tscc-13-16-0-62d62a27 glide-dock_HTVS_1-0017 localhost [tscc-13-16]
 17  64 175 | launched  tscc-13-16-0-62d64632 glide-dock_HTVS_1-0081 localhost [tscc-13-16]
 18  63 175 | finished  tscc-13-16-0-62d62a0a glide-dock_HTVS_1-0005 localhost [tscc-13-16]
 18  64 174 | launched  tscc-13-16-0-62d6465f glide-dock_HTVS_1-0082 localhost [tscc-13-16]
 19  63 174 | finished  tscc-13-16-0-62d62a57 glide-dock_HTVS_1-0037 localhost [tscc-13-16]
 19  64 173 | launched  tscc-13-16-0-62d64704 glide-dock_HTVS_1-0083 localhost [tscc-13-16]
 20  63 173 | finished  tscc-13-16-0-62d62a50 glide-dock_HTVS_1-0034 localhost [tscc-13-16]
 20  64 172 | launched  tscc-13-16-0-62d64716 glide-dock_HTVS_1-0084 localhost [tscc-13-16]
 21  63 172 | finished  tscc-13-16-0-62d62a07 glide-dock_HTVS_1-0004 localhost [tscc-13-16]
 21  64 171 | launched  tscc-13-16-0-62d6482b glide-dock_HTVS_1-0085 localhost [tscc-13-16]
 22  63 171 | finished  tscc-13-16-0-62d62a77 glide-dock_HTVS_1-0050 localhost [tscc-13-16]
 22  64 170 | launched  tscc-13-16-0-62d6483e glide-dock_HTVS_1-0086 localhost [tscc-13-16]
 23  63 170 | finished  tscc-13-16-0-62d62a29 glide-dock_HTVS_1-0018 localhost [tscc-13-16]
 23  64 169 | launched  tscc-13-16-0-62d64852 glide-dock_HTVS_1-0087 localhost [tscc-13-16]
 24  63 169 | finished  tscc-13-16-0-62d62a46 glide-dock_HTVS_1-0030 localhost [tscc-13-16]
 24  64 168 | launched  tscc-13-16-0-62d64884 glide-dock_HTVS_1-0088 localhost [tscc-13-16]
 25  63 168 | finished  tscc-13-16-0-62d62a3e glide-dock_HTVS_1-0027 localhost [tscc-13-16]
 25  64 167 | launched  tscc-13-16-0-62d648cc glide-dock_HTVS_1-0089 localhost [tscc-13-16]
 26  63 167 | finished  tscc-13-16-0-62d62a55 glide-dock_HTVS_1-0036 localhost [tscc-13-16]
 26  64 166 | launched  tscc-13-16-0-62d648e2 glide-dock_HTVS_1-0090 localhost [tscc-13-16]
 27  63 166 | finished  tscc-13-16-0-62d62a75 glide-dock_HTVS_1-0049 localhost [tscc-13-16]
 27  64 165 | launched  tscc-13-16-0-62d649ad glide-dock_HTVS_1-0091 localhost [tscc-13-16]
 28  63 165 | finished  tscc-13-16-0-62d62a35 glide-dock_HTVS_1-0023 localhost [tscc-13-16]
 28  64 164 | launched  tscc-13-16-0-62d649e2 glide-dock_HTVS_1-0092 localhost [tscc-13-16]
 29  63 164 | finished  tscc-13-16-0-62d62a95 glide-dock_HTVS_1-0062 localhost [tscc-13-16]
 29  64 163 | launched  tscc-13-16-0-62d64a56 glide-dock_HTVS_1-0093 localhost [tscc-13-16]
 30  63 163 | finished  tscc-13-16-0-62d62a52 glide-dock_HTVS_1-0035 localhost [tscc-13-16]
 30  64 162 | launched  tscc-13-16-0-62d64a6b glide-dock_HTVS_1-0094 localhost [tscc-13-16]
 31  63 162 | finished  tscc-13-16-0-62d62a6b glide-dock_HTVS_1-0045 localhost [tscc-13-16]
 31  64 161 | launched  tscc-13-16-0-62d64a7d glide-dock_HTVS_1-0095 localhost [tscc-13-16]
 32  63 161 | finished  tscc-13-16-0-62d62a4d glide-dock_HTVS_1-0033 localhost [tscc-13-16]
 32  64 160 | launched  tscc-13-16-0-62d64af0 glide-dock_HTVS_1-0096 localhost [tscc-13-16]
 33  63 160 | finished  tscc-13-16-0-62d62a02 glide-dock_HTVS_1-0002 localhost [tscc-13-16]
 33  64 159 | launched  tscc-13-16-0-62d64b0b glide-dock_HTVS_1-0097 localhost [tscc-13-16]
 34  63 159 | finished  tscc-13-16-0-62d62a70 glide-dock_HTVS_1-0047 localhost [tscc-13-16]
 34  64 158 | launched  tscc-13-16-0-62d64b92 glide-dock_HTVS_1-0098 localhost [tscc-13-16]
 35  63 158 | finished  tscc-13-16-0-62d62a66 glide-dock_HTVS_1-0043 localhost [tscc-13-16]
 35  64 157 | launched  tscc-13-16-0-62d64bb4 glide-dock_HTVS_1-0099 localhost [tscc-13-16]
 36  63 157 | finished  tscc-13-16-0-62d62a05 glide-dock_HTVS_1-0003 localhost [tscc-13-16]
 36  64 156 | launched  tscc-13-16-0-62d64c07 glide-dock_HTVS_1-0100 localhost [tscc-13-16]
 37  63 156 | finished  tscc-13-16-0-62d62a37 glide-dock_HTVS_1-0024 localhost [tscc-13-16]
 37  64 155 | launched  tscc-13-16-0-62d64c75 glide-dock_HTVS_1-0101 localhost [tscc-13-16]
 38  63 155 | finished  tscc-13-16-0-62d62a89 glide-dock_HTVS_1-0057 localhost [tscc-13-16]
 38  64 154 | launched  tscc-13-16-0-62d64c90 glide-dock_HTVS_1-0102 localhost [tscc-13-16]
 39  63 154 | finished  tscc-13-16-0-62d62a8e glide-dock_HTVS_1-0059 localhost [tscc-13-16]
 39  64 153 | launched  tscc-13-16-0-62d64d34 glide-dock_HTVS_1-0103 localhost [tscc-13-16]
 40  63 153 | finished  tscc-13-16-0-62d62a1f glide-dock_HTVS_1-0014 localhost [tscc-13-16]
 40  64 152 | launched  tscc-13-16-0-62d64d4b glide-dock_HTVS_1-0104 localhost [tscc-13-16]
 41  63 152 | finished  tscc-13-16-0-62d62a7a glide-dock_HTVS_1-0051 localhost [tscc-13-16]
 41  64 151 | launched  tscc-13-16-0-62d64d63 glide-dock_HTVS_1-0105 localhost [tscc-13-16]
 42  63 151 | finished  tscc-13-16-0-62d62a5e glide-dock_HTVS_1-0040 localhost [tscc-13-16]
 42  64 150 | launched  tscc-13-16-0-62d64d95 glide-dock_HTVS_1-0106 localhost [tscc-13-16]
 43  63 150 | finished  tscc-13-16-0-62d62a48 glide-dock_HTVS_1-0031 localhost [tscc-13-16]
 43  64 149 | launched  tscc-13-16-0-62d64dad glide-dock_HTVS_1-0107 localhost [tscc-13-16]
 44  63 149 | finished  tscc-13-16-0-62d62a93 glide-dock_HTVS_1-0061 localhost [tscc-13-16]
 44  64 148 | launched  tscc-13-16-0-62d64dcc glide-dock_HTVS_1-0108 localhost [tscc-13-16]
 45  63 148 | finished  tscc-13-16-0-62d62a3c glide-dock_HTVS_1-0026 localhost [tscc-13-16]
 45  64 147 | launched  tscc-13-16-0-62d64e1d glide-dock_HTVS_1-0109 localhost [tscc-13-16]
 46  63 147 | finished  tscc-13-16-0-62d62a81 glide-dock_HTVS_1-0054 localhost [tscc-13-16]
 46  64 146 | launched  tscc-13-16-0-62d64e61 glide-dock_HTVS_1-0110 localhost [tscc-13-16]
 47  63 146 | finished  tscc-13-16-0-62d62a8b glide-dock_HTVS_1-0058 localhost [tscc-13-16]
 47  64 145 | launched  tscc-13-16-0-62d64e75 glide-dock_HTVS_1-0111 localhost [tscc-13-16]
 48  63 145 | finished  tscc-13-16-0-62d62a39 glide-dock_HTVS_1-0025 localhost [tscc-13-16]
 48  64 144 | launched  tscc-13-16-0-62d64f59 glide-dock_HTVS_1-0112 localhost [tscc-13-16]
 49  63 144 | finished  tscc-13-16-0-62d62a4b glide-dock_HTVS_1-0032 localhost [tscc-13-16]
 49  64 143 | launched  tscc-13-16-0-62d64fb4 glide-dock_HTVS_1-0113 localhost [tscc-13-16]
 50  63 143 | finished  tscc-13-16-0-62d62a5a glide-dock_HTVS_1-0038 localhost [tscc-13-16]
 50  64 142 | launched  tscc-13-16-0-62d65086 glide-dock_HTVS_1-0114 localhost [tscc-13-16]
 51  63 142 | finished  tscc-13-16-0-62d62a32 glide-dock_HTVS_1-0022 localhost [tscc-13-16]
 51  64 141 | launched  tscc-13-16-0-62d6513c glide-dock_HTVS_1-0115 localhost [tscc-13-16]
 52  63 141 | finished  tscc-13-16-0-62d62a1d glide-dock_HTVS_1-0013 localhost [tscc-13-16]
 52  64 140 | launched  tscc-13-16-0-62d652c5 glide-dock_HTVS_1-0116 localhost [tscc-13-16]
 53  63 140 | finished  tscc-13-16-0-62d62a00 glide-dock_HTVS_1-0001 localhost [tscc-13-16]
 53  64 139 | launched  tscc-13-16-0-62d65360 glide-dock_HTVS_1-0117 localhost [tscc-13-16]
 54  63 139 | finished  tscc-13-16-0-62d63b1f glide-dock_HTVS_1-0065 localhost [tscc-13-16]
 54  64 138 | launched  tscc-13-16-0-62d6539c glide-dock_HTVS_1-0118 localhost [tscc-13-16]
 55  63 138 | finished  tscc-13-16-0-62d62a84 glide-dock_HTVS_1-0055 localhost [tscc-13-16]
 55  64 137 | launched  tscc-13-16-0-62d653fc glide-dock_HTVS_1-0119 localhost [tscc-13-16]
 56  63 137 | finished  tscc-13-16-0-62d62a41 glide-dock_HTVS_1-0028 localhost [tscc-13-16]
 56  64 136 | launched  tscc-13-16-0-62d65424 glide-dock_HTVS_1-0120 localhost [tscc-13-16]
 57  63 136 | finished  tscc-13-16-0-62d62a0f glide-dock_HTVS_1-0007 localhost [tscc-13-16]
 57  64 135 | launched  tscc-13-16-0-62d654ad glide-dock_HTVS_1-0121 localhost [tscc-13-16]
 58  63 135 | finished  tscc-13-16-0-62d62a86 glide-dock_HTVS_1-0056 localhost [tscc-13-16]
 58  64 134 | launched  tscc-13-16-0-62d656de glide-dock_HTVS_1-0122 localhost [tscc-13-16]
 59  63 134 | finished  tscc-13-16-0-62d62a13 glide-dock_HTVS_1-0009 localhost [tscc-13-16]
 59  64 133 | launched  tscc-13-16-0-62d6574c glide-dock_HTVS_1-0123 localhost [tscc-13-16]
 60  63 133 | finished  tscc-13-16-0-62d62a0c glide-dock_HTVS_1-0006 localhost [tscc-13-16]
 60  64 132 | launched  tscc-13-16-0-62d657e3 glide-dock_HTVS_1-0124 localhost [tscc-13-16]
 61  63 132 | finished  tscc-13-16-0-62d62a30 glide-dock_HTVS_1-0021 localhost [tscc-13-16]
 61  64 131 | launched  tscc-13-16-0-62d65869 glide-dock_HTVS_1-0125 localhost [tscc-13-16]
 62  63 131 | finished  tscc-13-16-0-62d64884 glide-dock_HTVS_1-0088 localhost [tscc-13-16]
 62  64 130 | launched  tscc-13-16-0-62d658ea glide-dock_HTVS_1-0126 localhost [tscc-13-16]
 63  63 130 | finished  tscc-13-16-0-62d63e9b glide-dock_HTVS_1-0067 localhost [tscc-13-16]
 63  64 129 | launched  tscc-13-16-0-62d6598e glide-dock_HTVS_1-0127 localhost [tscc-13-16]
 64  63 129 | finished  tscc-13-16-0-62d62a18 glide-dock_HTVS_1-0011 localhost [tscc-13-16]
 64  64 128 | launched  tscc-13-16-0-62d659a2 glide-dock_HTVS_1-0128 localhost [tscc-13-16]
 65  63 128 | finished  tscc-13-16-0-62d64006 glide-dock_HTVS_1-0069 localhost [tscc-13-16]
 65  64 127 | launched  tscc-13-16-0-62d65b74 glide-dock_HTVS_1-0129 localhost [tscc-13-16]
 66  63 127 | finished  tscc-13-16-0-62d62a16 glide-dock_HTVS_1-0010 localhost [tscc-13-16]
 66  64 126 | launched  tscc-13-16-0-62d65bcb glide-dock_HTVS_1-0130 localhost [tscc-13-16]
 67  63 126 | finished  tscc-13-16-0-62d64704 glide-dock_HTVS_1-0083 localhost [tscc-13-16]
 67  64 125 | launched  tscc-13-16-0-62d65cf0 glide-dock_HTVS_1-0131 localhost [tscc-13-16]
 68  63 125 | finished  tscc-13-16-0-62d64502 glide-dock_HTVS_1-0078 localhost [tscc-13-16]
 68  64 124 | launched  tscc-13-16-0-62d65ea8 glide-dock_HTVS_1-0132 localhost [tscc-13-16]
 69  63 124 | finished  tscc-13-16-0-62d64a6b glide-dock_HTVS_1-0094 localhost [tscc-13-16]
 69  64 123 | launched  tscc-13-16-0-62d65ef5 glide-dock_HTVS_1-0133 localhost [tscc-13-16]
 70  63 123 | finished  tscc-13-16-0-62d648cc glide-dock_HTVS_1-0089 localhost [tscc-13-16]
 70  64 122 | launched  tscc-13-16-0-62d65fcb glide-dock_HTVS_1-0134 localhost [tscc-13-16]
 71  63 122 | finished  tscc-13-16-0-62d6411b glide-dock_HTVS_1-0070 localhost [tscc-13-16]
 71  64 121 | launched  tscc-13-16-0-62d6604e glide-dock_HTVS_1-0135 localhost [tscc-13-16]
 72  63 121 | finished  tscc-13-16-0-62d63e8a glide-dock_HTVS_1-0066 localhost [tscc-13-16]
 72  64 120 | launched  tscc-13-16-0-62d660b0 glide-dock_HTVS_1-0136 localhost [tscc-13-16]
 73  63 120 | finished  tscc-13-16-0-62d62a11 glide-dock_HTVS_1-0008 localhost [tscc-13-16]
 73  64 119 | launched  tscc-13-16-0-62d663a8 glide-dock_HTVS_1-0137 localhost [tscc-13-16]
 74  63 119 | finished  tscc-13-16-0-62d64328 glide-dock_HTVS_1-0075 localhost [tscc-13-16]
 74  64 118 | launched  tscc-13-16-0-62d663be glide-dock_HTVS_1-0138 localhost [tscc-13-16]
 75  63 118 | finished  tscc-13-16-0-62d64259 glide-dock_HTVS_1-0073 localhost [tscc-13-16]
 75  64 117 | launched  tscc-13-16-0-62d663fa glide-dock_HTVS_1-0139 localhost [tscc-13-16]
 76  63 117 | finished  tscc-13-16-0-62d64543 glide-dock_HTVS_1-0079 localhost [tscc-13-16]
 76  64 116 | launched  tscc-13-16-0-62d66450 glide-dock_HTVS_1-0140 localhost [tscc-13-16]
 77  63 116 | finished  tscc-13-16-0-62d652c5 glide-dock_HTVS_1-0116 localhost [tscc-13-16]
 77  64 115 | launched  tscc-13-16-0-62d66526 glide-dock_HTVS_1-0141 localhost [tscc-13-16]
 78  63 115 | finished  tscc-13-16-0-62d64c07 glide-dock_HTVS_1-0100 localhost [tscc-13-16]
