
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-62d72eb2
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster1/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster1/enamine/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-07-19-15:22:47
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  27 229 | launched  tscc-13-16-0-62d7309e glide-dock_HTVS_1-0027 localhost [tscc-13-16]
  0  28 228 | launched  tscc-13-16-0-62d730a0 glide-dock_HTVS_1-0028 localhost [tscc-13-16]
  0  29 227 | launched  tscc-13-16-0-62d730a3 glide-dock_HTVS_1-0029 localhost [tscc-13-16]
  0  30 226 | launched  tscc-13-16-0-62d730a5 glide-dock_HTVS_1-0030 localhost [tscc-13-16]
  0  31 225 | launched  tscc-13-16-0-62d730a7 glide-dock_HTVS_1-0031 localhost [tscc-13-16]
  0  32 224 | launched  tscc-13-16-0-62d730aa glide-dock_HTVS_1-0032 localhost [tscc-13-16]
  0  33 223 | launched  tscc-13-16-0-62d730ac glide-dock_HTVS_1-0033 localhost [tscc-13-16]
  0  34 222 | launched  tscc-13-16-0-62d730af glide-dock_HTVS_1-0034 localhost [tscc-13-16]
  0  35 221 | launched  tscc-13-16-0-62d730b1 glide-dock_HTVS_1-0035 localhost [tscc-13-16]
  0  36 220 | launched  tscc-13-16-0-62d730b4 glide-dock_HTVS_1-0036 localhost [tscc-13-16]
  0  37 219 | launched  tscc-13-16-0-62d730b6 glide-dock_HTVS_1-0037 localhost [tscc-13-16]
  0  38 218 | launched  tscc-13-16-0-62d730b8 glide-dock_HTVS_1-0038 localhost [tscc-13-16]
  0  39 217 | launched  tscc-13-16-0-62d730bb glide-dock_HTVS_1-0039 localhost [tscc-13-16]
  0  40 216 | launched  tscc-13-16-0-62d730bd glide-dock_HTVS_1-0040 localhost [tscc-13-16]
  0  41 215 | launched  tscc-13-16-0-62d730c0 glide-dock_HTVS_1-0041 localhost [tscc-13-16]
  0  42 214 | launched  tscc-13-16-0-62d730c3 glide-dock_HTVS_1-0042 localhost [tscc-13-16]
  0  43 213 | launched  tscc-13-16-0-62d730c5 glide-dock_HTVS_1-0043 localhost [tscc-13-16]
  0  44 212 | launched  tscc-13-16-0-62d730c8 glide-dock_HTVS_1-0044 localhost [tscc-13-16]
  0  45 211 | launched  tscc-13-16-0-62d730ca glide-dock_HTVS_1-0045 localhost [tscc-13-16]
  0  46 210 | launched  tscc-13-16-0-62d730cd glide-dock_HTVS_1-0046 localhost [tscc-13-16]
  0  47 209 | launched  tscc-13-16-0-62d730cf glide-dock_HTVS_1-0047 localhost [tscc-13-16]
  0  48 208 | launched  tscc-13-16-0-62d730d2 glide-dock_HTVS_1-0048 localhost [tscc-13-16]
  0  49 207 | launched  tscc-13-16-0-62d730d5 glide-dock_HTVS_1-0049 localhost [tscc-13-16]
  0  50 206 | launched  tscc-13-16-0-62d730d7 glide-dock_HTVS_1-0050 localhost [tscc-13-16]
  0  51 205 | launched  tscc-13-16-0-62d730d9 glide-dock_HTVS_1-0051 localhost [tscc-13-16]
  0  52 204 | launched  tscc-13-16-0-62d730dc glide-dock_HTVS_1-0052 localhost [tscc-13-16]
  0  53 203 | launched  tscc-13-16-0-62d730df glide-dock_HTVS_1-0053 localhost [tscc-13-16]
  0  54 202 | launched  tscc-13-16-0-62d730e1 glide-dock_HTVS_1-0054 localhost [tscc-13-16]
  0  55 201 | launched  tscc-13-16-0-62d730e3 glide-dock_HTVS_1-0055 localhost [tscc-13-16]
  0  56 200 | launched  tscc-13-16-0-62d730e6 glide-dock_HTVS_1-0056 localhost [tscc-13-16]
  0  57 199 | launched  tscc-13-16-0-62d730e8 glide-dock_HTVS_1-0057 localhost [tscc-13-16]
  0  58 198 | launched  tscc-13-16-0-62d730eb glide-dock_HTVS_1-0058 localhost [tscc-13-16]
  0  59 197 | launched  tscc-13-16-0-62d730ee glide-dock_HTVS_1-0059 localhost [tscc-13-16]
  0  60 196 | launched  tscc-13-16-0-62d730f0 glide-dock_HTVS_1-0060 localhost [tscc-13-16]
  0  61 195 | launched  tscc-13-16-0-62d730f2 glide-dock_HTVS_1-0061 localhost [tscc-13-16]
  0  62 194 | launched  tscc-13-16-0-62d730f5 glide-dock_HTVS_1-0062 localhost [tscc-13-16]
  0  63 193 | launched  tscc-13-16-0-62d730f7 glide-dock_HTVS_1-0063 localhost [tscc-13-16]
  0  64 192 | launched  tscc-13-16-0-62d730f9 glide-dock_HTVS_1-0064 localhost [tscc-13-16]
  1  63 192 | finished  tscc-13-16-0-62d73083 glide-dock_HTVS_1-0016 localhost [tscc-13-16]
  1  64 191 | launched  tscc-13-16-0-62d739ee glide-dock_HTVS_1-0065 localhost [tscc-13-16]
  2  63 191 | finished  tscc-13-16-0-62d730f7 glide-dock_HTVS_1-0063 localhost [tscc-13-16]
  2  64 190 | launched  tscc-13-16-0-62d73a30 glide-dock_HTVS_1-0066 localhost [tscc-13-16]
  3  63 190 | finished  tscc-13-16-0-62d730df glide-dock_HTVS_1-0053 localhost [tscc-13-16]
  3  64 189 | launched  tscc-13-16-0-62d73aef glide-dock_HTVS_1-0067 localhost [tscc-13-16]
  4  63 189 | finished  tscc-13-16-0-62d73080 glide-dock_HTVS_1-0015 localhost [tscc-13-16]
  4  64 188 | launched  tscc-13-16-0-62d73c1c glide-dock_HTVS_1-0068 localhost [tscc-13-16]
  5  63 188 | finished  tscc-13-16-0-62d730cd glide-dock_HTVS_1-0046 localhost [tscc-13-16]
  6  62 188 | finished  tscc-13-16-0-62d730dc glide-dock_HTVS_1-0052 localhost [tscc-13-16]
  7  61 188 | finished  tscc-13-16-0-62d730f9 glide-dock_HTVS_1-0064 localhost [tscc-13-16]
  7  62 187 | launched  tscc-13-16-0-62d73d3d glide-dock_HTVS_1-0069 localhost [tscc-13-16]
  7  63 186 | launched  tscc-13-16-0-62d73d3f glide-dock_HTVS_1-0070 localhost [tscc-13-16]
  7  64 185 | launched  tscc-13-16-0-62d73d41 glide-dock_HTVS_1-0071 localhost [tscc-13-16]
  8  63 185 | finished  tscc-13-16-0-62d730bb glide-dock_HTVS_1-0039 localhost [tscc-13-16]
  9  62 185 | finished  tscc-13-16-0-62d730c8 glide-dock_HTVS_1-0044 localhost [tscc-13-16]
  9  63 184 | launched  tscc-13-16-0-62d73d95 glide-dock_HTVS_1-0072 localhost [tscc-13-16]
  9  64 183 | launched  tscc-13-16-0-62d73d98 glide-dock_HTVS_1-0073 localhost [tscc-13-16]
 10  63 183 | finished  tscc-13-16-0-62d73079 glide-dock_HTVS_1-0012 localhost [tscc-13-16]
 11  62 183 | finished  tscc-13-16-0-62d7308a glide-dock_HTVS_1-0019 localhost [tscc-13-16]
 12  61 183 | finished  tscc-13-16-0-62d730c0 glide-dock_HTVS_1-0041 localhost [tscc-13-16]
 12  62 182 | launched  tscc-13-16-0-62d73e12 glide-dock_HTVS_1-0074 localhost [tscc-13-16]
 12  63 181 | launched  tscc-13-16-0-62d73e15 glide-dock_HTVS_1-0075 localhost [tscc-13-16]
 12  64 180 | launched  tscc-13-16-0-62d73e17 glide-dock_HTVS_1-0076 localhost [tscc-13-16]
 13  63 180 | finished  tscc-13-16-0-62d730a3 glide-dock_HTVS_1-0029 localhost [tscc-13-16]
 13  64 179 | launched  tscc-13-16-0-62d73ebf glide-dock_HTVS_1-0077 localhost [tscc-13-16]
 14  63 179 | finished  tscc-13-16-0-62d7308c glide-dock_HTVS_1-0020 localhost [tscc-13-16]
 14  64 178 | launched  tscc-13-16-0-62d73f22 glide-dock_HTVS_1-0078 localhost [tscc-13-16]
 15  63 178 | finished  tscc-13-16-0-62d730f0 glide-dock_HTVS_1-0060 localhost [tscc-13-16]
 15  64 177 | launched  tscc-13-16-0-62d73fa2 glide-dock_HTVS_1-0079 localhost [tscc-13-16]
 16  63 177 | finished  tscc-13-16-0-62d73085 glide-dock_HTVS_1-0017 localhost [tscc-13-16]
 17  62 177 | finished  tscc-13-16-0-62d730b6 glide-dock_HTVS_1-0037 localhost [tscc-13-16]
 18  61 177 | finished  tscc-13-16-0-62d730c3 glide-dock_HTVS_1-0042 localhost [tscc-13-16]
 18  62 176 | launched  tscc-13-16-0-62d74004 glide-dock_HTVS_1-0080 localhost [tscc-13-16]
 18  63 175 | launched  tscc-13-16-0-62d74007 glide-dock_HTVS_1-0081 localhost [tscc-13-16]
 18  64 174 | launched  tscc-13-16-0-62d74009 glide-dock_HTVS_1-0082 localhost [tscc-13-16]
 19  63 174 | finished  tscc-13-16-0-62d73066 glide-dock_HTVS_1-0004 localhost [tscc-13-16]
 20  62 174 | finished  tscc-13-16-0-62d730af glide-dock_HTVS_1-0034 localhost [tscc-13-16]
 21  61 174 | finished  tscc-13-16-0-62d730b4 glide-dock_HTVS_1-0036 localhost [tscc-13-16]
 21  62 173 | launched  tscc-13-16-0-62d74072 glide-dock_HTVS_1-0083 localhost [tscc-13-16]
 21  63 172 | launched  tscc-13-16-0-62d74074 glide-dock_HTVS_1-0084 localhost [tscc-13-16]
 21  64 171 | launched  tscc-13-16-0-62d74076 glide-dock_HTVS_1-0085 localhost [tscc-13-16]
 22  63 171 | finished  tscc-13-16-0-62d73068 glide-dock_HTVS_1-0005 localhost [tscc-13-16]
 22  64 170 | launched  tscc-13-16-0-62d7409f glide-dock_HTVS_1-0086 localhost [tscc-13-16]
 23  63 170 | finished  tscc-13-16-0-62d73088 glide-dock_HTVS_1-0018 localhost [tscc-13-16]
 23  64 169 | launched  tscc-13-16-0-62d740c6 glide-dock_HTVS_1-0087 localhost [tscc-13-16]
 24  63 169 | finished  tscc-13-16-0-62d730b1 glide-dock_HTVS_1-0035 localhost [tscc-13-16]
 24  64 168 | launched  tscc-13-16-0-62d740ea glide-dock_HTVS_1-0088 localhost [tscc-13-16]
 25  63 168 | finished  tscc-13-16-0-62d730a5 glide-dock_HTVS_1-0030 localhost [tscc-13-16]
 25  64 167 | launched  tscc-13-16-0-62d7412a glide-dock_HTVS_1-0089 localhost [tscc-13-16]
 26  63 167 | finished  tscc-13-16-0-62d7309e glide-dock_HTVS_1-0027 localhost [tscc-13-16]
 26  64 166 | launched  tscc-13-16-0-62d74146 glide-dock_HTVS_1-0090 localhost [tscc-13-16]
 27  63 166 | finished  tscc-13-16-0-62d73094 glide-dock_HTVS_1-0023 localhost [tscc-13-16]
 27  64 165 | launched  tscc-13-16-0-62d74167 glide-dock_HTVS_1-0091 localhost [tscc-13-16]
 28  63 165 | finished  tscc-13-16-0-62d730d5 glide-dock_HTVS_1-0049 localhost [tscc-13-16]
 28  64 164 | launched  tscc-13-16-0-62d7418b glide-dock_HTVS_1-0092 localhost [tscc-13-16]
 29  63 164 | finished  tscc-13-16-0-62d73060 glide-dock_HTVS_1-0002 localhost [tscc-13-16]
 29  64 163 | launched  tscc-13-16-0-62d741b1 glide-dock_HTVS_1-0093 localhost [tscc-13-16]
 30  63 163 | finished  tscc-13-16-0-62d730ac glide-dock_HTVS_1-0033 localhost [tscc-13-16]
 30  64 162 | launched  tscc-13-16-0-62d741cf glide-dock_HTVS_1-0094 localhost [tscc-13-16]
 31  63 162 | finished  tscc-13-16-0-62d730f5 glide-dock_HTVS_1-0062 localhost [tscc-13-16]
 31  64 161 | launched  tscc-13-16-0-62d74247 glide-dock_HTVS_1-0095 localhost [tscc-13-16]
 32  63 161 | finished  tscc-13-16-0-62d730c5 glide-dock_HTVS_1-0043 localhost [tscc-13-16]
 33  62 161 | finished  tscc-13-16-0-62d730cf glide-dock_HTVS_1-0047 localhost [tscc-13-16]
 33  63 160 | launched  tscc-13-16-0-62d74288 glide-dock_HTVS_1-0096 localhost [tscc-13-16]
 33  64 159 | launched  tscc-13-16-0-62d7428b glide-dock_HTVS_1-0097 localhost [tscc-13-16]
 34  63 159 | finished  tscc-13-16-0-62d730ca glide-dock_HTVS_1-0045 localhost [tscc-13-16]
 34  64 158 | launched  tscc-13-16-0-62d742ae glide-dock_HTVS_1-0098 localhost [tscc-13-16]
 35  63 158 | finished  tscc-13-16-0-62d730d7 glide-dock_HTVS_1-0050 localhost [tscc-13-16]
 35  64 157 | launched  tscc-13-16-0-62d742d1 glide-dock_HTVS_1-0099 localhost [tscc-13-16]
 36  63 157 | finished  tscc-13-16-0-62d73063 glide-dock_HTVS_1-0003 localhost [tscc-13-16]
 36  64 156 | launched  tscc-13-16-0-62d742f5 glide-dock_HTVS_1-0100 localhost [tscc-13-16]
 37  63 156 | finished  tscc-13-16-0-62d730e1 glide-dock_HTVS_1-0054 localhost [tscc-13-16]
 37  64 155 | launched  tscc-13-16-0-62d74354 glide-dock_HTVS_1-0101 localhost [tscc-13-16]
 38  63 155 | finished  tscc-13-16-0-62d730bd glide-dock_HTVS_1-0040 localhost [tscc-13-16]
 38  64 154 | launched  tscc-13-16-0-62d7437b glide-dock_HTVS_1-0102 localhost [tscc-13-16]
 39  63 154 | finished  tscc-13-16-0-62d73096 glide-dock_HTVS_1-0024 localhost [tscc-13-16]
 40  62 154 | finished  tscc-13-16-0-62d730ee glide-dock_HTVS_1-0059 localhost [tscc-13-16]
 40  63 153 | launched  tscc-13-16-0-62d743c7 glide-dock_HTVS_1-0103 localhost [tscc-13-16]
 40  64 152 | launched  tscc-13-16-0-62d743ca glide-dock_HTVS_1-0104 localhost [tscc-13-16]
 41  63 152 | finished  tscc-13-16-0-62d7309c glide-dock_HTVS_1-0026 localhost [tscc-13-16]
 42  62 152 | finished  tscc-13-16-0-62d730a7 glide-dock_HTVS_1-0031 localhost [tscc-13-16]
 43  61 152 | finished  tscc-13-16-0-62d730b8 glide-dock_HTVS_1-0038 localhost [tscc-13-16]
 43  62 151 | launched  tscc-13-16-0-62d74438 glide-dock_HTVS_1-0105 localhost [tscc-13-16]
 43  63 150 | launched  tscc-13-16-0-62d7443a glide-dock_HTVS_1-0106 localhost [tscc-13-16]
 43  64 149 | launched  tscc-13-16-0-62d7443c glide-dock_HTVS_1-0107 localhost [tscc-13-16]
 44  63 149 | finished  tscc-13-16-0-62d730e8 glide-dock_HTVS_1-0057 localhost [tscc-13-16]
 45  62 149 | finished  tscc-13-16-0-62d730eb glide-dock_HTVS_1-0058 localhost [tscc-13-16]
 45  63 148 | launched  tscc-13-16-0-62d74482 glide-dock_HTVS_1-0108 localhost [tscc-13-16]
 45  64 147 | launched  tscc-13-16-0-62d74484 glide-dock_HTVS_1-0109 localhost [tscc-13-16]
 46  63 147 | finished  tscc-13-16-0-62d73099 glide-dock_HTVS_1-0025 localhost [tscc-13-16]
 46  64 146 | launched  tscc-13-16-0-62d744a4 glide-dock_HTVS_1-0110 localhost [tscc-13-16]
 47  63 146 | finished  tscc-13-16-0-62d730aa glide-dock_HTVS_1-0032 localhost [tscc-13-16]
 47  64 145 | launched  tscc-13-16-0-62d744cf glide-dock_HTVS_1-0111 localhost [tscc-13-16]
 48  63 145 | finished  tscc-13-16-0-62d730d9 glide-dock_HTVS_1-0051 localhost [tscc-13-16]
 48  64 144 | launched  tscc-13-16-0-62d7450c glide-dock_HTVS_1-0112 localhost [tscc-13-16]
 49  63 144 | finished  tscc-13-16-0-62d730f2 glide-dock_HTVS_1-0061 localhost [tscc-13-16]
 49  64 143 | launched  tscc-13-16-0-62d7458b glide-dock_HTVS_1-0113 localhost [tscc-13-16]
 50  63 143 | finished  tscc-13-16-0-62d7307c glide-dock_HTVS_1-0013 localhost [tscc-13-16]
 51  62 143 | finished  tscc-13-16-0-62d7307e glide-dock_HTVS_1-0014 localhost [tscc-13-16]
 52  61 143 | finished  tscc-13-16-0-62d739ee glide-dock_HTVS_1-0065 localhost [tscc-13-16]
 52  62 142 | launched  tscc-13-16-0-62d74647 glide-dock_HTVS_1-0114 localhost [tscc-13-16]
 52  63 141 | launched  tscc-13-16-0-62d7464a glide-dock_HTVS_1-0115 localhost [tscc-13-16]
 52  64 140 | launched  tscc-13-16-0-62d7464c glide-dock_HTVS_1-0116 localhost [tscc-13-16]
 53  63 140 | finished  tscc-13-16-0-62d73091 glide-dock_HTVS_1-0022 localhost [tscc-13-16]
 54  62 140 | finished  tscc-13-16-0-62d730a0 glide-dock_HTVS_1-0028 localhost [tscc-13-16]
 55  61 140 | finished  tscc-13-16-0-62d730e3 glide-dock_HTVS_1-0055 localhost [tscc-13-16]
 56  60 140 | finished  tscc-13-16-0-62d730e6 glide-dock_HTVS_1-0056 localhost [tscc-13-16]
 57  59 140 | finished  tscc-13-16-0-62d73a30 glide-dock_HTVS_1-0066 localhost [tscc-13-16]
 58  58 140 | finished  tscc-13-16-0-62d73aef glide-dock_HTVS_1-0067 localhost [tscc-13-16]
 59  57 140 | finished  tscc-13-16-0-62d73c1c glide-dock_HTVS_1-0068 localhost [tscc-13-16]
 60  56 140 | finished  tscc-13-16-0-62d73d3d glide-dock_HTVS_1-0069 localhost [tscc-13-16]
 61  55 140 | finished  tscc-13-16-0-62d73d3f glide-dock_HTVS_1-0070 localhost [tscc-13-16]
 62  54 140 | finished  tscc-13-16-0-62d73d41 glide-dock_HTVS_1-0071 localhost [tscc-13-16]
 63  53 140 | finished  tscc-13-16-0-62d73d95 glide-dock_HTVS_1-0072 localhost [tscc-13-16]
 64  52 140 | finished  tscc-13-16-0-62d73d98 glide-dock_HTVS_1-0073 localhost [tscc-13-16]
 65  51 140 | finished  tscc-13-16-0-62d73e12 glide-dock_HTVS_1-0074 localhost [tscc-13-16]
 66  50 140 | finished  tscc-13-16-0-62d73e15 glide-dock_HTVS_1-0075 localhost [tscc-13-16]
 67  49 140 | finished  tscc-13-16-0-62d73e17 glide-dock_HTVS_1-0076 localhost [tscc-13-16]
 68  48 140 | finished  tscc-13-16-0-62d73ebf glide-dock_HTVS_1-0077 localhost [tscc-13-16]
 69  47 140 | finished  tscc-13-16-0-62d73f22 glide-dock_HTVS_1-0078 localhost [tscc-13-16]
 70  46 140 | finished  tscc-13-16-0-62d73fa2 glide-dock_HTVS_1-0079 localhost [tscc-13-16]
 71  45 140 | finished  tscc-13-16-0-62d74004 glide-dock_HTVS_1-0080 localhost [tscc-13-16]
 72  44 140 | finished  tscc-13-16-0-62d74007 glide-dock_HTVS_1-0081 localhost [tscc-13-16]
 73  43 140 | finished  tscc-13-16-0-62d74009 glide-dock_HTVS_1-0082 localhost [tscc-13-16]
 74  42 140 | finished  tscc-13-16-0-62d74072 glide-dock_HTVS_1-0083 localhost [tscc-13-16]
 75  41 140 | finished  tscc-13-16-0-62d74074 glide-dock_HTVS_1-0084 localhost [tscc-13-16]
 76  40 140 | finished  tscc-13-16-0-62d74076 glide-dock_HTVS_1-0085 localhost [tscc-13-16]
 77  39 140 | finished  tscc-13-16-0-62d7409f glide-dock_HTVS_1-0086 localhost [tscc-13-16]
 78  38 140 | finished  tscc-13-16-0-62d740c6 glide-dock_HTVS_1-0087 localhost [tscc-13-16]
 79  37 140 | finished  tscc-13-16-0-62d740ea glide-dock_HTVS_1-0088 localhost [tscc-13-16]
 80  36 140 | finished  tscc-13-16-0-62d7412a glide-dock_HTVS_1-0089 localhost [tscc-13-16]
 81  35 140 | finished  tscc-13-16-0-62d74146 glide-dock_HTVS_1-0090 localhost [tscc-13-16]
 82  34 140 | finished  tscc-13-16-0-62d74167 glide-dock_HTVS_1-0091 localhost [tscc-13-16]
 83  33 140 | finished  tscc-13-16-0-62d7418b glide-dock_HTVS_1-0092 localhost [tscc-13-16]
 84  32 140 | finished  tscc-13-16-0-62d741b1 glide-dock_HTVS_1-0093 localhost [tscc-13-16]
 85  31 140 | finished  tscc-13-16-0-62d741cf glide-dock_HTVS_1-0094 localhost [tscc-13-16]
 86  30 140 | finished  tscc-13-16-0-62d74247 glide-dock_HTVS_1-0095 localhost [tscc-13-16]
 87  29 140 | finished  tscc-13-16-0-62d74288 glide-dock_HTVS_1-0096 localhost [tscc-13-16]
 88  28 140 | finished  tscc-13-16-0-62d7428b glide-dock_HTVS_1-0097 localhost [tscc-13-16]
 89  27 140 | finished  tscc-13-16-0-62d742ae glide-dock_HTVS_1-0098 localhost [tscc-13-16]
 90  26 140 | finished  tscc-13-16-0-62d742d1 glide-dock_HTVS_1-0099 localhost [tscc-13-16]
 91  25 140 | finished  tscc-13-16-0-62d742f5 glide-dock_HTVS_1-0100 localhost [tscc-13-16]
 92  24 140 | finished  tscc-13-16-0-62d74354 glide-dock_HTVS_1-0101 localhost [tscc-13-16]
 93  23 140 | finished  tscc-13-16-0-62d7437b glide-dock_HTVS_1-0102 localhost [tscc-13-16]
 94  22 140 | finished  tscc-13-16-0-62d743c7 glide-dock_HTVS_1-0103 localhost [tscc-13-16]
 95  21 140 | finished  tscc-13-16-0-62d743ca glide-dock_HTVS_1-0104 localhost [tscc-13-16]
 96  20 140 | finished  tscc-13-16-0-62d74438 glide-dock_HTVS_1-0105 localhost [tscc-13-16]
 97  19 140 | finished  tscc-13-16-0-62d7443a glide-dock_HTVS_1-0106 localhost [tscc-13-16]
 98  18 140 | finished  tscc-13-16-0-62d7443c glide-dock_HTVS_1-0107 localhost [tscc-13-16]
 99  17 140 | finished  tscc-13-16-0-62d74482 glide-dock_HTVS_1-0108 localhost [tscc-13-16]
100  16 140 | finished  tscc-13-16-0-62d74484 glide-dock_HTVS_1-0109 localhost [tscc-13-16]
101  15 140 | finished  tscc-13-16-0-62d744a4 glide-dock_HTVS_1-0110 localhost [tscc-13-16]
102  14 140 | finished  tscc-13-16-0-62d744cf glide-dock_HTVS_1-0111 localhost [tscc-13-16]
103  13 140 | finished  tscc-13-16-0-62d7450c glide-dock_HTVS_1-0112 localhost [tscc-13-16]
104  12 140 | finished  tscc-13-16-0-62d7458b glide-dock_HTVS_1-0113 localhost [tscc-13-16]
