
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-630e946e
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_1845/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_1845/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-30-15:51:29
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  7  35 102 | finished  tscc-13-14-0-630e9593 glide-dock_sp-0005 localhost [tscc-13-14]
  8  34 102 | finished  tscc-13-14-0-630e95aa glide-dock_sp-0011 localhost [tscc-13-14]
  9  33 102 | finished  tscc-13-14-0-630e95ae glide-dock_sp-0012 localhost [tscc-13-14]
 10  32 102 | finished  tscc-13-14-0-630e95b1 glide-dock_sp-0013 localhost [tscc-13-14]
 11  31 102 | finished  tscc-13-14-0-630e95b7 glide-dock_sp-0015 localhost [tscc-13-14]
 12  30 102 | finished  tscc-13-14-0-630e95bb glide-dock_sp-0016 localhost [tscc-13-14]
 13  29 102 | finished  tscc-13-14-0-630e95bf glide-dock_sp-0017 localhost [tscc-13-14]
 14  28 102 | finished  tscc-13-14-0-630e95c2 glide-dock_sp-0018 localhost [tscc-13-14]
 15  27 102 | finished  tscc-13-14-0-630e95c9 glide-dock_sp-0020 localhost [tscc-13-14]
 16  26 102 | finished  tscc-13-14-0-630e95cd glide-dock_sp-0021 localhost [tscc-13-14]
 17  25 102 | finished  tscc-13-14-0-630e95d1 glide-dock_sp-0022 localhost [tscc-13-14]
 18  24 102 | finished  tscc-13-14-0-630e95d5 glide-dock_sp-0023 localhost [tscc-13-14]
 19  23 102 | finished  tscc-13-14-0-630e95d8 glide-dock_sp-0024 localhost [tscc-13-14]
 20  22 102 | finished  tscc-13-14-0-630e95dc glide-dock_sp-0025 localhost [tscc-13-14]
 21  21 102 | finished  tscc-13-14-0-630e95df glide-dock_sp-0026 localhost [tscc-13-14]
 22  20 102 | finished  tscc-13-14-0-630e95e2 glide-dock_sp-0027 localhost [tscc-13-14]
 23  19 102 | finished  tscc-13-14-0-630e95e4 glide-dock_sp-0028 localhost [tscc-13-14]
 24  18 102 | finished  tscc-13-14-0-630e95e8 glide-dock_sp-0029 localhost [tscc-13-14]
 25  17 102 | finished  tscc-13-14-0-630e95ea glide-dock_sp-0030 localhost [tscc-13-14]
 26  16 102 | finished  tscc-13-14-0-630e95ec glide-dock_sp-0031 localhost [tscc-13-14]
 27  15 102 | finished  tscc-13-14-0-630e95ef glide-dock_sp-0032 localhost [tscc-13-14]
 28  14 102 | finished  tscc-13-14-0-630e95f1 glide-dock_sp-0033 localhost [tscc-13-14]
 29  13 102 | finished  tscc-13-14-0-630e95f5 glide-dock_sp-0034 localhost [tscc-13-14]
 30  12 102 | finished  tscc-13-14-0-630e95f8 glide-dock_sp-0035 localhost [tscc-13-14]
 31  11 102 | finished  tscc-13-14-0-630e95fc glide-dock_sp-0036 localhost [tscc-13-14]
 32  10 102 | finished  tscc-13-14-0-630e97ab glide-dock_sp-0037 localhost [tscc-13-14]
 33   9 102 | finished  tscc-13-14-0-630e97bb glide-dock_sp-0038 localhost [tscc-13-14]
 34   8 102 | finished  tscc-13-14-0-630e97d5 glide-dock_sp-0039 localhost [tscc-13-14]
 35   7 102 | finished  tscc-13-14-0-630e9803 glide-dock_sp-0041 localhost [tscc-13-14]
 35   8 101 | launched  tscc-13-14-0-630e9b37 glide-dock_sp-0043 localhost [tscc-13-14]
 35   9 100 | launched  tscc-13-14-0-630e9b39 glide-dock_sp-0044 localhost [tscc-13-14]
 35  10  99 | launched  tscc-13-14-0-630e9b3c glide-dock_sp-0045 localhost [tscc-13-14]
 35  11  98 | launched  tscc-13-14-0-630e9b3e glide-dock_sp-0046 localhost [tscc-13-14]
 35  12  97 | launched  tscc-13-14-0-630e9b41 glide-dock_sp-0047 localhost [tscc-13-14]
 36  11  97 | finished  tscc-13-14-0-630e9586 glide-dock_sp-0001 localhost [tscc-13-14]
 37  10  97 | finished  tscc-13-14-0-630e958d glide-dock_sp-0003 localhost [tscc-13-14]
 38   9  97 | finished  tscc-13-14-0-630e9590 glide-dock_sp-0004 localhost [tscc-13-14]
 39   8  97 | finished  tscc-13-14-0-630e9596 glide-dock_sp-0006 localhost [tscc-13-14]
 40   7  97 | finished  tscc-13-14-0-630e959f glide-dock_sp-0008 localhost [tscc-13-14]
 41   6  97 | finished  tscc-13-14-0-630e97e4 glide-dock_sp-0040 localhost [tscc-13-14]
 42   5  97 | finished  tscc-13-14-0-630e9804 glide-dock_sp-0042 localhost [tscc-13-14]
 42   6  96 | launched  tscc-13-14-0-630e9bba glide-dock_sp-0048 localhost [tscc-13-14]
 42   7  95 | launched  tscc-13-14-0-630e9bbc glide-dock_sp-0049 localhost [tscc-13-14]
 42   8  94 | launched  tscc-13-14-0-630e9bbf glide-dock_sp-0050 localhost [tscc-13-14]
 42   9  93 | launched  tscc-13-14-0-630e9bc3 glide-dock_sp-0051 localhost [tscc-13-14]
 42  10  92 | launched  tscc-13-14-0-630e9bc5 glide-dock_sp-0052 localhost [tscc-13-14]
 42  11  91 | launched  tscc-13-14-0-630e9bc7 glide-dock_sp-0053 localhost [tscc-13-14]
 42  12  90 | launched  tscc-13-14-0-630e9bca glide-dock_sp-0054 localhost [tscc-13-14]
 42  13  89 | launched  tscc-13-14-0-630e9bce glide-dock_sp-0055 localhost [tscc-13-14]
 42  14  88 | launched  tscc-13-14-0-630e9bd1 glide-dock_sp-0056 localhost [tscc-13-14]
 42  15  87 | launched  tscc-13-14-0-630e9bd6 glide-dock_sp-0057 localhost [tscc-13-14]
 42  16  86 | launched  tscc-13-14-0-630e9bd9 glide-dock_sp-0058 localhost [tscc-13-14]
 42  17  85 | launched  tscc-13-14-0-630e9bdf glide-dock_sp-0059 localhost [tscc-13-14]
 42  18  84 | launched  tscc-13-14-0-630e9be3 glide-dock_sp-0060 localhost [tscc-13-14]
 42  19  83 | launched  tscc-13-14-0-630e9be9 glide-dock_sp-0061 localhost [tscc-13-14]
 42  20  82 | launched  tscc-13-14-0-630e9bed glide-dock_sp-0062 localhost [tscc-13-14]
 42  21  81 | launched  tscc-13-14-0-630e9bf0 glide-dock_sp-0063 localhost [tscc-13-14]
 42  22  80 | launched  tscc-13-14-0-630e9bf4 glide-dock_sp-0064 localhost [tscc-13-14]
 42  23  79 | launched  tscc-13-14-0-630e9bf7 glide-dock_sp-0065 localhost [tscc-13-14]
 42  24  78 | launched  tscc-13-14-0-630e9bfb glide-dock_sp-0066 localhost [tscc-13-14]
 42  25  77 | launched  tscc-13-14-0-630e9bfe glide-dock_sp-0067 localhost [tscc-13-14]
 42  26  76 | launched  tscc-13-14-0-630e9c02 glide-dock_sp-0068 localhost [tscc-13-14]
 42  27  75 | launched  tscc-13-14-0-630e9c06 glide-dock_sp-0069 localhost [tscc-13-14]
 42  28  74 | launched  tscc-13-14-0-630e9c0c glide-dock_sp-0070 localhost [tscc-13-14]
 42  29  73 | launched  tscc-13-14-0-630e9c0f glide-dock_sp-0071 localhost [tscc-13-14]
 42  30  72 | launched  tscc-13-14-0-630e9c12 glide-dock_sp-0072 localhost [tscc-13-14]
 42  31  71 | launched  tscc-13-14-0-630e9c15 glide-dock_sp-0073 localhost [tscc-13-14]
 42  32  70 | launched  tscc-13-14-0-630e9c19 glide-dock_sp-0074 localhost [tscc-13-14]
 42  33  69 | launched  tscc-13-14-0-630e9c1c glide-dock_sp-0075 localhost [tscc-13-14]
 42  34  68 | launched  tscc-13-14-0-630e9c1f glide-dock_sp-0076 localhost [tscc-13-14]
 42  35  67 | launched  tscc-13-14-0-630e9c22 glide-dock_sp-0077 localhost [tscc-13-14]
 42  36  66 | launched  tscc-13-14-0-630e9c25 glide-dock_sp-0078 localhost [tscc-13-14]
 43  35  66 | finished  tscc-13-14-0-630e9b41 glide-dock_sp-0047 localhost [tscc-13-14]
 43  36  65 | launched  tscc-13-14-0-630e9e35 glide-dock_sp-0079 localhost [tscc-13-14]
 44  35  65 | finished  tscc-13-14-0-630e9b37 glide-dock_sp-0043 localhost [tscc-13-14]
 44  36  64 | launched  tscc-13-14-0-630e9e38 glide-dock_sp-0080 localhost [tscc-13-14]
 45  35  64 | finished  tscc-13-14-0-630e9b39 glide-dock_sp-0044 localhost [tscc-13-14]
 45  36  63 | launched  tscc-13-14-0-630e9e3a glide-dock_sp-0081 localhost [tscc-13-14]
 46  35  63 | finished  tscc-13-14-0-630e9bce glide-dock_sp-0055 localhost [tscc-13-14]
 46  36  62 | launched  tscc-13-14-0-630e9e5c glide-dock_sp-0082 localhost [tscc-13-14]
 47  35  62 | finished  tscc-13-14-0-630e9b3e glide-dock_sp-0046 localhost [tscc-13-14]
 47  36  61 | launched  tscc-13-14-0-630e9e64 glide-dock_sp-0083 localhost [tscc-13-14]
 48  35  61 | finished  tscc-13-14-0-630e9bba glide-dock_sp-0048 localhost [tscc-13-14]
 49  34  61 | finished  tscc-13-14-0-630e9bc7 glide-dock_sp-0053 localhost [tscc-13-14]
 50  33  61 | finished  tscc-13-14-0-630e9c12 glide-dock_sp-0072 localhost [tscc-13-14]
 51  32  61 | finished  tscc-13-14-0-630e9c15 glide-dock_sp-0073 localhost [tscc-13-14]
 52  31  61 | finished  tscc-13-14-0-630e9c19 glide-dock_sp-0074 localhost [tscc-13-14]
 53  30  61 | finished  tscc-13-14-0-630e9c1c glide-dock_sp-0075 localhost [tscc-13-14]
 54  29  61 | finished  tscc-13-14-0-630e9c1f glide-dock_sp-0076 localhost [tscc-13-14]
 55  28  61 | finished  tscc-13-14-0-630e9c22 glide-dock_sp-0077 localhost [tscc-13-14]
 56  27  61 | finished  tscc-13-14-0-630e9c25 glide-dock_sp-0078 localhost [tscc-13-14]
 56  28  60 | launched  tscc-13-14-0-630ea045 glide-dock_sp-0084 localhost [tscc-13-14]
 56  29  59 | launched  tscc-13-14-0-630ea047 glide-dock_sp-0085 localhost [tscc-13-14]
 56  30  58 | launched  tscc-13-14-0-630ea049 glide-dock_sp-0086 localhost [tscc-13-14]
 56  31  57 | launched  tscc-13-14-0-630ea04c glide-dock_sp-0087 localhost [tscc-13-14]
 56  32  56 | launched  tscc-13-14-0-630ea04e glide-dock_sp-0088 localhost [tscc-13-14]
 57  31  56 | finished  tscc-13-14-0-630e9b3c glide-dock_sp-0045 localhost [tscc-13-14]
 58  30  56 | finished  tscc-13-14-0-630e9bbc glide-dock_sp-0049 localhost [tscc-13-14]
 59  29  56 | finished  tscc-13-14-0-630e9bbf glide-dock_sp-0050 localhost [tscc-13-14]
 60  28  56 | finished  tscc-13-14-0-630e9bc3 glide-dock_sp-0051 localhost [tscc-13-14]
 61  27  56 | finished  tscc-13-14-0-630e9bc5 glide-dock_sp-0052 localhost [tscc-13-14]
 62  26  56 | finished  tscc-13-14-0-630e9bca glide-dock_sp-0054 localhost [tscc-13-14]
 63  25  56 | finished  tscc-13-14-0-630e9bd1 glide-dock_sp-0056 localhost [tscc-13-14]
 64  24  56 | finished  tscc-13-14-0-630e9bd6 glide-dock_sp-0057 localhost [tscc-13-14]
 65  23  56 | finished  tscc-13-14-0-630e9bd9 glide-dock_sp-0058 localhost [tscc-13-14]
 66  22  56 | finished  tscc-13-14-0-630e9bdf glide-dock_sp-0059 localhost [tscc-13-14]
 67  21  56 | finished  tscc-13-14-0-630e9be3 glide-dock_sp-0060 localhost [tscc-13-14]
 68  20  56 | finished  tscc-13-14-0-630e9be9 glide-dock_sp-0061 localhost [tscc-13-14]
 69  19  56 | finished  tscc-13-14-0-630e9bed glide-dock_sp-0062 localhost [tscc-13-14]
 70  18  56 | finished  tscc-13-14-0-630e9bf0 glide-dock_sp-0063 localhost [tscc-13-14]
 71  17  56 | finished  tscc-13-14-0-630e9bf4 glide-dock_sp-0064 localhost [tscc-13-14]
 72  16  56 | finished  tscc-13-14-0-630e9bf7 glide-dock_sp-0065 localhost [tscc-13-14]
 73  15  56 | finished  tscc-13-14-0-630e9bfb glide-dock_sp-0066 localhost [tscc-13-14]
 74  14  56 | finished  tscc-13-14-0-630e9bfe glide-dock_sp-0067 localhost [tscc-13-14]
 75  13  56 | finished  tscc-13-14-0-630e9c02 glide-dock_sp-0068 localhost [tscc-13-14]
 76  12  56 | finished  tscc-13-14-0-630e9c06 glide-dock_sp-0069 localhost [tscc-13-14]
 77  11  56 | finished  tscc-13-14-0-630e9c0c glide-dock_sp-0070 localhost [tscc-13-14]
 78  10  56 | finished  tscc-13-14-0-630e9c0f glide-dock_sp-0071 localhost [tscc-13-14]
 79   9  56 | finished  tscc-13-14-0-630e9e35 glide-dock_sp-0079 localhost [tscc-13-14]
 80   8  56 | finished  tscc-13-14-0-630e9e38 glide-dock_sp-0080 localhost [tscc-13-14]
 81   7  56 | finished  tscc-13-14-0-630e9e3a glide-dock_sp-0081 localhost [tscc-13-14]
 82   6  56 | finished  tscc-13-14-0-630e9e5c glide-dock_sp-0082 localhost [tscc-13-14]
 83   5  56 | finished  tscc-13-14-0-630e9e64 glide-dock_sp-0083 localhost [tscc-13-14]
 83   6  55 | launched  tscc-13-14-0-630ea36a glide-dock_sp-0089 localhost [tscc-13-14]
 83   7  54 | launched  tscc-13-14-0-630ea36d glide-dock_sp-0090 localhost [tscc-13-14]
 83   8  53 | launched  tscc-13-14-0-630ea36f glide-dock_sp-0091 localhost [tscc-13-14]
 83   9  52 | launched  tscc-13-14-0-630ea372 glide-dock_sp-0092 localhost [tscc-13-14]
 83  10  51 | launched  tscc-13-14-0-630ea375 glide-dock_sp-0093 localhost [tscc-13-14]
 84   9  51 | finished  tscc-13-14-0-630ea045 glide-dock_sp-0084 localhost [tscc-13-14]
 85   8  51 | finished  tscc-13-14-0-630ea047 glide-dock_sp-0085 localhost [tscc-13-14]
 86   7  51 | finished  tscc-13-14-0-630ea04c glide-dock_sp-0087 localhost [tscc-13-14]
 87   6  51 | finished  tscc-13-14-0-630ea04e glide-dock_sp-0088 localhost [tscc-13-14]
 87   7  50 | launched  tscc-13-14-0-630ea41c glide-dock_sp-0094 localhost [tscc-13-14]
 87   8  49 | launched  tscc-13-14-0-630ea41e glide-dock_sp-0095 localhost [tscc-13-14]
 87   9  48 | launched  tscc-13-14-0-630ea421 glide-dock_sp-0096 localhost [tscc-13-14]
 87  10  47 | launched  tscc-13-14-0-630ea424 glide-dock_sp-0097 localhost [tscc-13-14]
 87  11  46 | launched  tscc-13-14-0-630ea428 glide-dock_sp-0098 localhost [tscc-13-14]
 88  10  46 | finished  tscc-13-14-0-630ea049 glide-dock_sp-0086 localhost [tscc-13-14]
 88  11  45 | launched  tscc-13-14-0-630ea42c glide-dock_sp-0099 localhost [tscc-13-14]
 88  12  44 | launched  tscc-13-14-0-630ea42e glide-dock_sp-0100 localhost [tscc-13-14]
 88  13  43 | launched  tscc-13-14-0-630ea431 glide-dock_sp-0101 localhost [tscc-13-14]
 88  14  42 | launched  tscc-13-14-0-630ea434 glide-dock_sp-0102 localhost [tscc-13-14]
 88  15  41 | launched  tscc-13-14-0-630ea437 glide-dock_sp-0103 localhost [tscc-13-14]
 88  16  40 | launched  tscc-13-14-0-630ea43c glide-dock_sp-0104 localhost [tscc-13-14]
 88  17  39 | launched  tscc-13-14-0-630ea43f glide-dock_sp-0105 localhost [tscc-13-14]
 88  18  38 | launched  tscc-13-14-0-630ea442 glide-dock_sp-0106 localhost [tscc-13-14]
 88  19  37 | launched  tscc-13-14-0-630ea444 glide-dock_sp-0107 localhost [tscc-13-14]
 88  20  36 | launched  tscc-13-14-0-630ea447 glide-dock_sp-0108 localhost [tscc-13-14]
 88  21  35 | launched  tscc-13-14-0-630ea44b glide-dock_sp-0109 localhost [tscc-13-14]
 88  22  34 | launched  tscc-13-14-0-630ea450 glide-dock_sp-0110 localhost [tscc-13-14]
 88  23  33 | launched  tscc-13-14-0-630ea453 glide-dock_sp-0111 localhost [tscc-13-14]
 88  24  32 | launched  tscc-13-14-0-630ea456 glide-dock_sp-0112 localhost [tscc-13-14]
 88  25  31 | launched  tscc-13-14-0-630ea45a glide-dock_sp-0113 localhost [tscc-13-14]
 88  26  30 | launched  tscc-13-14-0-630ea45e glide-dock_sp-0114 localhost [tscc-13-14]
 88  27  29 | launched  tscc-13-14-0-630ea462 glide-dock_sp-0115 localhost [tscc-13-14]
 88  28  28 | launched  tscc-13-14-0-630ea467 glide-dock_sp-0116 localhost [tscc-13-14]
 88  29  27 | launched  tscc-13-14-0-630ea46a glide-dock_sp-0117 localhost [tscc-13-14]
 88  30  26 | launched  tscc-13-14-0-630ea46f glide-dock_sp-0118 localhost [tscc-13-14]
 88  31  25 | launched  tscc-13-14-0-630ea471 glide-dock_sp-0119 localhost [tscc-13-14]
 88  32  24 | launched  tscc-13-14-0-630ea475 glide-dock_sp-0120 localhost [tscc-13-14]
 88  33  23 | launched  tscc-13-14-0-630ea479 glide-dock_sp-0121 localhost [tscc-13-14]
 88  34  22 | launched  tscc-13-14-0-630ea47b glide-dock_sp-0122 localhost [tscc-13-14]
 88  35  21 | launched  tscc-13-14-0-630ea47e glide-dock_sp-0123 localhost [tscc-13-14]
 88  36  20 | launched  tscc-13-14-0-630ea481 glide-dock_sp-0124 localhost [tscc-13-14]
 89  35  20 | finished  tscc-13-14-0-630ea36d glide-dock_sp-0090 localhost [tscc-13-14]
 89  36  19 | launched  tscc-13-14-0-630ea61e glide-dock_sp-0125 localhost [tscc-13-14]
 90  35  19 | finished  tscc-13-14-0-630ea36a glide-dock_sp-0089 localhost [tscc-13-14]
 90  36  18 | launched  tscc-13-14-0-630ea621 glide-dock_sp-0126 localhost [tscc-13-14]
 91  35  18 | finished  tscc-13-14-0-630ea375 glide-dock_sp-0093 localhost [tscc-13-14]
 91  36  17 | launched  tscc-13-14-0-630ea659 glide-dock_sp-0127 localhost [tscc-13-14]
 92  35  17 | finished  tscc-13-14-0-630ea36f glide-dock_sp-0091 localhost [tscc-13-14]
 92  36  16 | launched  tscc-13-14-0-630ea70e glide-dock_sp-0128 localhost [tscc-13-14]
 93  35  16 | finished  tscc-13-14-0-630ea372 glide-dock_sp-0092 localhost [tscc-13-14]
 94  34  16 | finished  tscc-13-14-0-630ea428 glide-dock_sp-0098 localhost [tscc-13-14]
 94  35  15 | launched  tscc-13-14-0-630ea750 glide-dock_sp-0129 localhost [tscc-13-14]
 94  36  14 | launched  tscc-13-14-0-630ea752 glide-dock_sp-0130 localhost [tscc-13-14]
 95  35  14 | finished  tscc-13-14-0-630ea41c glide-dock_sp-0094 localhost [tscc-13-14]
 96  34  14 | finished  tscc-13-14-0-630ea41e glide-dock_sp-0095 localhost [tscc-13-14]
 97  33  14 | finished  tscc-13-14-0-630ea421 glide-dock_sp-0096 localhost [tscc-13-14]
 98  32  14 | finished  tscc-13-14-0-630ea437 glide-dock_sp-0103 localhost [tscc-13-14]
 99  31  14 | finished  tscc-13-14-0-630ea43f glide-dock_sp-0105 localhost [tscc-13-14]
100  30  14 | finished  tscc-13-14-0-630ea442 glide-dock_sp-0106 localhost [tscc-13-14]
101  29  14 | finished  tscc-13-14-0-630ea444 glide-dock_sp-0107 localhost [tscc-13-14]
102  28  14 | finished  tscc-13-14-0-630ea447 glide-dock_sp-0108 localhost [tscc-13-14]
103  27  14 | finished  tscc-13-14-0-630ea44b glide-dock_sp-0109 localhost [tscc-13-14]
104  26  14 | finished  tscc-13-14-0-630ea45a glide-dock_sp-0113 localhost [tscc-13-14]
105  25  14 | finished  tscc-13-14-0-630ea45e glide-dock_sp-0114 localhost [tscc-13-14]
106  24  14 | finished  tscc-13-14-0-630ea467 glide-dock_sp-0116 localhost [tscc-13-14]
107  23  14 | finished  tscc-13-14-0-630ea46a glide-dock_sp-0117 localhost [tscc-13-14]
108  22  14 | finished  tscc-13-14-0-630ea475 glide-dock_sp-0120 localhost [tscc-13-14]
109  21  14 | finished  tscc-13-14-0-630ea47b glide-dock_sp-0122 localhost [tscc-13-14]
109  22  13 | launched  tscc-13-14-0-630ea8b0 glide-dock_sp-0131 localhost [tscc-13-14]
109  23  12 | launched  tscc-13-14-0-630ea8b3 glide-dock_sp-0132 localhost [tscc-13-14]
109  24  11 | launched  tscc-13-14-0-630ea8b7 glide-dock_sp-0133 localhost [tscc-13-14]
