
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-62d99bcb
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_336/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/oxygen_channel/oxygen_336/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-21-11:33:49
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 13  35  96 | finished  tscc-13-18-0-62d99da9 glide-dock_HTVS_1-0004 localhost [tscc-13-18]
 14  34  96 | finished  tscc-13-18-0-62d99e30 glide-dock_HTVS_1-0021 localhost [tscc-13-18]
 15  33  96 | finished  tscc-13-18-0-62d99e68 glide-dock_HTVS_1-0026 localhost [tscc-13-18]
 16  32  96 | finished  tscc-13-18-0-62d99ec2 glide-dock_HTVS_1-0036 localhost [tscc-13-18]
 16  33  95 | launched  tscc-13-18-0-62d9aba1 glide-dock_HTVS_1-0049 localhost [tscc-13-18]
 16  34  94 | launched  tscc-13-18-0-62d9aba6 glide-dock_HTVS_1-0050 localhost [tscc-13-18]
 16  35  93 | launched  tscc-13-18-0-62d9abaf glide-dock_HTVS_1-0051 localhost [tscc-13-18]
 16  36  92 | launched  tscc-13-18-0-62d9abb5 glide-dock_HTVS_1-0052 localhost [tscc-13-18]
 17  35  92 | finished  tscc-13-18-0-62d99e14 glide-dock_HTVS_1-0017 localhost [tscc-13-18]
 18  34  92 | finished  tscc-13-18-0-62d99e2a glide-dock_HTVS_1-0020 localhost [tscc-13-18]
 18  35  91 | launched  tscc-13-18-0-62d9abf8 glide-dock_HTVS_1-0053 localhost [tscc-13-18]
 18  36  90 | launched  tscc-13-18-0-62d9abff glide-dock_HTVS_1-0054 localhost [tscc-13-18]
 19  35  90 | finished  tscc-13-18-0-62d99df2 glide-dock_HTVS_1-0013 localhost [tscc-13-18]
 20  34  90 | finished  tscc-13-18-0-62d99e00 glide-dock_HTVS_1-0015 localhost [tscc-13-18]
 20  35  89 | launched  tscc-13-18-0-62d9ac3c glide-dock_HTVS_1-0055 localhost [tscc-13-18]
 20  36  88 | launched  tscc-13-18-0-62d9ac41 glide-dock_HTVS_1-0056 localhost [tscc-13-18]
 21  35  88 | finished  tscc-13-18-0-62d99dee glide-dock_HTVS_1-0012 localhost [tscc-13-18]
 22  34  88 | finished  tscc-13-18-0-62d99e83 glide-dock_HTVS_1-0029 localhost [tscc-13-18]
 22  35  87 | launched  tscc-13-18-0-62d9ac7c glide-dock_HTVS_1-0057 localhost [tscc-13-18]
 22  36  86 | launched  tscc-13-18-0-62d9ac81 glide-dock_HTVS_1-0058 localhost [tscc-13-18]
 23  35  86 | finished  tscc-13-18-0-62d99e08 glide-dock_HTVS_1-0016 localhost [tscc-13-18]
 23  36  85 | launched  tscc-13-18-0-62d9aca5 glide-dock_HTVS_1-0059 localhost [tscc-13-18]
 24  35  85 | finished  tscc-13-18-0-62d99e23 glide-dock_HTVS_1-0019 localhost [tscc-13-18]
 24  36  84 | launched  tscc-13-18-0-62d9ad1e glide-dock_HTVS_1-0060 localhost [tscc-13-18]
 25  35  84 | finished  tscc-13-18-0-62d99d99 glide-dock_HTVS_1-0001 localhost [tscc-13-18]
 26  34  84 | finished  tscc-13-18-0-62d99e1d glide-dock_HTVS_1-0018 localhost [tscc-13-18]
 27  33  84 | finished  tscc-13-18-0-62d99e4b glide-dock_HTVS_1-0024 localhost [tscc-13-18]
 28  32  84 | finished  tscc-13-18-0-62d99eab glide-dock_HTVS_1-0033 localhost [tscc-13-18]
 28  33  83 | launched  tscc-13-18-0-62d9ad9c glide-dock_HTVS_1-0061 localhost [tscc-13-18]
 28  34  82 | launched  tscc-13-18-0-62d9ada0 glide-dock_HTVS_1-0062 localhost [tscc-13-18]
 28  35  81 | launched  tscc-13-18-0-62d9ada6 glide-dock_HTVS_1-0063 localhost [tscc-13-18]
 28  36  80 | launched  tscc-13-18-0-62d9adac glide-dock_HTVS_1-0064 localhost [tscc-13-18]
 29  35  80 | finished  tscc-13-18-0-62d99dba glide-dock_HTVS_1-0006 localhost [tscc-13-18]
 30  34  80 | finished  tscc-13-18-0-62d99df9 glide-dock_HTVS_1-0014 localhost [tscc-13-18]
 31  33  80 | finished  tscc-13-18-0-62d99e6e glide-dock_HTVS_1-0027 localhost [tscc-13-18]
 32  32  80 | finished  tscc-13-18-0-62d99eb1 glide-dock_HTVS_1-0034 localhost [tscc-13-18]
 32  33  79 | launched  tscc-13-18-0-62d9ae26 glide-dock_HTVS_1-0065 localhost [tscc-13-18]
 32  34  78 | launched  tscc-13-18-0-62d9ae2a glide-dock_HTVS_1-0066 localhost [tscc-13-18]
 32  35  77 | launched  tscc-13-18-0-62d9ae31 glide-dock_HTVS_1-0067 localhost [tscc-13-18]
 32  36  76 | launched  tscc-13-18-0-62d9ae38 glide-dock_HTVS_1-0068 localhost [tscc-13-18]
 33  35  76 | finished  tscc-13-18-0-62d99ea4 glide-dock_HTVS_1-0032 localhost [tscc-13-18]
 33  36  75 | launched  tscc-13-18-0-62d9aefd glide-dock_HTVS_1-0069 localhost [tscc-13-18]
 34  35  75 | finished  tscc-13-18-0-62d99e9c glide-dock_HTVS_1-0031 localhost [tscc-13-18]
 34  36  74 | launched  tscc-13-18-0-62d9af21 glide-dock_HTVS_1-0070 localhost [tscc-13-18]
 35  35  74 | finished  tscc-13-18-0-62d99e3d glide-dock_HTVS_1-0022 localhost [tscc-13-18]
 35  36  73 | launched  tscc-13-18-0-62d9af4a glide-dock_HTVS_1-0071 localhost [tscc-13-18]
 36  35  73 | finished  tscc-13-18-0-62d99dae glide-dock_HTVS_1-0005 localhost [tscc-13-18]
 36  36  72 | launched  tscc-13-18-0-62d9afb5 glide-dock_HTVS_1-0072 localhost [tscc-13-18]
 37  35  72 | finished  tscc-13-18-0-62d9a7e4 glide-dock_HTVS_1-0037 localhost [tscc-13-18]
 37  36  71 | launched  tscc-13-18-0-62d9b500 glide-dock_HTVS_1-0073 localhost [tscc-13-18]
 38  35  71 | finished  tscc-13-18-0-62d9a91c glide-dock_HTVS_1-0038 localhost [tscc-13-18]
 38  36  70 | launched  tscc-13-18-0-62d9b60c glide-dock_HTVS_1-0074 localhost [tscc-13-18]
 39  35  70 | finished  tscc-13-18-0-62d9aba6 glide-dock_HTVS_1-0050 localhost [tscc-13-18]
 39  36  69 | launched  tscc-13-18-0-62d9b65d glide-dock_HTVS_1-0075 localhost [tscc-13-18]
 40  35  69 | finished  tscc-13-18-0-62d9aa8f glide-dock_HTVS_1-0044 localhost [tscc-13-18]
 40  36  68 | launched  tscc-13-18-0-62d9b710 glide-dock_HTVS_1-0076 localhost [tscc-13-18]
 41  35  68 | finished  tscc-13-18-0-62d9ab20 glide-dock_HTVS_1-0046 localhost [tscc-13-18]
 41  36  67 | launched  tscc-13-18-0-62d9b7c1 glide-dock_HTVS_1-0077 localhost [tscc-13-18]
 42  35  67 | finished  tscc-13-18-0-62d9ae2a glide-dock_HTVS_1-0066 localhost [tscc-13-18]
 42  36  66 | launched  tscc-13-18-0-62d9b8a1 glide-dock_HTVS_1-0078 localhost [tscc-13-18]
 43  35  66 | finished  tscc-13-18-0-62d9aa3f glide-dock_HTVS_1-0042 localhost [tscc-13-18]
 44  34  66 | finished  tscc-13-18-0-62d9abaf glide-dock_HTVS_1-0051 localhost [tscc-13-18]
 45  33  66 | finished  tscc-13-18-0-62d9ac7c glide-dock_HTVS_1-0057 localhost [tscc-13-18]
 45  34  65 | launched  tscc-13-18-0-62d9b8fa glide-dock_HTVS_1-0079 localhost [tscc-13-18]
 45  35  64 | launched  tscc-13-18-0-62d9b8fd glide-dock_HTVS_1-0080 localhost [tscc-13-18]
 45  36  63 | launched  tscc-13-18-0-62d9b903 glide-dock_HTVS_1-0081 localhost [tscc-13-18]
 46  35  63 | finished  tscc-13-18-0-62d9ab24 glide-dock_HTVS_1-0047 localhost [tscc-13-18]
 47  34  63 | finished  tscc-13-18-0-62d9abf8 glide-dock_HTVS_1-0053 localhost [tscc-13-18]
 47  35  62 | launched  tscc-13-18-0-62d9b94a glide-dock_HTVS_1-0082 localhost [tscc-13-18]
 47  36  61 | launched  tscc-13-18-0-62d9b94e glide-dock_HTVS_1-0083 localhost [tscc-13-18]
 48  35  61 | finished  tscc-13-18-0-62d9aa1b glide-dock_HTVS_1-0041 localhost [tscc-13-18]
 49  34  61 | finished  tscc-13-18-0-62d9aba1 glide-dock_HTVS_1-0049 localhost [tscc-13-18]
 49  35  60 | launched  tscc-13-18-0-62d9b998 glide-dock_HTVS_1-0084 localhost [tscc-13-18]
 49  36  59 | launched  tscc-13-18-0-62d9b99d glide-dock_HTVS_1-0085 localhost [tscc-13-18]
 50  35  59 | finished  tscc-13-18-0-62d9ada0 glide-dock_HTVS_1-0062 localhost [tscc-13-18]
 50  36  58 | launched  tscc-13-18-0-62d9b9d8 glide-dock_HTVS_1-0086 localhost [tscc-13-18]
 51  35  58 | finished  tscc-13-18-0-62d9ab2a glide-dock_HTVS_1-0048 localhost [tscc-13-18]
 51  36  57 | launched  tscc-13-18-0-62d9ba68 glide-dock_HTVS_1-0087 localhost [tscc-13-18]
 52  35  57 | finished  tscc-13-18-0-62d9a978 glide-dock_HTVS_1-0039 localhost [tscc-13-18]
 52  36  56 | launched  tscc-13-18-0-62d9ba8c glide-dock_HTVS_1-0088 localhost [tscc-13-18]
 53  35  56 | finished  tscc-13-18-0-62d9aa6b glide-dock_HTVS_1-0043 localhost [tscc-13-18]
 54  34  56 | finished  tscc-13-18-0-62d9aca5 glide-dock_HTVS_1-0059 localhost [tscc-13-18]
 54  35  55 | launched  tscc-13-18-0-62d9bacf glide-dock_HTVS_1-0089 localhost [tscc-13-18]
 54  36  54 | launched  tscc-13-18-0-62d9bad2 glide-dock_HTVS_1-0090 localhost [tscc-13-18]
 55  35  54 | finished  tscc-13-18-0-62d9a9c2 glide-dock_HTVS_1-0040 localhost [tscc-13-18]
 56  34  54 | finished  tscc-13-18-0-62d9aac7 glide-dock_HTVS_1-0045 localhost [tscc-13-18]
 57  33  54 | finished  tscc-13-18-0-62d9ac3c glide-dock_HTVS_1-0055 localhost [tscc-13-18]
 57  34  53 | launched  tscc-13-18-0-62d9bb4f glide-dock_HTVS_1-0091 localhost [tscc-13-18]
 57  35  52 | launched  tscc-13-18-0-62d9bb54 glide-dock_HTVS_1-0092 localhost [tscc-13-18]
 57  36  51 | launched  tscc-13-18-0-62d9bb5a glide-dock_HTVS_1-0093 localhost [tscc-13-18]
 58  35  51 | finished  tscc-13-18-0-62d9abb5 glide-dock_HTVS_1-0052 localhost [tscc-13-18]
 59  34  51 | finished  tscc-13-18-0-62d9ac81 glide-dock_HTVS_1-0058 localhost [tscc-13-18]
 60  33  51 | finished  tscc-13-18-0-62d9ad1e glide-dock_HTVS_1-0060 localhost [tscc-13-18]
 61  32  51 | finished  tscc-13-18-0-62d9ae26 glide-dock_HTVS_1-0065 localhost [tscc-13-18]
 62  31  51 | finished  tscc-13-18-0-62d9afb5 glide-dock_HTVS_1-0072 localhost [tscc-13-18]
 62  32  50 | launched  tscc-13-18-0-62d9bbf7 glide-dock_HTVS_1-0094 localhost [tscc-13-18]
 62  33  49 | launched  tscc-13-18-0-62d9bbfb glide-dock_HTVS_1-0095 localhost [tscc-13-18]
 62  34  48 | launched  tscc-13-18-0-62d9bc01 glide-dock_HTVS_1-0096 localhost [tscc-13-18]
 62  35  47 | launched  tscc-13-18-0-62d9bc06 glide-dock_HTVS_1-0097 localhost [tscc-13-18]
 62  36  46 | launched  tscc-13-18-0-62d9bc0c glide-dock_HTVS_1-0098 localhost [tscc-13-18]
 63  35  46 | finished  tscc-13-18-0-62d9ac41 glide-dock_HTVS_1-0056 localhost [tscc-13-18]
 64  34  46 | finished  tscc-13-18-0-62d9ad9c glide-dock_HTVS_1-0061 localhost [tscc-13-18]
 65  33  46 | finished  tscc-13-18-0-62d9ada6 glide-dock_HTVS_1-0063 localhost [tscc-13-18]
 66  32  46 | finished  tscc-13-18-0-62d9ae31 glide-dock_HTVS_1-0067 localhost [tscc-13-18]
 67  31  46 | finished  tscc-13-18-0-62d9ae38 glide-dock_HTVS_1-0068 localhost [tscc-13-18]
 67  32  45 | launched  tscc-13-18-0-62d9bcae glide-dock_HTVS_1-0099 localhost [tscc-13-18]
 67  33  44 | launched  tscc-13-18-0-62d9bcb2 glide-dock_HTVS_1-0100 localhost [tscc-13-18]
 67  34  43 | launched  tscc-13-18-0-62d9bcb9 glide-dock_HTVS_1-0101 localhost [tscc-13-18]
 67  35  42 | launched  tscc-13-18-0-62d9bcbe glide-dock_HTVS_1-0102 localhost [tscc-13-18]
 67  36  41 | launched  tscc-13-18-0-62d9bcc3 glide-dock_HTVS_1-0103 localhost [tscc-13-18]
 68  35  41 | finished  tscc-13-18-0-62d9adac glide-dock_HTVS_1-0064 localhost [tscc-13-18]
 69  34  41 | finished  tscc-13-18-0-62d9af4a glide-dock_HTVS_1-0071 localhost [tscc-13-18]
 69  35  40 | launched  tscc-13-18-0-62d9bd0b glide-dock_HTVS_1-0104 localhost [tscc-13-18]
 69  36  39 | launched  tscc-13-18-0-62d9bd10 glide-dock_HTVS_1-0105 localhost [tscc-13-18]
 70  35  39 | finished  tscc-13-18-0-62d9abff glide-dock_HTVS_1-0054 localhost [tscc-13-18]
 70  36  38 | launched  tscc-13-18-0-62d9bdb1 glide-dock_HTVS_1-0106 localhost [tscc-13-18]
 71  35  38 | finished  tscc-13-18-0-62d9aefd glide-dock_HTVS_1-0069 localhost [tscc-13-18]
 71  36  37 | launched  tscc-13-18-0-62d9bde3 glide-dock_HTVS_1-0107 localhost [tscc-13-18]
 72  35  37 | finished  tscc-13-18-0-62d9af21 glide-dock_HTVS_1-0070 localhost [tscc-13-18]
 72  36  36 | launched  tscc-13-18-0-62d9bed3 glide-dock_HTVS_1-0108 localhost [tscc-13-18]
 73  35  36 | finished  tscc-13-18-0-62d9b500 glide-dock_HTVS_1-0073 localhost [tscc-13-18]
 73  36  35 | launched  tscc-13-18-0-62d9c217 glide-dock_HTVS_1-0109 localhost [tscc-13-18]
 74  35  35 | finished  tscc-13-18-0-62d9b65d glide-dock_HTVS_1-0075 localhost [tscc-13-18]
 74  36  34 | launched  tscc-13-18-0-62d9c296 glide-dock_HTVS_1-0110 localhost [tscc-13-18]
 75  35  34 | finished  tscc-13-18-0-62d9b60c glide-dock_HTVS_1-0074 localhost [tscc-13-18]
 75  36  33 | launched  tscc-13-18-0-62d9c391 glide-dock_HTVS_1-0111 localhost [tscc-13-18]
 76  35  33 | finished  tscc-13-18-0-62d9b8fd glide-dock_HTVS_1-0080 localhost [tscc-13-18]
 76  36  32 | launched  tscc-13-18-0-62d9c4d4 glide-dock_HTVS_1-0112 localhost [tscc-13-18]
 77  35  32 | finished  tscc-13-18-0-62d9b710 glide-dock_HTVS_1-0076 localhost [tscc-13-18]
 77  36  31 | launched  tscc-13-18-0-62d9c4fb glide-dock_HTVS_1-0113 localhost [tscc-13-18]
 78  35  31 | finished  tscc-13-18-0-62d9b7c1 glide-dock_HTVS_1-0077 localhost [tscc-13-18]
 78  36  30 | launched  tscc-13-18-0-62d9c575 glide-dock_HTVS_1-0114 localhost [tscc-13-18]
 79  35  30 | finished  tscc-13-18-0-62d9b8fa glide-dock_HTVS_1-0079 localhost [tscc-13-18]
 79  36  29 | launched  tscc-13-18-0-62d9c645 glide-dock_HTVS_1-0115 localhost [tscc-13-18]
 80  35  29 | finished  tscc-13-18-0-62d9b94e glide-dock_HTVS_1-0083 localhost [tscc-13-18]
 80  36  28 | launched  tscc-13-18-0-62d9c68f glide-dock_HTVS_1-0116 localhost [tscc-13-18]
 81  35  28 | finished  tscc-13-18-0-62d9b94a glide-dock_HTVS_1-0082 localhost [tscc-13-18]
 81  36  27 | launched  tscc-13-18-0-62d9c6c3 glide-dock_HTVS_1-0117 localhost [tscc-13-18]
 82  35  27 | finished  tscc-13-18-0-62d9b8a1 glide-dock_HTVS_1-0078 localhost [tscc-13-18]
 82  36  26 | launched  tscc-13-18-0-62d9c6f0 glide-dock_HTVS_1-0118 localhost [tscc-13-18]
 83  35  26 | finished  tscc-13-18-0-62d9b998 glide-dock_HTVS_1-0084 localhost [tscc-13-18]
 83  36  25 | launched  tscc-13-18-0-62d9c7ed glide-dock_HTVS_1-0119 localhost [tscc-13-18]
 84  35  25 | finished  tscc-13-18-0-62d9b99d glide-dock_HTVS_1-0085 localhost [tscc-13-18]
 85  34  25 | finished  tscc-13-18-0-62d9ba8c glide-dock_HTVS_1-0088 localhost [tscc-13-18]
 85  35  24 | launched  tscc-13-18-0-62d9c85a glide-dock_HTVS_1-0120 localhost [tscc-13-18]
 85  36  23 | launched  tscc-13-18-0-62d9c85d glide-dock_HTVS_1-0121 localhost [tscc-13-18]
 86  35  23 | finished  tscc-13-18-0-62d9bacf glide-dock_HTVS_1-0089 localhost [tscc-13-18]
 86  36  22 | launched  tscc-13-18-0-62d9c884 glide-dock_HTVS_1-0122 localhost [tscc-13-18]
 87  35  22 | finished  tscc-13-18-0-62d9bd10 glide-dock_HTVS_1-0105 localhost [tscc-13-18]
 87  36  21 | launched  tscc-13-18-0-62d9c8ba glide-dock_HTVS_1-0123 localhost [tscc-13-18]
 88  35  21 | finished  tscc-13-18-0-62d9ba68 glide-dock_HTVS_1-0087 localhost [tscc-13-18]
 88  36  20 | launched  tscc-13-18-0-62d9c8fd glide-dock_HTVS_1-0124 localhost [tscc-13-18]
 89  35  20 | finished  tscc-13-18-0-62d9b9d8 glide-dock_HTVS_1-0086 localhost [tscc-13-18]
 89  36  19 | launched  tscc-13-18-0-62d9c943 glide-dock_HTVS_1-0125 localhost [tscc-13-18]
 90  35  19 | finished  tscc-13-18-0-62d9bc06 glide-dock_HTVS_1-0097 localhost [tscc-13-18]
