
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-14-0-6320b7e9
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-14.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster1/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-14.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/no_disulfide/qloop/cluster1/lifechemicals/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-09-13-10:03:42
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  16 128 | launched  tscc-13-14-0-6320b85d glide-dock_sp-0016 localhost [tscc-13-14]
  0  17 127 | launched  tscc-13-14-0-6320b85f glide-dock_sp-0017 localhost [tscc-13-14]
  0  18 126 | launched  tscc-13-14-0-6320b863 glide-dock_sp-0018 localhost [tscc-13-14]
  0  19 125 | launched  tscc-13-14-0-6320b865 glide-dock_sp-0019 localhost [tscc-13-14]
  0  20 124 | launched  tscc-13-14-0-6320b868 glide-dock_sp-0020 localhost [tscc-13-14]
  0  21 123 | launched  tscc-13-14-0-6320b86d glide-dock_sp-0021 localhost [tscc-13-14]
  0  22 122 | launched  tscc-13-14-0-6320b872 glide-dock_sp-0022 localhost [tscc-13-14]
  0  23 121 | launched  tscc-13-14-0-6320b877 glide-dock_sp-0023 localhost [tscc-13-14]
  0  24 120 | launched  tscc-13-14-0-6320b87b glide-dock_sp-0024 localhost [tscc-13-14]
  0  25 119 | launched  tscc-13-14-0-6320b87e glide-dock_sp-0025 localhost [tscc-13-14]
  0  26 118 | launched  tscc-13-14-0-6320b883 glide-dock_sp-0026 localhost [tscc-13-14]
  0  27 117 | launched  tscc-13-14-0-6320b887 glide-dock_sp-0027 localhost [tscc-13-14]
  0  28 116 | launched  tscc-13-14-0-6320b88a glide-dock_sp-0028 localhost [tscc-13-14]
  0  29 115 | launched  tscc-13-14-0-6320b890 glide-dock_sp-0029 localhost [tscc-13-14]
  0  30 114 | launched  tscc-13-14-0-6320b898 glide-dock_sp-0030 localhost [tscc-13-14]
  0  31 113 | launched  tscc-13-14-0-6320b89d glide-dock_sp-0031 localhost [tscc-13-14]
  0  32 112 | launched  tscc-13-14-0-6320b8a0 glide-dock_sp-0032 localhost [tscc-13-14]
  0  33 111 | launched  tscc-13-14-0-6320b8a3 glide-dock_sp-0033 localhost [tscc-13-14]
  0  34 110 | launched  tscc-13-14-0-6320b8a6 glide-dock_sp-0034 localhost [tscc-13-14]
  0  35 109 | launched  tscc-13-14-0-6320b8aa glide-dock_sp-0035 localhost [tscc-13-14]
  0  36 108 | launched  tscc-13-14-0-6320b8af glide-dock_sp-0036 localhost [tscc-13-14]
  1  35 108 | finished  tscc-13-14-0-6320b88a glide-dock_sp-0028 localhost [tscc-13-14]
  1  36 107 | launched  tscc-13-14-0-6320bc83 glide-dock_sp-0037 localhost [tscc-13-14]
  2  35 107 | finished  tscc-13-14-0-6320b847 glide-dock_sp-0010 localhost [tscc-13-14]
  2  36 106 | launched  tscc-13-14-0-6320bcb1 glide-dock_sp-0038 localhost [tscc-13-14]
  3  35 106 | finished  tscc-13-14-0-6320b83b glide-dock_sp-0006 localhost [tscc-13-14]
  3  36 105 | launched  tscc-13-14-0-6320bcb6 glide-dock_sp-0039 localhost [tscc-13-14]
  4  35 105 | finished  tscc-13-14-0-6320b85d glide-dock_sp-0016 localhost [tscc-13-14]
  4  36 104 | launched  tscc-13-14-0-6320bcd6 glide-dock_sp-0040 localhost [tscc-13-14]
  5  35 104 | finished  tscc-13-14-0-6320b8a6 glide-dock_sp-0034 localhost [tscc-13-14]
  5  36 103 | launched  tscc-13-14-0-6320bd28 glide-dock_sp-0041 localhost [tscc-13-14]
  6  35 103 | finished  tscc-13-14-0-6320b856 glide-dock_sp-0014 localhost [tscc-13-14]
  6  36 102 | launched  tscc-13-14-0-6320bd36 glide-dock_sp-0042 localhost [tscc-13-14]
  7  35 102 | finished  tscc-13-14-0-6320b85f glide-dock_sp-0017 localhost [tscc-13-14]
  7  36 101 | launched  tscc-13-14-0-6320bd4e glide-dock_sp-0043 localhost [tscc-13-14]
  8  35 101 | finished  tscc-13-14-0-6320b84e glide-dock_sp-0012 localhost [tscc-13-14]
  8  36 100 | launched  tscc-13-14-0-6320bd58 glide-dock_sp-0044 localhost [tscc-13-14]
  9  35 100 | finished  tscc-13-14-0-6320b863 glide-dock_sp-0018 localhost [tscc-13-14]
  9  36  99 | launched  tscc-13-14-0-6320bd5d glide-dock_sp-0045 localhost [tscc-13-14]
 10  35  99 | finished  tscc-13-14-0-6320b84a glide-dock_sp-0011 localhost [tscc-13-14]
 10  36  98 | launched  tscc-13-14-0-6320bd75 glide-dock_sp-0046 localhost [tscc-13-14]
 11  35  98 | finished  tscc-13-14-0-6320b872 glide-dock_sp-0022 localhost [tscc-13-14]
 11  36  97 | launched  tscc-13-14-0-6320bd79 glide-dock_sp-0047 localhost [tscc-13-14]
 12  35  97 | finished  tscc-13-14-0-6320b859 glide-dock_sp-0015 localhost [tscc-13-14]
 12  36  96 | launched  tscc-13-14-0-6320bd83 glide-dock_sp-0048 localhost [tscc-13-14]
 13  35  96 | finished  tscc-13-14-0-6320b87e glide-dock_sp-0025 localhost [tscc-13-14]
 13  36  95 | launched  tscc-13-14-0-6320bdaf glide-dock_sp-0049 localhost [tscc-13-14]
 14  35  95 | finished  tscc-13-14-0-6320b87b glide-dock_sp-0024 localhost [tscc-13-14]
 14  36  94 | launched  tscc-13-14-0-6320bdbb glide-dock_sp-0050 localhost [tscc-13-14]
 15  35  94 | finished  tscc-13-14-0-6320b868 glide-dock_sp-0020 localhost [tscc-13-14]
 15  36  93 | launched  tscc-13-14-0-6320bde0 glide-dock_sp-0051 localhost [tscc-13-14]
 16  35  93 | finished  tscc-13-14-0-6320b86d glide-dock_sp-0021 localhost [tscc-13-14]
 16  36  92 | launched  tscc-13-14-0-6320bded glide-dock_sp-0052 localhost [tscc-13-14]
 17  35  92 | finished  tscc-13-14-0-6320b865 glide-dock_sp-0019 localhost [tscc-13-14]
 17  36  91 | launched  tscc-13-14-0-6320be01 glide-dock_sp-0053 localhost [tscc-13-14]
 18  35  91 | finished  tscc-13-14-0-6320b831 glide-dock_sp-0003 localhost [tscc-13-14]
 18  36  90 | launched  tscc-13-14-0-6320be08 glide-dock_sp-0054 localhost [tscc-13-14]
 19  35  90 | finished  tscc-13-14-0-6320b837 glide-dock_sp-0005 localhost [tscc-13-14]
 19  36  89 | launched  tscc-13-14-0-6320be1c glide-dock_sp-0055 localhost [tscc-13-14]
 20  35  89 | finished  tscc-13-14-0-6320b898 glide-dock_sp-0030 localhost [tscc-13-14]
 20  36  88 | launched  tscc-13-14-0-6320be1f glide-dock_sp-0056 localhost [tscc-13-14]
 21  35  88 | finished  tscc-13-14-0-6320b834 glide-dock_sp-0004 localhost [tscc-13-14]
 21  36  87 | launched  tscc-13-14-0-6320be23 glide-dock_sp-0057 localhost [tscc-13-14]
 22  35  87 | finished  tscc-13-14-0-6320b887 glide-dock_sp-0027 localhost [tscc-13-14]
 22  36  86 | launched  tscc-13-14-0-6320be3b glide-dock_sp-0058 localhost [tscc-13-14]
 23  35  86 | finished  tscc-13-14-0-6320b89d glide-dock_sp-0031 localhost [tscc-13-14]
 23  36  85 | launched  tscc-13-14-0-6320be5c glide-dock_sp-0059 localhost [tscc-13-14]
 24  35  85 | finished  tscc-13-14-0-6320b852 glide-dock_sp-0013 localhost [tscc-13-14]
 24  36  84 | launched  tscc-13-14-0-6320be67 glide-dock_sp-0060 localhost [tscc-13-14]
 25  35  84 | finished  tscc-13-14-0-6320b844 glide-dock_sp-0009 localhost [tscc-13-14]
 25  36  83 | launched  tscc-13-14-0-6320be75 glide-dock_sp-0061 localhost [tscc-13-14]
 26  35  83 | finished  tscc-13-14-0-6320b83e glide-dock_sp-0007 localhost [tscc-13-14]
 27  34  83 | finished  tscc-13-14-0-6320b883 glide-dock_sp-0026 localhost [tscc-13-14]
 27  35  82 | launched  tscc-13-14-0-6320be79 glide-dock_sp-0062 localhost [tscc-13-14]
 27  36  81 | launched  tscc-13-14-0-6320be7d glide-dock_sp-0063 localhost [tscc-13-14]
 28  35  81 | finished  tscc-13-14-0-6320b841 glide-dock_sp-0008 localhost [tscc-13-14]
 28  36  80 | launched  tscc-13-14-0-6320be8d glide-dock_sp-0064 localhost [tscc-13-14]
 29  35  80 | finished  tscc-13-14-0-6320b82e glide-dock_sp-0002 localhost [tscc-13-14]
 29  36  79 | launched  tscc-13-14-0-6320be92 glide-dock_sp-0065 localhost [tscc-13-14]
 30  35  79 | finished  tscc-13-14-0-6320b8a0 glide-dock_sp-0032 localhost [tscc-13-14]
 30  36  78 | launched  tscc-13-14-0-6320beaa glide-dock_sp-0066 localhost [tscc-13-14]
 31  35  78 | finished  tscc-13-14-0-6320b8aa glide-dock_sp-0035 localhost [tscc-13-14]
 31  36  77 | launched  tscc-13-14-0-6320beba glide-dock_sp-0067 localhost [tscc-13-14]
 32  35  77 | finished  tscc-13-14-0-6320b82b glide-dock_sp-0001 localhost [tscc-13-14]
 32  36  76 | launched  tscc-13-14-0-6320bedf glide-dock_sp-0068 localhost [tscc-13-14]
 33  35  76 | finished  tscc-13-14-0-6320b890 glide-dock_sp-0029 localhost [tscc-13-14]
 33  36  75 | launched  tscc-13-14-0-6320bee2 glide-dock_sp-0069 localhost [tscc-13-14]
 34  35  75 | finished  tscc-13-14-0-6320b877 glide-dock_sp-0023 localhost [tscc-13-14]
 34  36  74 | launched  tscc-13-14-0-6320bee6 glide-dock_sp-0070 localhost [tscc-13-14]
 35  35  74 | finished  tscc-13-14-0-6320b8a3 glide-dock_sp-0033 localhost [tscc-13-14]
 35  36  73 | launched  tscc-13-14-0-6320bf08 glide-dock_sp-0071 localhost [tscc-13-14]
 36  35  73 | finished  tscc-13-14-0-6320b8af glide-dock_sp-0036 localhost [tscc-13-14]
 36  36  72 | launched  tscc-13-14-0-6320c07d glide-dock_sp-0072 localhost [tscc-13-14]
 37  35  72 | finished  tscc-13-14-0-6320bc83 glide-dock_sp-0037 localhost [tscc-13-14]
 37  36  71 | launched  tscc-13-14-0-6320c123 glide-dock_sp-0073 localhost [tscc-13-14]
 38  35  71 | finished  tscc-13-14-0-6320bcb6 glide-dock_sp-0039 localhost [tscc-13-14]
 38  36  70 | launched  tscc-13-14-0-6320c217 glide-dock_sp-0074 localhost [tscc-13-14]
 39  35  70 | finished  tscc-13-14-0-6320bcd6 glide-dock_sp-0040 localhost [tscc-13-14]
 39  36  69 | launched  tscc-13-14-0-6320c21a glide-dock_sp-0075 localhost [tscc-13-14]
 40  35  69 | finished  tscc-13-14-0-6320bcb1 glide-dock_sp-0038 localhost [tscc-13-14]
 40  36  68 | launched  tscc-13-14-0-6320c258 glide-dock_sp-0076 localhost [tscc-13-14]
 41  35  68 | finished  tscc-13-14-0-6320bd58 glide-dock_sp-0044 localhost [tscc-13-14]
 41  36  67 | launched  tscc-13-14-0-6320c25c glide-dock_sp-0077 localhost [tscc-13-14]
 42  35  67 | finished  tscc-13-14-0-6320be8d glide-dock_sp-0064 localhost [tscc-13-14]
 42  36  66 | launched  tscc-13-14-0-6320c2ad glide-dock_sp-0078 localhost [tscc-13-14]
 43  35  66 | finished  tscc-13-14-0-6320bd36 glide-dock_sp-0042 localhost [tscc-13-14]
 43  36  65 | launched  tscc-13-14-0-6320c2c0 glide-dock_sp-0079 localhost [tscc-13-14]
 44  35  65 | finished  tscc-13-14-0-6320bd4e glide-dock_sp-0043 localhost [tscc-13-14]
 44  36  64 | launched  tscc-13-14-0-6320c2e0 glide-dock_sp-0080 localhost [tscc-13-14]
 45  35  64 | finished  tscc-13-14-0-6320bdbb glide-dock_sp-0050 localhost [tscc-13-14]
 45  36  63 | launched  tscc-13-14-0-6320c31d glide-dock_sp-0081 localhost [tscc-13-14]
 46  35  63 | finished  tscc-13-14-0-6320bd75 glide-dock_sp-0046 localhost [tscc-13-14]
 46  36  62 | launched  tscc-13-14-0-6320c320 glide-dock_sp-0082 localhost [tscc-13-14]
 47  35  62 | finished  tscc-13-14-0-6320bd28 glide-dock_sp-0041 localhost [tscc-13-14]
 47  36  61 | launched  tscc-13-14-0-6320c327 glide-dock_sp-0083 localhost [tscc-13-14]
 48  35  61 | finished  tscc-13-14-0-6320be3b glide-dock_sp-0058 localhost [tscc-13-14]
 48  36  60 | launched  tscc-13-14-0-6320c33d glide-dock_sp-0084 localhost [tscc-13-14]
 49  35  60 | finished  tscc-13-14-0-6320be67 glide-dock_sp-0060 localhost [tscc-13-14]
 49  36  59 | launched  tscc-13-14-0-6320c340 glide-dock_sp-0085 localhost [tscc-13-14]
 50  35  59 | finished  tscc-13-14-0-6320be01 glide-dock_sp-0053 localhost [tscc-13-14]
 50  36  58 | launched  tscc-13-14-0-6320c344 glide-dock_sp-0086 localhost [tscc-13-14]
 51  35  58 | finished  tscc-13-14-0-6320be08 glide-dock_sp-0054 localhost [tscc-13-14]
 51  36  57 | launched  tscc-13-14-0-6320c369 glide-dock_sp-0087 localhost [tscc-13-14]
 52  35  57 | finished  tscc-13-14-0-6320bdaf glide-dock_sp-0049 localhost [tscc-13-14]
 52  36  56 | launched  tscc-13-14-0-6320c36e glide-dock_sp-0088 localhost [tscc-13-14]
 53  35  56 | finished  tscc-13-14-0-6320bded glide-dock_sp-0052 localhost [tscc-13-14]
 53  36  55 | launched  tscc-13-14-0-6320c37d glide-dock_sp-0089 localhost [tscc-13-14]
 54  35  55 | finished  tscc-13-14-0-6320bd5d glide-dock_sp-0045 localhost [tscc-13-14]
 54  36  54 | launched  tscc-13-14-0-6320c382 glide-dock_sp-0090 localhost [tscc-13-14]
 55  35  54 | finished  tscc-13-14-0-6320be79 glide-dock_sp-0062 localhost [tscc-13-14]
 55  36  53 | launched  tscc-13-14-0-6320c394 glide-dock_sp-0091 localhost [tscc-13-14]
 56  35  53 | finished  tscc-13-14-0-6320bde0 glide-dock_sp-0051 localhost [tscc-13-14]
 56  36  52 | launched  tscc-13-14-0-6320c406 glide-dock_sp-0092 localhost [tscc-13-14]
 57  35  52 | finished  tscc-13-14-0-6320be75 glide-dock_sp-0061 localhost [tscc-13-14]
 57  36  51 | launched  tscc-13-14-0-6320c419 glide-dock_sp-0093 localhost [tscc-13-14]
 58  35  51 | finished  tscc-13-14-0-6320be1c glide-dock_sp-0055 localhost [tscc-13-14]
 58  36  50 | launched  tscc-13-14-0-6320c41d glide-dock_sp-0094 localhost [tscc-13-14]
 59  35  50 | finished  tscc-13-14-0-6320be1f glide-dock_sp-0056 localhost [tscc-13-14]
 59  36  49 | launched  tscc-13-14-0-6320c421 glide-dock_sp-0095 localhost [tscc-13-14]
 60  35  49 | finished  tscc-13-14-0-6320bee6 glide-dock_sp-0070 localhost [tscc-13-14]
 60  36  48 | launched  tscc-13-14-0-6320c42b glide-dock_sp-0096 localhost [tscc-13-14]
 61  35  48 | finished  tscc-13-14-0-6320bd79 glide-dock_sp-0047 localhost [tscc-13-14]
 61  36  47 | launched  tscc-13-14-0-6320c43a glide-dock_sp-0097 localhost [tscc-13-14]
 62  35  47 | finished  tscc-13-14-0-6320bd83 glide-dock_sp-0048 localhost [tscc-13-14]
 62  36  46 | launched  tscc-13-14-0-6320c43d glide-dock_sp-0098 localhost [tscc-13-14]
 63  35  46 | finished  tscc-13-14-0-6320be23 glide-dock_sp-0057 localhost [tscc-13-14]
 63  36  45 | launched  tscc-13-14-0-6320c46c glide-dock_sp-0099 localhost [tscc-13-14]
 64  35  45 | finished  tscc-13-14-0-6320be5c glide-dock_sp-0059 localhost [tscc-13-14]
 64  36  44 | launched  tscc-13-14-0-6320c496 glide-dock_sp-0100 localhost [tscc-13-14]
 65  35  44 | finished  tscc-13-14-0-6320bf08 glide-dock_sp-0071 localhost [tscc-13-14]
 65  36  43 | launched  tscc-13-14-0-6320c49a glide-dock_sp-0101 localhost [tscc-13-14]
 66  35  43 | finished  tscc-13-14-0-6320be92 glide-dock_sp-0065 localhost [tscc-13-14]
 66  36  42 | launched  tscc-13-14-0-6320c4bb glide-dock_sp-0102 localhost [tscc-13-14]
 67  35  42 | finished  tscc-13-14-0-6320beba glide-dock_sp-0067 localhost [tscc-13-14]
 67  36  41 | launched  tscc-13-14-0-6320c501 glide-dock_sp-0103 localhost [tscc-13-14]
 68  35  41 | finished  tscc-13-14-0-6320bee2 glide-dock_sp-0069 localhost [tscc-13-14]
 68  36  40 | launched  tscc-13-14-0-6320c50e glide-dock_sp-0104 localhost [tscc-13-14]
 69  35  40 | finished  tscc-13-14-0-6320be7d glide-dock_sp-0063 localhost [tscc-13-14]
 69  36  39 | launched  tscc-13-14-0-6320c519 glide-dock_sp-0105 localhost [tscc-13-14]
 70  35  39 | finished  tscc-13-14-0-6320beaa glide-dock_sp-0066 localhost [tscc-13-14]
 70  36  38 | launched  tscc-13-14-0-6320c582 glide-dock_sp-0106 localhost [tscc-13-14]
 71  35  38 | finished  tscc-13-14-0-6320bedf glide-dock_sp-0068 localhost [tscc-13-14]
 71  36  37 | launched  tscc-13-14-0-6320c677 glide-dock_sp-0107 localhost [tscc-13-14]
 72  35  37 | finished  tscc-13-14-0-6320c123 glide-dock_sp-0073 localhost [tscc-13-14]
 72  36  36 | launched  tscc-13-14-0-6320c69f glide-dock_sp-0108 localhost [tscc-13-14]
 73  35  36 | finished  tscc-13-14-0-6320c217 glide-dock_sp-0074 localhost [tscc-13-14]
 73  36  35 | launched  tscc-13-14-0-6320c71a glide-dock_sp-0109 localhost [tscc-13-14]
 74  35  35 | finished  tscc-13-14-0-6320c25c glide-dock_sp-0077 localhost [tscc-13-14]
 74  36  34 | launched  tscc-13-14-0-6320c71f glide-dock_sp-0110 localhost [tscc-13-14]
 75  35  34 | finished  tscc-13-14-0-6320c07d glide-dock_sp-0072 localhost [tscc-13-14]
 75  36  33 | launched  tscc-13-14-0-6320c73f glide-dock_sp-0111 localhost [tscc-13-14]
 76  35  33 | finished  tscc-13-14-0-6320c2e0 glide-dock_sp-0080 localhost [tscc-13-14]
 76  36  32 | launched  tscc-13-14-0-6320c755 glide-dock_sp-0112 localhost [tscc-13-14]
 77  35  32 | finished  tscc-13-14-0-6320c320 glide-dock_sp-0082 localhost [tscc-13-14]
 77  36  31 | launched  tscc-13-14-0-6320c7b1 glide-dock_sp-0113 localhost [tscc-13-14]
 78  35  31 | finished  tscc-13-14-0-6320c21a glide-dock_sp-0075 localhost [tscc-13-14]
 78  36  30 | launched  tscc-13-14-0-6320c7e8 glide-dock_sp-0114 localhost [tscc-13-14]
 79  35  30 | finished  tscc-13-14-0-6320c31d glide-dock_sp-0081 localhost [tscc-13-14]
 79  36  29 | launched  tscc-13-14-0-6320c7f2 glide-dock_sp-0115 localhost [tscc-13-14]
 80  35  29 | finished  tscc-13-14-0-6320c33d glide-dock_sp-0084 localhost [tscc-13-14]
 80  36  28 | launched  tscc-13-14-0-6320c802 glide-dock_sp-0116 localhost [tscc-13-14]
 81  35  28 | finished  tscc-13-14-0-6320c258 glide-dock_sp-0076 localhost [tscc-13-14]
 81  36  27 | launched  tscc-13-14-0-6320c80c glide-dock_sp-0117 localhost [tscc-13-14]
 82  35  27 | finished  tscc-13-14-0-6320c340 glide-dock_sp-0085 localhost [tscc-13-14]
 82  36  26 | launched  tscc-13-14-0-6320c810 glide-dock_sp-0118 localhost [tscc-13-14]
 83  35  26 | finished  tscc-13-14-0-6320c406 glide-dock_sp-0092 localhost [tscc-13-14]
 83  36  25 | launched  tscc-13-14-0-6320c873 glide-dock_sp-0119 localhost [tscc-13-14]
 84  35  25 | finished  tscc-13-14-0-6320c2ad glide-dock_sp-0078 localhost [tscc-13-14]
 84  36  24 | launched  tscc-13-14-0-6320c878 glide-dock_sp-0120 localhost [tscc-13-14]
 85  35  24 | finished  tscc-13-14-0-6320c369 glide-dock_sp-0087 localhost [tscc-13-14]
 85  36  23 | launched  tscc-13-14-0-6320c8cf glide-dock_sp-0121 localhost [tscc-13-14]
 86  35  23 | finished  tscc-13-14-0-6320c2c0 glide-dock_sp-0079 localhost [tscc-13-14]
 86  36  22 | launched  tscc-13-14-0-6320c927 glide-dock_sp-0122 localhost [tscc-13-14]
 87  35  22 | finished  tscc-13-14-0-6320c37d glide-dock_sp-0089 localhost [tscc-13-14]
 87  36  21 | launched  tscc-13-14-0-6320c92e glide-dock_sp-0123 localhost [tscc-13-14]
 88  35  21 | finished  tscc-13-14-0-6320c41d glide-dock_sp-0094 localhost [tscc-13-14]
 88  36  20 | launched  tscc-13-14-0-6320c948 glide-dock_sp-0124 localhost [tscc-13-14]
 89  35  20 | finished  tscc-13-14-0-6320c344 glide-dock_sp-0086 localhost [tscc-13-14]
 89  36  19 | launched  tscc-13-14-0-6320c954 glide-dock_sp-0125 localhost [tscc-13-14]
 90  35  19 | finished  tscc-13-14-0-6320c419 glide-dock_sp-0093 localhost [tscc-13-14]
 90  36  18 | launched  tscc-13-14-0-6320c971 glide-dock_sp-0126 localhost [tscc-13-14]
 91  35  18 | finished  tscc-13-14-0-6320c42b glide-dock_sp-0096 localhost [tscc-13-14]
 91  36  17 | launched  tscc-13-14-0-6320c981 glide-dock_sp-0127 localhost [tscc-13-14]
 92  35  17 | finished  tscc-13-14-0-6320c49a glide-dock_sp-0101 localhost [tscc-13-14]
 92  36  16 | launched  tscc-13-14-0-6320c997 glide-dock_sp-0128 localhost [tscc-13-14]
 93  35  16 | finished  tscc-13-14-0-6320c394 glide-dock_sp-0091 localhost [tscc-13-14]
 93  36  15 | launched  tscc-13-14-0-6320c9ae glide-dock_sp-0129 localhost [tscc-13-14]
 94  35  15 | finished  tscc-13-14-0-6320c36e glide-dock_sp-0088 localhost [tscc-13-14]
 94  36  14 | launched  tscc-13-14-0-6320c9b1 glide-dock_sp-0130 localhost [tscc-13-14]
 95  35  14 | finished  tscc-13-14-0-6320c327 glide-dock_sp-0083 localhost [tscc-13-14]
 95  36  13 | launched  tscc-13-14-0-6320c9dc glide-dock_sp-0131 localhost [tscc-13-14]
 96  35  13 | finished  tscc-13-14-0-6320c382 glide-dock_sp-0090 localhost [tscc-13-14]
 96  36  12 | launched  tscc-13-14-0-6320c9fe glide-dock_sp-0132 localhost [tscc-13-14]
 97  35  12 | finished  tscc-13-14-0-6320c496 glide-dock_sp-0100 localhost [tscc-13-14]
 97  36  11 | launched  tscc-13-14-0-6320ca11 glide-dock_sp-0133 localhost [tscc-13-14]
 98  35  11 | finished  tscc-13-14-0-6320c43d glide-dock_sp-0098 localhost [tscc-13-14]
 98  36  10 | launched  tscc-13-14-0-6320ca30 glide-dock_sp-0134 localhost [tscc-13-14]
 99  35  10 | finished  tscc-13-14-0-6320c43a glide-dock_sp-0097 localhost [tscc-13-14]
 99  36   9 | launched  tscc-13-14-0-6320ca6e glide-dock_sp-0135 localhost [tscc-13-14]
100  35   9 | finished  tscc-13-14-0-6320c501 glide-dock_sp-0103 localhost [tscc-13-14]
100  36   8 | launched  tscc-13-14-0-6320ca8b glide-dock_sp-0136 localhost [tscc-13-14]
101  35   8 | finished  tscc-13-14-0-6320c4bb glide-dock_sp-0102 localhost [tscc-13-14]
101  36   7 | launched  tscc-13-14-0-6320caa6 glide-dock_sp-0137 localhost [tscc-13-14]
102  35   7 | finished  tscc-13-14-0-6320c46c glide-dock_sp-0099 localhost [tscc-13-14]
102  36   6 | launched  tscc-13-14-0-6320cac9 glide-dock_sp-0138 localhost [tscc-13-14]
103  35   6 | finished  tscc-13-14-0-6320c582 glide-dock_sp-0106 localhost [tscc-13-14]
103  36   5 | launched  tscc-13-14-0-6320cace glide-dock_sp-0139 localhost [tscc-13-14]
104  35   5 | finished  tscc-13-14-0-6320c519 glide-dock_sp-0105 localhost [tscc-13-14]
104  36   4 | launched  tscc-13-14-0-6320cad4 glide-dock_sp-0140 localhost [tscc-13-14]
