
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-636eb9ce
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/ecoli/qloop/cluster1/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/ecoli/qloop/cluster1/lifechemicals/htvs/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-11-11-13:08:36
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  17 239 | launched  tscc-13-16-0-636ebb53 glide-dock_HTVS_1-0017 localhost [tscc-13-16]
  0  18 238 | launched  tscc-13-16-0-636ebb56 glide-dock_HTVS_1-0018 localhost [tscc-13-16]
  0  19 237 | launched  tscc-13-16-0-636ebb59 glide-dock_HTVS_1-0019 localhost [tscc-13-16]
  0  20 236 | launched  tscc-13-16-0-636ebb5b glide-dock_HTVS_1-0020 localhost [tscc-13-16]
  0  21 235 | launched  tscc-13-16-0-636ebb5e glide-dock_HTVS_1-0021 localhost [tscc-13-16]
  0  22 234 | launched  tscc-13-16-0-636ebb60 glide-dock_HTVS_1-0022 localhost [tscc-13-16]
  0  23 233 | launched  tscc-13-16-0-636ebb62 glide-dock_HTVS_1-0023 localhost [tscc-13-16]
  0  24 232 | launched  tscc-13-16-0-636ebb65 glide-dock_HTVS_1-0024 localhost [tscc-13-16]
  0  25 231 | launched  tscc-13-16-0-636ebb67 glide-dock_HTVS_1-0025 localhost [tscc-13-16]
  0  26 230 | launched  tscc-13-16-0-636ebb69 glide-dock_HTVS_1-0026 localhost [tscc-13-16]
  0  27 229 | launched  tscc-13-16-0-636ebb6c glide-dock_HTVS_1-0027 localhost [tscc-13-16]
  0  28 228 | launched  tscc-13-16-0-636ebb6e glide-dock_HTVS_1-0028 localhost [tscc-13-16]
  0  29 227 | launched  tscc-13-16-0-636ebb70 glide-dock_HTVS_1-0029 localhost [tscc-13-16]
  0  30 226 | launched  tscc-13-16-0-636ebb73 glide-dock_HTVS_1-0030 localhost [tscc-13-16]
  0  31 225 | launched  tscc-13-16-0-636ebb75 glide-dock_HTVS_1-0031 localhost [tscc-13-16]
  0  32 224 | launched  tscc-13-16-0-636ebb78 glide-dock_HTVS_1-0032 localhost [tscc-13-16]
  0  33 223 | launched  tscc-13-16-0-636ebb7b glide-dock_HTVS_1-0033 localhost [tscc-13-16]
  0  34 222 | launched  tscc-13-16-0-636ebb7d glide-dock_HTVS_1-0034 localhost [tscc-13-16]
  0  35 221 | launched  tscc-13-16-0-636ebb80 glide-dock_HTVS_1-0035 localhost [tscc-13-16]
  0  36 220 | launched  tscc-13-16-0-636ebb82 glide-dock_HTVS_1-0036 localhost [tscc-13-16]
  0  37 219 | launched  tscc-13-16-0-636ebb84 glide-dock_HTVS_1-0037 localhost [tscc-13-16]
  0  38 218 | launched  tscc-13-16-0-636ebb88 glide-dock_HTVS_1-0038 localhost [tscc-13-16]
  0  39 217 | launched  tscc-13-16-0-636ebb8a glide-dock_HTVS_1-0039 localhost [tscc-13-16]
  0  40 216 | launched  tscc-13-16-0-636ebb8c glide-dock_HTVS_1-0040 localhost [tscc-13-16]
  0  41 215 | launched  tscc-13-16-0-636ebb91 glide-dock_HTVS_1-0041 localhost [tscc-13-16]
  0  42 214 | launched  tscc-13-16-0-636ebb93 glide-dock_HTVS_1-0042 localhost [tscc-13-16]
  0  43 213 | launched  tscc-13-16-0-636ebb96 glide-dock_HTVS_1-0043 localhost [tscc-13-16]
  0  44 212 | launched  tscc-13-16-0-636ebb98 glide-dock_HTVS_1-0044 localhost [tscc-13-16]
  0  45 211 | launched  tscc-13-16-0-636ebb9b glide-dock_HTVS_1-0045 localhost [tscc-13-16]
  0  46 210 | launched  tscc-13-16-0-636ebb9e glide-dock_HTVS_1-0046 localhost [tscc-13-16]
  0  47 209 | launched  tscc-13-16-0-636ebba0 glide-dock_HTVS_1-0047 localhost [tscc-13-16]
  0  48 208 | launched  tscc-13-16-0-636ebba2 glide-dock_HTVS_1-0048 localhost [tscc-13-16]
  0  49 207 | launched  tscc-13-16-0-636ebba5 glide-dock_HTVS_1-0049 localhost [tscc-13-16]
  0  50 206 | launched  tscc-13-16-0-636ebba7 glide-dock_HTVS_1-0050 localhost [tscc-13-16]
  0  51 205 | launched  tscc-13-16-0-636ebbaa glide-dock_HTVS_1-0051 localhost [tscc-13-16]
  0  52 204 | launched  tscc-13-16-0-636ebbad glide-dock_HTVS_1-0052 localhost [tscc-13-16]
  0  53 203 | launched  tscc-13-16-0-636ebbb0 glide-dock_HTVS_1-0053 localhost [tscc-13-16]
  0  54 202 | launched  tscc-13-16-0-636ebbb2 glide-dock_HTVS_1-0054 localhost [tscc-13-16]
  0  55 201 | launched  tscc-13-16-0-636ebbb5 glide-dock_HTVS_1-0055 localhost [tscc-13-16]
  0  56 200 | launched  tscc-13-16-0-636ebbb8 glide-dock_HTVS_1-0056 localhost [tscc-13-16]
  0  57 199 | launched  tscc-13-16-0-636ebbbb glide-dock_HTVS_1-0057 localhost [tscc-13-16]
  0  58 198 | launched  tscc-13-16-0-636ebbbd glide-dock_HTVS_1-0058 localhost [tscc-13-16]
  0  59 197 | launched  tscc-13-16-0-636ebbc0 glide-dock_HTVS_1-0059 localhost [tscc-13-16]
  0  60 196 | launched  tscc-13-16-0-636ebbc2 glide-dock_HTVS_1-0060 localhost [tscc-13-16]
  0  61 195 | launched  tscc-13-16-0-636ebbc4 glide-dock_HTVS_1-0061 localhost [tscc-13-16]
  0  62 194 | launched  tscc-13-16-0-636ebbc7 glide-dock_HTVS_1-0062 localhost [tscc-13-16]
  0  63 193 | launched  tscc-13-16-0-636ebbc9 glide-dock_HTVS_1-0063 localhost [tscc-13-16]
  0  64 192 | launched  tscc-13-16-0-636ebbcb glide-dock_HTVS_1-0064 localhost [tscc-13-16]
  1  63 192 | finished  tscc-13-16-0-636ebb51 glide-dock_HTVS_1-0016 localhost [tscc-13-16]
  1  64 191 | launched  tscc-13-16-0-636ed523 glide-dock_HTVS_1-0065 localhost [tscc-13-16]
  2  63 191 | finished  tscc-13-16-0-636ebbc9 glide-dock_HTVS_1-0063 localhost [tscc-13-16]
  2  64 190 | launched  tscc-13-16-0-636ed63c glide-dock_HTVS_1-0066 localhost [tscc-13-16]
  3  63 190 | finished  tscc-13-16-0-636ebbb0 glide-dock_HTVS_1-0053 localhost [tscc-13-16]
  3  64 189 | launched  tscc-13-16-0-636ed7f1 glide-dock_HTVS_1-0067 localhost [tscc-13-16]
  4  63 189 | finished  tscc-13-16-0-636ebb4e glide-dock_HTVS_1-0015 localhost [tscc-13-16]
  4  64 188 | launched  tscc-13-16-0-636ed94a glide-dock_HTVS_1-0068 localhost [tscc-13-16]
  5  63 188 | finished  tscc-13-16-0-636ebb9e glide-dock_HTVS_1-0046 localhost [tscc-13-16]
  5  64 187 | launched  tscc-13-16-0-636edbb6 glide-dock_HTVS_1-0069 localhost [tscc-13-16]
  6  63 187 | finished  tscc-13-16-0-636ebbad glide-dock_HTVS_1-0052 localhost [tscc-13-16]
  6  64 186 | launched  tscc-13-16-0-636edce5 glide-dock_HTVS_1-0070 localhost [tscc-13-16]
  7  63 186 | finished  tscc-13-16-0-636ebbcb glide-dock_HTVS_1-0064 localhost [tscc-13-16]
  7  64 185 | launched  tscc-13-16-0-636eddcb glide-dock_HTVS_1-0071 localhost [tscc-13-16]
  8  63 185 | finished  tscc-13-16-0-636ebb91 glide-dock_HTVS_1-0041 localhost [tscc-13-16]
  8  64 184 | launched  tscc-13-16-0-636edf41 glide-dock_HTVS_1-0072 localhost [tscc-13-16]
  9  63 184 | finished  tscc-13-16-0-636ebb98 glide-dock_HTVS_1-0044 localhost [tscc-13-16]
  9  64 183 | launched  tscc-13-16-0-636ee0af glide-dock_HTVS_1-0073 localhost [tscc-13-16]
 10  63 183 | finished  tscc-13-16-0-636ebb8a glide-dock_HTVS_1-0039 localhost [tscc-13-16]
 10  64 182 | launched  tscc-13-16-0-636ee13a glide-dock_HTVS_1-0074 localhost [tscc-13-16]
 11  63 182 | finished  tscc-13-16-0-636ebb46 glide-dock_HTVS_1-0012 localhost [tscc-13-16]
 11  64 181 | launched  tscc-13-16-0-636ee1d3 glide-dock_HTVS_1-0075 localhost [tscc-13-16]
 12  63 181 | finished  tscc-13-16-0-636ebb59 glide-dock_HTVS_1-0019 localhost [tscc-13-16]
 12  64 180 | launched  tscc-13-16-0-636ee1f3 glide-dock_HTVS_1-0076 localhost [tscc-13-16]
 13  63 180 | finished  tscc-13-16-0-636ebbc2 glide-dock_HTVS_1-0060 localhost [tscc-13-16]
 13  64 179 | launched  tscc-13-16-0-636ee47b glide-dock_HTVS_1-0077 localhost [tscc-13-16]
 14  63 179 | finished  tscc-13-16-0-636ebb5b glide-dock_HTVS_1-0020 localhost [tscc-13-16]
 14  64 178 | launched  tscc-13-16-0-636ee4a1 glide-dock_HTVS_1-0078 localhost [tscc-13-16]
 15  63 178 | finished  tscc-13-16-0-636ebb93 glide-dock_HTVS_1-0042 localhost [tscc-13-16]
 15  64 177 | launched  tscc-13-16-0-636ee502 glide-dock_HTVS_1-0079 localhost [tscc-13-16]
 16  63 177 | finished  tscc-13-16-0-636ebb70 glide-dock_HTVS_1-0029 localhost [tscc-13-16]
 16  64 176 | launched  tscc-13-16-0-636ee5ba glide-dock_HTVS_1-0080 localhost [tscc-13-16]
 17  63 176 | finished  tscc-13-16-0-636ebb53 glide-dock_HTVS_1-0017 localhost [tscc-13-16]
 17  64 175 | launched  tscc-13-16-0-636ee682 glide-dock_HTVS_1-0081 localhost [tscc-13-16]
 18  63 175 | finished  tscc-13-16-0-636ebb35 glide-dock_HTVS_1-0005 localhost [tscc-13-16]
 18  64 174 | launched  tscc-13-16-0-636ee6d7 glide-dock_HTVS_1-0082 localhost [tscc-13-16]
 19  63 174 | finished  tscc-13-16-0-636ebb84 glide-dock_HTVS_1-0037 localhost [tscc-13-16]
 19  64 173 | launched  tscc-13-16-0-636ee78c glide-dock_HTVS_1-0083 localhost [tscc-13-16]
 20  63 173 | finished  tscc-13-16-0-636ebb7d glide-dock_HTVS_1-0034 localhost [tscc-13-16]
 20  64 172 | launched  tscc-13-16-0-636ee797 glide-dock_HTVS_1-0084 localhost [tscc-13-16]
 21  63 172 | finished  tscc-13-16-0-636ebb33 glide-dock_HTVS_1-0004 localhost [tscc-13-16]
 21  64 171 | launched  tscc-13-16-0-636ee861 glide-dock_HTVS_1-0085 localhost [tscc-13-16]
 22  63 171 | finished  tscc-13-16-0-636ebba7 glide-dock_HTVS_1-0050 localhost [tscc-13-16]
 22  64 170 | launched  tscc-13-16-0-636eea0f glide-dock_HTVS_1-0086 localhost [tscc-13-16]
 23  63 170 | finished  tscc-13-16-0-636ebb82 glide-dock_HTVS_1-0036 localhost [tscc-13-16]
 23  64 169 | launched  tscc-13-16-0-636eea1d glide-dock_HTVS_1-0087 localhost [tscc-13-16]
 24  63 169 | finished  tscc-13-16-0-636ebb73 glide-dock_HTVS_1-0030 localhost [tscc-13-16]
 24  64 168 | launched  tscc-13-16-0-636eeab4 glide-dock_HTVS_1-0088 localhost [tscc-13-16]
 25  63 168 | finished  tscc-13-16-0-636ebba5 glide-dock_HTVS_1-0049 localhost [tscc-13-16]
 25  64 167 | launched  tscc-13-16-0-636eeb88 glide-dock_HTVS_1-0089 localhost [tscc-13-16]
 26  63 167 | finished  tscc-13-16-0-636ebb56 glide-dock_HTVS_1-0018 localhost [tscc-13-16]
 26  64 166 | launched  tscc-13-16-0-636eebc6 glide-dock_HTVS_1-0090 localhost [tscc-13-16]
 27  63 166 | finished  tscc-13-16-0-636ebbc7 glide-dock_HTVS_1-0062 localhost [tscc-13-16]
 27  64 165 | launched  tscc-13-16-0-636eebd3 glide-dock_HTVS_1-0091 localhost [tscc-13-16]
 28  63 165 | finished  tscc-13-16-0-636ebb6c glide-dock_HTVS_1-0027 localhost [tscc-13-16]
 28  64 164 | launched  tscc-13-16-0-636eec86 glide-dock_HTVS_1-0092 localhost [tscc-13-16]
 29  63 164 | finished  tscc-13-16-0-636ebb80 glide-dock_HTVS_1-0035 localhost [tscc-13-16]
 29  64 163 | launched  tscc-13-16-0-636eecd8 glide-dock_HTVS_1-0093 localhost [tscc-13-16]
 30  63 163 | finished  tscc-13-16-0-636ebb9b glide-dock_HTVS_1-0045 localhost [tscc-13-16]
 30  64 162 | launched  tscc-13-16-0-636eed5e glide-dock_HTVS_1-0094 localhost [tscc-13-16]
 31  63 162 | finished  tscc-13-16-0-636ebb62 glide-dock_HTVS_1-0023 localhost [tscc-13-16]
 31  64 161 | launched  tscc-13-16-0-636eeda4 glide-dock_HTVS_1-0095 localhost [tscc-13-16]
 32  63 161 | finished  tscc-13-16-0-636ebb7b glide-dock_HTVS_1-0033 localhost [tscc-13-16]
 32  64 160 | launched  tscc-13-16-0-636eee44 glide-dock_HTVS_1-0096 localhost [tscc-13-16]
 33  63 160 | finished  tscc-13-16-0-636ebb2e glide-dock_HTVS_1-0002 localhost [tscc-13-16]
 33  64 159 | launched  tscc-13-16-0-636eee57 glide-dock_HTVS_1-0097 localhost [tscc-13-16]
 34  63 159 | finished  tscc-13-16-0-636ebba0 glide-dock_HTVS_1-0047 localhost [tscc-13-16]
 34  64 158 | launched  tscc-13-16-0-636eef4e glide-dock_HTVS_1-0098 localhost [tscc-13-16]
 35  63 158 | finished  tscc-13-16-0-636ebb96 glide-dock_HTVS_1-0043 localhost [tscc-13-16]
 35  64 157 | launched  tscc-13-16-0-636eef9d glide-dock_HTVS_1-0099 localhost [tscc-13-16]
 36  63 157 | finished  tscc-13-16-0-636ebb65 glide-dock_HTVS_1-0024 localhost [tscc-13-16]
 36  64 156 | launched  tscc-13-16-0-636ef003 glide-dock_HTVS_1-0100 localhost [tscc-13-16]
 37  63 156 | finished  tscc-13-16-0-636ebbbb glide-dock_HTVS_1-0057 localhost [tscc-13-16]
 37  64 155 | launched  tscc-13-16-0-636ef06a glide-dock_HTVS_1-0101 localhost [tscc-13-16]
 38  63 155 | finished  tscc-13-16-0-636ebb30 glide-dock_HTVS_1-0003 localhost [tscc-13-16]
 38  64 154 | launched  tscc-13-16-0-636ef14e glide-dock_HTVS_1-0102 localhost [tscc-13-16]
 39  63 154 | finished  tscc-13-16-0-636ebbc0 glide-dock_HTVS_1-0059 localhost [tscc-13-16]
 39  64 153 | launched  tscc-13-16-0-636ef211 glide-dock_HTVS_1-0103 localhost [tscc-13-16]
 40  63 153 | finished  tscc-13-16-0-636ebbb2 glide-dock_HTVS_1-0054 localhost [tscc-13-16]
 40  64 152 | launched  tscc-13-16-0-636ef266 glide-dock_HTVS_1-0104 localhost [tscc-13-16]
 41  63 152 | finished  tscc-13-16-0-636ebb75 glide-dock_HTVS_1-0031 localhost [tscc-13-16]
 41  64 151 | launched  tscc-13-16-0-636ef2ba glide-dock_HTVS_1-0105 localhost [tscc-13-16]
 42  63 151 | finished  tscc-13-16-0-636ebb8c glide-dock_HTVS_1-0040 localhost [tscc-13-16]
 42  64 150 | launched  tscc-13-16-0-636ef2c2 glide-dock_HTVS_1-0106 localhost [tscc-13-16]
 43  63 150 | finished  tscc-13-16-0-636ebbc4 glide-dock_HTVS_1-0061 localhost [tscc-13-16]
 43  64 149 | launched  tscc-13-16-0-636ef34f glide-dock_HTVS_1-0107 localhost [tscc-13-16]
 44  63 149 | finished  tscc-13-16-0-636ebbaa glide-dock_HTVS_1-0051 localhost [tscc-13-16]
 44  64 148 | launched  tscc-13-16-0-636ef358 glide-dock_HTVS_1-0108 localhost [tscc-13-16]
 45  63 148 | finished  tscc-13-16-0-636ebb69 glide-dock_HTVS_1-0026 localhost [tscc-13-16]
 45  64 147 | launched  tscc-13-16-0-636ef3f9 glide-dock_HTVS_1-0109 localhost [tscc-13-16]
 46  63 147 | finished  tscc-13-16-0-636ebb67 glide-dock_HTVS_1-0025 localhost [tscc-13-16]
 46  64 146 | launched  tscc-13-16-0-636ef443 glide-dock_HTVS_1-0110 localhost [tscc-13-16]
 47  63 146 | finished  tscc-13-16-0-636ebb4b glide-dock_HTVS_1-0014 localhost [tscc-13-16]
 47  64 145 | launched  tscc-13-16-0-636ef492 glide-dock_HTVS_1-0111 localhost [tscc-13-16]
 48  63 145 | finished  tscc-13-16-0-636ebbbd glide-dock_HTVS_1-0058 localhost [tscc-13-16]
 48  64 144 | launched  tscc-13-16-0-636ef4ff glide-dock_HTVS_1-0112 localhost [tscc-13-16]
 49  63 144 | finished  tscc-13-16-0-636ebb78 glide-dock_HTVS_1-0032 localhost [tscc-13-16]
 49  64 143 | launched  tscc-13-16-0-636ef557 glide-dock_HTVS_1-0113 localhost [tscc-13-16]
 50  63 143 | finished  tscc-13-16-0-636ed523 glide-dock_HTVS_1-0065 localhost [tscc-13-16]
 50  64 142 | launched  tscc-13-16-0-636ef731 glide-dock_HTVS_1-0114 localhost [tscc-13-16]
 51  63 142 | finished  tscc-13-16-0-636ebb88 glide-dock_HTVS_1-0038 localhost [tscc-13-16]
 51  64 141 | launched  tscc-13-16-0-636ef782 glide-dock_HTVS_1-0115 localhost [tscc-13-16]
 52  63 141 | finished  tscc-13-16-0-636ebb60 glide-dock_HTVS_1-0022 localhost [tscc-13-16]
 52  64 140 | launched  tscc-13-16-0-636ef79f glide-dock_HTVS_1-0116 localhost [tscc-13-16]
 53  63 140 | finished  tscc-13-16-0-636ebb49 glide-dock_HTVS_1-0013 localhost [tscc-13-16]
 53  64 139 | launched  tscc-13-16-0-636ef911 glide-dock_HTVS_1-0117 localhost [tscc-13-16]
 54  63 139 | finished  tscc-13-16-0-636ebb2c glide-dock_HTVS_1-0001 localhost [tscc-13-16]
 54  64 138 | launched  tscc-13-16-0-636efb13 glide-dock_HTVS_1-0118 localhost [tscc-13-16]
 55  63 138 | finished  tscc-13-16-0-636ebbb5 glide-dock_HTVS_1-0055 localhost [tscc-13-16]
 55  64 137 | launched  tscc-13-16-0-636efe4b glide-dock_HTVS_1-0119 localhost [tscc-13-16]
 56  63 137 | finished  tscc-13-16-0-636ebb3a glide-dock_HTVS_1-0007 localhost [tscc-13-16]
 56  64 136 | launched  tscc-13-16-0-636eff1b glide-dock_HTVS_1-0120 localhost [tscc-13-16]
 57  63 136 | finished  tscc-13-16-0-636ebb6e glide-dock_HTVS_1-0028 localhost [tscc-13-16]
 57  64 135 | launched  tscc-13-16-0-636eff5b glide-dock_HTVS_1-0121 localhost [tscc-13-16]
 58  63 135 | finished  tscc-13-16-0-636ed7f1 glide-dock_HTVS_1-0067 localhost [tscc-13-16]
 58  64 134 | launched  tscc-13-16-0-636f0179 glide-dock_HTVS_1-0122 localhost [tscc-13-16]
 59  63 134 | finished  tscc-13-16-0-636ebb5e glide-dock_HTVS_1-0021 localhost [tscc-13-16]
 59  64 133 | launched  tscc-13-16-0-636f0410 glide-dock_HTVS_1-0123 localhost [tscc-13-16]
 60  63 133 | finished  tscc-13-16-0-636eeab4 glide-dock_HTVS_1-0088 localhost [tscc-13-16]
 60  64 132 | launched  tscc-13-16-0-636f0419 glide-dock_HTVS_1-0124 localhost [tscc-13-16]
 61  63 132 | finished  tscc-13-16-0-636ebbb8 glide-dock_HTVS_1-0056 localhost [tscc-13-16]
 61  64 131 | launched  tscc-13-16-0-636f04dd glide-dock_HTVS_1-0125 localhost [tscc-13-16]
 62  63 131 | finished  tscc-13-16-0-636ebb3f glide-dock_HTVS_1-0009 localhost [tscc-13-16]
 62  64 130 | launched  tscc-13-16-0-636f04f1 glide-dock_HTVS_1-0126 localhost [tscc-13-16]
 63  63 130 | finished  tscc-13-16-0-636edbb6 glide-dock_HTVS_1-0069 localhost [tscc-13-16]
 63  64 129 | launched  tscc-13-16-0-636f0578 glide-dock_HTVS_1-0127 localhost [tscc-13-16]
 64  63 129 | finished  tscc-13-16-0-636ebb38 glide-dock_HTVS_1-0006 localhost [tscc-13-16]
 64  64 128 | launched  tscc-13-16-0-636f0646 glide-dock_HTVS_1-0128 localhost [tscc-13-16]
 65  63 128 | finished  tscc-13-16-0-636ee78c glide-dock_HTVS_1-0083 localhost [tscc-13-16]
 65  64 127 | launched  tscc-13-16-0-636f07d8 glide-dock_HTVS_1-0129 localhost [tscc-13-16]
 66  63 127 | finished  tscc-13-16-0-636ebb44 glide-dock_HTVS_1-0011 localhost [tscc-13-16]
 66  64 126 | launched  tscc-13-16-0-636f0934 glide-dock_HTVS_1-0130 localhost [tscc-13-16]
 67  63 126 | finished  tscc-13-16-0-636ed63c glide-dock_HTVS_1-0066 localhost [tscc-13-16]
 67  64 125 | launched  tscc-13-16-0-636f0970 glide-dock_HTVS_1-0131 localhost [tscc-13-16]
 68  63 125 | finished  tscc-13-16-0-636eed5e glide-dock_HTVS_1-0094 localhost [tscc-13-16]
 68  64 124 | launched  tscc-13-16-0-636f0ae0 glide-dock_HTVS_1-0132 localhost [tscc-13-16]
 69  63 124 | finished  tscc-13-16-0-636ee4a1 glide-dock_HTVS_1-0078 localhost [tscc-13-16]
 69  64 123 | launched  tscc-13-16-0-636f0b4e glide-dock_HTVS_1-0133 localhost [tscc-13-16]
 70  63 123 | finished  tscc-13-16-0-636ebb42 glide-dock_HTVS_1-0010 localhost [tscc-13-16]
 70  64 122 | launched  tscc-13-16-0-636f0bb2 glide-dock_HTVS_1-0134 localhost [tscc-13-16]
 71  63 122 | finished  tscc-13-16-0-636eeb88 glide-dock_HTVS_1-0089 localhost [tscc-13-16]
 71  64 121 | launched  tscc-13-16-0-636f0e68 glide-dock_HTVS_1-0135 localhost [tscc-13-16]
 72  63 121 | finished  tscc-13-16-0-636edce5 glide-dock_HTVS_1-0070 localhost [tscc-13-16]
 72  64 120 | launched  tscc-13-16-0-636f0f46 glide-dock_HTVS_1-0136 localhost [tscc-13-16]
 73  63 120 | finished  tscc-13-16-0-636ee502 glide-dock_HTVS_1-0079 localhost [tscc-13-16]
 73  64 119 | launched  tscc-13-16-0-636f1390 glide-dock_HTVS_1-0137 localhost [tscc-13-16]
 74  63 119 | finished  tscc-13-16-0-636ee1d3 glide-dock_HTVS_1-0075 localhost [tscc-13-16]
 74  64 118 | launched  tscc-13-16-0-636f13eb glide-dock_HTVS_1-0138 localhost [tscc-13-16]
 75  63 118 | finished  tscc-13-16-0-636ef79f glide-dock_HTVS_1-0116 localhost [tscc-13-16]
 75  64 117 | launched  tscc-13-16-0-636f1489 glide-dock_HTVS_1-0139 localhost [tscc-13-16]
 76  63 117 | finished  tscc-13-16-0-636ee0af glide-dock_HTVS_1-0073 localhost [tscc-13-16]
 76  64 116 | launched  tscc-13-16-0-636f14ef glide-dock_HTVS_1-0140 localhost [tscc-13-16]
 77  63 116 | finished  tscc-13-16-0-636ef911 glide-dock_HTVS_1-0117 localhost [tscc-13-16]
 77  64 115 | launched  tscc-13-16-0-636f159b glide-dock_HTVS_1-0141 localhost [tscc-13-16]
