
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-636c1a67
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/ecoli/oxygen_channel/oxygen_1170/lifechemicals/htvs
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/ecoli/oxygen_channel/oxygen_1170/lifechemicals/htvs/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:64 -NJOBS 256 -NOLOCAL
StartTime      : 2022-11-09-13:23:58
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 64)
Number of jobs:       256
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  63 193 | launched  tscc-13-16-0-636c1c7a glide-dock_HTVS_1-0063 localhost [tscc-13-16]
  0  64 192 | launched  tscc-13-16-0-636c1c7e glide-dock_HTVS_1-0064 localhost [tscc-13-16]
  1  63 192 | finished  tscc-13-16-0-636c1bea glide-dock_HTVS_1-0015 localhost [tscc-13-16]
  1  64 191 | launched  tscc-13-16-0-636c2509 glide-dock_HTVS_1-0065 localhost [tscc-13-16]
  2  63 191 | finished  tscc-13-16-0-636c1bed glide-dock_HTVS_1-0016 localhost [tscc-13-16]
  2  64 190 | launched  tscc-13-16-0-636c2551 glide-dock_HTVS_1-0066 localhost [tscc-13-16]
  3  63 190 | finished  tscc-13-16-0-636c1c56 glide-dock_HTVS_1-0052 localhost [tscc-13-16]
  3  64 189 | launched  tscc-13-16-0-636c268e glide-dock_HTVS_1-0067 localhost [tscc-13-16]
  4  63 189 | finished  tscc-13-16-0-636c1c7a glide-dock_HTVS_1-0063 localhost [tscc-13-16]
  4  64 188 | launched  tscc-13-16-0-636c269a glide-dock_HTVS_1-0068 localhost [tscc-13-16]
  5  63 188 | finished  tscc-13-16-0-636c1c43 glide-dock_HTVS_1-0046 localhost [tscc-13-16]
  5  64 187 | launched  tscc-13-16-0-636c26cf glide-dock_HTVS_1-0069 localhost [tscc-13-16]
  6  63 187 | finished  tscc-13-16-0-636c1c34 glide-dock_HTVS_1-0041 localhost [tscc-13-16]
  6  64 186 | launched  tscc-13-16-0-636c26ea glide-dock_HTVS_1-0070 localhost [tscc-13-16]
  7  63 186 | finished  tscc-13-16-0-636c1c59 glide-dock_HTVS_1-0053 localhost [tscc-13-16]
  7  64 185 | launched  tscc-13-16-0-636c270e glide-dock_HTVS_1-0071 localhost [tscc-13-16]
  8  63 185 | finished  tscc-13-16-0-636c1bfa glide-dock_HTVS_1-0020 localhost [tscc-13-16]
  8  64 184 | launched  tscc-13-16-0-636c277d glide-dock_HTVS_1-0072 localhost [tscc-13-16]
  9  63 184 | finished  tscc-13-16-0-636c1be1 glide-dock_HTVS_1-0012 localhost [tscc-13-16]
  9  64 183 | launched  tscc-13-16-0-636c2787 glide-dock_HTVS_1-0073 localhost [tscc-13-16]
 10  63 183 | finished  tscc-13-16-0-636c1bf7 glide-dock_HTVS_1-0019 localhost [tscc-13-16]
 10  64 182 | launched  tscc-13-16-0-636c27e2 glide-dock_HTVS_1-0074 localhost [tscc-13-16]
 11  63 182 | finished  tscc-13-16-0-636c1bce glide-dock_HTVS_1-0005 localhost [tscc-13-16]
 11  64 181 | launched  tscc-13-16-0-636c27ef glide-dock_HTVS_1-0075 localhost [tscc-13-16]
 12  63 181 | finished  tscc-13-16-0-636c1c37 glide-dock_HTVS_1-0042 localhost [tscc-13-16]
 12  64 180 | launched  tscc-13-16-0-636c2832 glide-dock_HTVS_1-0076 localhost [tscc-13-16]
 13  63 180 | finished  tscc-13-16-0-636c1bf1 glide-dock_HTVS_1-0017 localhost [tscc-13-16]
 13  64 179 | launched  tscc-13-16-0-636c2865 glide-dock_HTVS_1-0077 localhost [tscc-13-16]
 14  63 179 | finished  tscc-13-16-0-636c1c50 glide-dock_HTVS_1-0050 localhost [tscc-13-16]
 14  64 178 | launched  tscc-13-16-0-636c2875 glide-dock_HTVS_1-0078 localhost [tscc-13-16]
 15  63 178 | finished  tscc-13-16-0-636c1bcc glide-dock_HTVS_1-0004 localhost [tscc-13-16]
 15  64 177 | launched  tscc-13-16-0-636c2889 glide-dock_HTVS_1-0079 localhost [tscc-13-16]
 16  63 177 | finished  tscc-13-16-0-636c1c3e glide-dock_HTVS_1-0044 localhost [tscc-13-16]
 16  64 176 | launched  tscc-13-16-0-636c28e4 glide-dock_HTVS_1-0080 localhost [tscc-13-16]
 17  63 176 | finished  tscc-13-16-0-636c1c17 glide-dock_HTVS_1-0030 localhost [tscc-13-16]
 17  64 175 | launched  tscc-13-16-0-636c2921 glide-dock_HTVS_1-0081 localhost [tscc-13-16]
 18  63 175 | finished  tscc-13-16-0-636c1be7 glide-dock_HTVS_1-0014 localhost [tscc-13-16]
 18  64 174 | launched  tscc-13-16-0-636c295d glide-dock_HTVS_1-0082 localhost [tscc-13-16]
 19  63 174 | finished  tscc-13-16-0-636c1c48 glide-dock_HTVS_1-0047 localhost [tscc-13-16]
 19  64 173 | launched  tscc-13-16-0-636c2975 glide-dock_HTVS_1-0083 localhost [tscc-13-16]
 20  63 173 | finished  tscc-13-16-0-636c1c77 glide-dock_HTVS_1-0062 localhost [tscc-13-16]
 20  64 172 | launched  tscc-13-16-0-636c2991 glide-dock_HTVS_1-0084 localhost [tscc-13-16]
 21  63 172 | finished  tscc-13-16-0-636c1bc6 glide-dock_HTVS_1-0002 localhost [tscc-13-16]
 21  64 171 | launched  tscc-13-16-0-636c299b glide-dock_HTVS_1-0085 localhost [tscc-13-16]
 22  63 171 | finished  tscc-13-16-0-636c1bca glide-dock_HTVS_1-0003 localhost [tscc-13-16]
 23  62 171 | finished  tscc-13-16-0-636c1c26 glide-dock_HTVS_1-0036 localhost [tscc-13-16]
 23  63 170 | launched  tscc-13-16-0-636c29c7 glide-dock_HTVS_1-0086 localhost [tscc-13-16]
 23  64 169 | launched  tscc-13-16-0-636c29c9 glide-dock_HTVS_1-0087 localhost [tscc-13-16]
 24  63 169 | finished  tscc-13-16-0-636c1c2f glide-dock_HTVS_1-0039 localhost [tscc-13-16]
 24  64 168 | launched  tscc-13-16-0-636c29de glide-dock_HTVS_1-0088 localhost [tscc-13-16]
 25  63 168 | finished  tscc-13-16-0-636c1c14 glide-dock_HTVS_1-0029 localhost [tscc-13-16]
 25  64 167 | launched  tscc-13-16-0-636c2a0c glide-dock_HTVS_1-0089 localhost [tscc-13-16]
 26  63 167 | finished  tscc-13-16-0-636c1bf4 glide-dock_HTVS_1-0018 localhost [tscc-13-16]
 26  64 166 | launched  tscc-13-16-0-636c2a43 glide-dock_HTVS_1-0090 localhost [tscc-13-16]
 27  63 166 | finished  tscc-13-16-0-636c1c71 glide-dock_HTVS_1-0060 localhost [tscc-13-16]
 28  62 166 | finished  tscc-13-16-0-636c1c74 glide-dock_HTVS_1-0061 localhost [tscc-13-16]
 28  63 165 | launched  tscc-13-16-0-636c2a7c glide-dock_HTVS_1-0091 localhost [tscc-13-16]
 28  64 164 | launched  tscc-13-16-0-636c2a7e glide-dock_HTVS_1-0092 localhost [tscc-13-16]
 29  63 164 | finished  tscc-13-16-0-636c1bd1 glide-dock_HTVS_1-0006 localhost [tscc-13-16]
 30  62 164 | finished  tscc-13-16-0-636c1c21 glide-dock_HTVS_1-0034 localhost [tscc-13-16]
 31  61 164 | finished  tscc-13-16-0-636c1c40 glide-dock_HTVS_1-0045 localhost [tscc-13-16]
 32  60 164 | finished  tscc-13-16-0-636c1c65 glide-dock_HTVS_1-0057 localhost [tscc-13-16]
 33  59 164 | finished  tscc-13-16-0-636c1c7e glide-dock_HTVS_1-0064 localhost [tscc-13-16]
 33  60 163 | launched  tscc-13-16-0-636c2ab3 glide-dock_HTVS_1-0093 localhost [tscc-13-16]
 33  61 162 | launched  tscc-13-16-0-636c2ab5 glide-dock_HTVS_1-0094 localhost [tscc-13-16]
 33  62 161 | launched  tscc-13-16-0-636c2ab8 glide-dock_HTVS_1-0095 localhost [tscc-13-16]
 33  63 160 | launched  tscc-13-16-0-636c2abd glide-dock_HTVS_1-0096 localhost [tscc-13-16]
 33  64 159 | launched  tscc-13-16-0-636c2ac0 glide-dock_HTVS_1-0097 localhost [tscc-13-16]
 34  63 159 | finished  tscc-13-16-0-636c1c00 glide-dock_HTVS_1-0022 localhost [tscc-13-16]
 35  62 159 | finished  tscc-13-16-0-636c1c0d glide-dock_HTVS_1-0027 localhost [tscc-13-16]
 35  63 158 | launched  tscc-13-16-0-636c2acf glide-dock_HTVS_1-0098 localhost [tscc-13-16]
 35  64 157 | launched  tscc-13-16-0-636c2ad2 glide-dock_HTVS_1-0099 localhost [tscc-13-16]
 36  63 157 | finished  tscc-13-16-0-636c1c29 glide-dock_HTVS_1-0037 localhost [tscc-13-16]
 37  62 157 | finished  tscc-13-16-0-636c1c53 glide-dock_HTVS_1-0051 localhost [tscc-13-16]
 37  63 156 | launched  tscc-13-16-0-636c2ae1 glide-dock_HTVS_1-0100 localhost [tscc-13-16]
 37  64 155 | launched  tscc-13-16-0-636c2ae3 glide-dock_HTVS_1-0101 localhost [tscc-13-16]
 38  63 155 | finished  tscc-13-16-0-636c1c06 glide-dock_HTVS_1-0024 localhost [tscc-13-16]
 38  64 154 | launched  tscc-13-16-0-636c2af2 glide-dock_HTVS_1-0102 localhost [tscc-13-16]
 39  63 154 | finished  tscc-13-16-0-636c1be5 glide-dock_HTVS_1-0013 localhost [tscc-13-16]
 39  64 153 | launched  tscc-13-16-0-636c2b06 glide-dock_HTVS_1-0103 localhost [tscc-13-16]
 40  63 153 | finished  tscc-13-16-0-636c1c6d glide-dock_HTVS_1-0059 localhost [tscc-13-16]
 40  64 152 | launched  tscc-13-16-0-636c2b30 glide-dock_HTVS_1-0104 localhost [tscc-13-16]
 41  63 152 | finished  tscc-13-16-0-636c1c4d glide-dock_HTVS_1-0049 localhost [tscc-13-16]
 41  64 151 | launched  tscc-13-16-0-636c2b72 glide-dock_HTVS_1-0105 localhost [tscc-13-16]
 42  63 151 | finished  tscc-13-16-0-636c1c24 glide-dock_HTVS_1-0035 localhost [tscc-13-16]
 42  64 150 | launched  tscc-13-16-0-636c2bab glide-dock_HTVS_1-0106 localhost [tscc-13-16]
 43  63 150 | finished  tscc-13-16-0-636c1c19 glide-dock_HTVS_1-0031 localhost [tscc-13-16]
 43  64 149 | launched  tscc-13-16-0-636c2be0 glide-dock_HTVS_1-0107 localhost [tscc-13-16]
 44  63 149 | finished  tscc-13-16-0-636c1c68 glide-dock_HTVS_1-0058 localhost [tscc-13-16]
 44  64 148 | launched  tscc-13-16-0-636c2bf6 glide-dock_HTVS_1-0108 localhost [tscc-13-16]
 45  63 148 | finished  tscc-13-16-0-636c1bde glide-dock_HTVS_1-0011 localhost [tscc-13-16]
 45  64 147 | launched  tscc-13-16-0-636c2bff glide-dock_HTVS_1-0109 localhost [tscc-13-16]
 46  63 147 | finished  tscc-13-16-0-636c1bd4 glide-dock_HTVS_1-0007 localhost [tscc-13-16]
 46  64 146 | launched  tscc-13-16-0-636c2c85 glide-dock_HTVS_1-0110 localhost [tscc-13-16]
 47  63 146 | finished  tscc-13-16-0-636c1c5d glide-dock_HTVS_1-0054 localhost [tscc-13-16]
 47  64 145 | launched  tscc-13-16-0-636c2c9c glide-dock_HTVS_1-0111 localhost [tscc-13-16]
 48  63 145 | finished  tscc-13-16-0-636c1c02 glide-dock_HTVS_1-0023 localhost [tscc-13-16]
 48  64 144 | launched  tscc-13-16-0-636c2ca7 glide-dock_HTVS_1-0112 localhost [tscc-13-16]
 49  63 144 | finished  tscc-13-16-0-636c1c08 glide-dock_HTVS_1-0025 localhost [tscc-13-16]
 49  64 143 | launched  tscc-13-16-0-636c2cc4 glide-dock_HTVS_1-0113 localhost [tscc-13-16]
 50  63 143 | finished  tscc-13-16-0-636c1c5f glide-dock_HTVS_1-0055 localhost [tscc-13-16]
 50  64 142 | launched  tscc-13-16-0-636c2cd5 glide-dock_HTVS_1-0114 localhost [tscc-13-16]
 51  63 142 | finished  tscc-13-16-0-636c1c0b glide-dock_HTVS_1-0026 localhost [tscc-13-16]
 51  64 141 | launched  tscc-13-16-0-636c2cea glide-dock_HTVS_1-0115 localhost [tscc-13-16]
 52  63 141 | finished  tscc-13-16-0-636c1c31 glide-dock_HTVS_1-0040 localhost [tscc-13-16]
 52  64 140 | launched  tscc-13-16-0-636c2d0c glide-dock_HTVS_1-0116 localhost [tscc-13-16]
 53  63 140 | finished  tscc-13-16-0-636c1c1e glide-dock_HTVS_1-0033 localhost [tscc-13-16]
 53  64 139 | launched  tscc-13-16-0-636c2d3f glide-dock_HTVS_1-0117 localhost [tscc-13-16]
 54  63 139 | finished  tscc-13-16-0-636c1bfd glide-dock_HTVS_1-0021 localhost [tscc-13-16]
 54  64 138 | launched  tscc-13-16-0-636c2d7a glide-dock_HTVS_1-0118 localhost [tscc-13-16]
 55  63 138 | finished  tscc-13-16-0-636c1c3a glide-dock_HTVS_1-0043 localhost [tscc-13-16]
 55  64 137 | launched  tscc-13-16-0-636c2d9f glide-dock_HTVS_1-0119 localhost [tscc-13-16]
 56  63 137 | finished  tscc-13-16-0-636c1bd9 glide-dock_HTVS_1-0009 localhost [tscc-13-16]
 56  64 136 | launched  tscc-13-16-0-636c2db4 glide-dock_HTVS_1-0120 localhost [tscc-13-16]
 57  63 136 | finished  tscc-13-16-0-636c1c1c glide-dock_HTVS_1-0032 localhost [tscc-13-16]
 57  64 135 | launched  tscc-13-16-0-636c2dbd glide-dock_HTVS_1-0121 localhost [tscc-13-16]
 58  63 135 | finished  tscc-13-16-0-636c1c11 glide-dock_HTVS_1-0028 localhost [tscc-13-16]
 58  64 134 | launched  tscc-13-16-0-636c2e16 glide-dock_HTVS_1-0122 localhost [tscc-13-16]
 59  63 134 | finished  tscc-13-16-0-636c1bc4 glide-dock_HTVS_1-0001 localhost [tscc-13-16]
 59  64 133 | launched  tscc-13-16-0-636c2ebf glide-dock_HTVS_1-0123 localhost [tscc-13-16]
 60  63 133 | finished  tscc-13-16-0-636c1bdc glide-dock_HTVS_1-0010 localhost [tscc-13-16]
 60  64 132 | launched  tscc-13-16-0-636c2ec8 glide-dock_HTVS_1-0124 localhost [tscc-13-16]
 61  63 132 | finished  tscc-13-16-0-636c1c62 glide-dock_HTVS_1-0056 localhost [tscc-13-16]
 61  64 131 | launched  tscc-13-16-0-636c30de glide-dock_HTVS_1-0125 localhost [tscc-13-16]
 62  63 131 | finished  tscc-13-16-0-636c2509 glide-dock_HTVS_1-0065 localhost [tscc-13-16]
 62  64 130 | launched  tscc-13-16-0-636c3180 glide-dock_HTVS_1-0126 localhost [tscc-13-16]
 63  63 130 | finished  tscc-13-16-0-636c268e glide-dock_HTVS_1-0067 localhost [tscc-13-16]
 63  64 129 | launched  tscc-13-16-0-636c3247 glide-dock_HTVS_1-0127 localhost [tscc-13-16]
 64  63 129 | finished  tscc-13-16-0-636c1c4a glide-dock_HTVS_1-0048 localhost [tscc-13-16]
 65  62 129 | finished  tscc-13-16-0-636c29de glide-dock_HTVS_1-0088 localhost [tscc-13-16]
 65  63 128 | launched  tscc-13-16-0-636c3257 glide-dock_HTVS_1-0128 localhost [tscc-13-16]
 65  64 127 | launched  tscc-13-16-0-636c3259 glide-dock_HTVS_1-0129 localhost [tscc-13-16]
 66  63 127 | finished  tscc-13-16-0-636c1bd6 glide-dock_HTVS_1-0008 localhost [tscc-13-16]
 66  64 126 | launched  tscc-13-16-0-636c3262 glide-dock_HTVS_1-0130 localhost [tscc-13-16]
 67  63 126 | finished  tscc-13-16-0-636c1c2c glide-dock_HTVS_1-0038 localhost [tscc-13-16]
 67  64 125 | launched  tscc-13-16-0-636c32e6 glide-dock_HTVS_1-0131 localhost [tscc-13-16]
 68  63 125 | finished  tscc-13-16-0-636c2551 glide-dock_HTVS_1-0066 localhost [tscc-13-16]
 68  64 124 | launched  tscc-13-16-0-636c33c4 glide-dock_HTVS_1-0132 localhost [tscc-13-16]
 69  63 124 | finished  tscc-13-16-0-636c26cf glide-dock_HTVS_1-0069 localhost [tscc-13-16]
 69  64 123 | launched  tscc-13-16-0-636c33cc glide-dock_HTVS_1-0133 localhost [tscc-13-16]
 70  63 123 | finished  tscc-13-16-0-636c2975 glide-dock_HTVS_1-0083 localhost [tscc-13-16]
 70  64 122 | launched  tscc-13-16-0-636c342d glide-dock_HTVS_1-0134 localhost [tscc-13-16]
 71  63 122 | finished  tscc-13-16-0-636c2875 glide-dock_HTVS_1-0078 localhost [tscc-13-16]
 71  64 121 | launched  tscc-13-16-0-636c3479 glide-dock_HTVS_1-0135 localhost [tscc-13-16]
 72  63 121 | finished  tscc-13-16-0-636c2a0c glide-dock_HTVS_1-0089 localhost [tscc-13-16]
 72  64 120 | launched  tscc-13-16-0-636c349c glide-dock_HTVS_1-0136 localhost [tscc-13-16]
 73  63 120 | finished  tscc-13-16-0-636c2787 glide-dock_HTVS_1-0073 localhost [tscc-13-16]
 73  64 119 | launched  tscc-13-16-0-636c34a5 glide-dock_HTVS_1-0137 localhost [tscc-13-16]
 74  63 119 | finished  tscc-13-16-0-636c2ab5 glide-dock_HTVS_1-0094 localhost [tscc-13-16]
 74  64 118 | launched  tscc-13-16-0-636c34b0 glide-dock_HTVS_1-0138 localhost [tscc-13-16]
 75  63 118 | finished  tscc-13-16-0-636c26ea glide-dock_HTVS_1-0070 localhost [tscc-13-16]
 75  64 117 | launched  tscc-13-16-0-636c3560 glide-dock_HTVS_1-0139 localhost [tscc-13-16]
 76  63 117 | finished  tscc-13-16-0-636c27ef glide-dock_HTVS_1-0075 localhost [tscc-13-16]
 76  64 116 | launched  tscc-13-16-0-636c35af glide-dock_HTVS_1-0140 localhost [tscc-13-16]
 77  63 116 | finished  tscc-13-16-0-636c2921 glide-dock_HTVS_1-0081 localhost [tscc-13-16]
 77  64 115 | launched  tscc-13-16-0-636c3609 glide-dock_HTVS_1-0141 localhost [tscc-13-16]
