
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-18-0-62c9b579
Name           : glide-dock_HTVS_1
Program        : Glide
Host           : tscc-13-18.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_351/lifechemicals
HostEntry      : localhost
JobHost        : tscc-13-18.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_175/lifechemicals/cseitz/glide-dock_HTVS_1
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_HTVS_1.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-07-09-10:06:07
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_HTVS_1.in

Setting up docking job
Separating ligands...
..................................................     50000
..................................................    100000
..................................................    150000
..................................................    200000
..................................................    250000
..................................................    300000
..................................................    350000
..................................................    400000
..................................................    450000
..................................................    500000
..................................................    550000
..................................................    600000
..................................................    650000
..................................................    700000
..................................................    750000
..................................................    800000
..................................................    850000
..................................................    900000
..............................                        930464
Number of structures that are to be docked: 930464
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
  0  16 128 | launched  tscc-13-18-0-62c9b797 glide-dock_HTVS_1-0016 localhost [tscc-13-18]
  0  17 127 | launched  tscc-13-18-0-62c9b79a glide-dock_HTVS_1-0017 localhost [tscc-13-18]
  0  18 126 | launched  tscc-13-18-0-62c9b79c glide-dock_HTVS_1-0018 localhost [tscc-13-18]
  0  19 125 | launched  tscc-13-18-0-62c9b79f glide-dock_HTVS_1-0019 localhost [tscc-13-18]
  0  20 124 | launched  tscc-13-18-0-62c9b7a2 glide-dock_HTVS_1-0020 localhost [tscc-13-18]
  0  21 123 | launched  tscc-13-18-0-62c9b7a5 glide-dock_HTVS_1-0021 localhost [tscc-13-18]
  0  22 122 | launched  tscc-13-18-0-62c9b7a8 glide-dock_HTVS_1-0022 localhost [tscc-13-18]
  0  23 121 | launched  tscc-13-18-0-62c9b7ab glide-dock_HTVS_1-0023 localhost [tscc-13-18]
  0  24 120 | launched  tscc-13-18-0-62c9b7ae glide-dock_HTVS_1-0024 localhost [tscc-13-18]
  0  25 119 | launched  tscc-13-18-0-62c9b7b1 glide-dock_HTVS_1-0025 localhost [tscc-13-18]
  0  26 118 | launched  tscc-13-18-0-62c9b7b4 glide-dock_HTVS_1-0026 localhost [tscc-13-18]
  0  27 117 | launched  tscc-13-18-0-62c9b7b7 glide-dock_HTVS_1-0027 localhost [tscc-13-18]
  0  28 116 | launched  tscc-13-18-0-62c9b7ba glide-dock_HTVS_1-0028 localhost [tscc-13-18]
  0  29 115 | launched  tscc-13-18-0-62c9b7bd glide-dock_HTVS_1-0029 localhost [tscc-13-18]
  0  30 114 | launched  tscc-13-18-0-62c9b7c0 glide-dock_HTVS_1-0030 localhost [tscc-13-18]
  0  31 113 | launched  tscc-13-18-0-62c9b7c4 glide-dock_HTVS_1-0031 localhost [tscc-13-18]
  0  32 112 | launched  tscc-13-18-0-62c9b7c7 glide-dock_HTVS_1-0032 localhost [tscc-13-18]
  0  33 111 | launched  tscc-13-18-0-62c9b7ca glide-dock_HTVS_1-0033 localhost [tscc-13-18]
  0  34 110 | launched  tscc-13-18-0-62c9b7cd glide-dock_HTVS_1-0034 localhost [tscc-13-18]
  0  35 109 | launched  tscc-13-18-0-62c9b7d0 glide-dock_HTVS_1-0035 localhost [tscc-13-18]
  0  36 108 | launched  tscc-13-18-0-62c9b7d3 glide-dock_HTVS_1-0036 localhost [tscc-13-18]
  1  35 108 | finished  tscc-13-18-0-62c9b7c0 glide-dock_HTVS_1-0030 localhost [tscc-13-18]
  1  36 107 | launched  tscc-13-18-0-62c9c1f8 glide-dock_HTVS_1-0037 localhost [tscc-13-18]
  2  35 107 | finished  tscc-13-18-0-62c9b7b1 glide-dock_HTVS_1-0025 localhost [tscc-13-18]
  2  36 106 | launched  tscc-13-18-0-62c9c422 glide-dock_HTVS_1-0038 localhost [tscc-13-18]
  3  35 106 | finished  tscc-13-18-0-62c9b778 glide-dock_HTVS_1-0003 localhost [tscc-13-18]
  3  36 105 | launched  tscc-13-18-0-62c9c481 glide-dock_HTVS_1-0039 localhost [tscc-13-18]
  4  35 105 | finished  tscc-13-18-0-62c9b7d0 glide-dock_HTVS_1-0035 localhost [tscc-13-18]
  4  36 104 | launched  tscc-13-18-0-62c9c4d4 glide-dock_HTVS_1-0040 localhost [tscc-13-18]
  5  35 104 | finished  tscc-13-18-0-62c9b7a2 glide-dock_HTVS_1-0020 localhost [tscc-13-18]
  6  34 104 | finished  tscc-13-18-0-62c9b7ab glide-dock_HTVS_1-0023 localhost [tscc-13-18]
  6  35 103 | launched  tscc-13-18-0-62c9c586 glide-dock_HTVS_1-0041 localhost [tscc-13-18]
  6  36 102 | launched  tscc-13-18-0-62c9c58a glide-dock_HTVS_1-0042 localhost [tscc-13-18]
  7  35 102 | finished  tscc-13-18-0-62c9b789 glide-dock_HTVS_1-0011 localhost [tscc-13-18]
  8  34 102 | finished  tscc-13-18-0-62c9b7a5 glide-dock_HTVS_1-0021 localhost [tscc-13-18]
  9  33 102 | finished  tscc-13-18-0-62c9b7b4 glide-dock_HTVS_1-0026 localhost [tscc-13-18]
  9  34 101 | launched  tscc-13-18-0-62c9c655 glide-dock_HTVS_1-0043 localhost [tscc-13-18]
  9  35 100 | launched  tscc-13-18-0-62c9c670 glide-dock_HTVS_1-0044 localhost [tscc-13-18]
  9  36  99 | launched  tscc-13-18-0-62c9c674 glide-dock_HTVS_1-0045 localhost [tscc-13-18]
 10  35  99 | finished  tscc-13-18-0-62c9b782 glide-dock_HTVS_1-0008 localhost [tscc-13-18]
 11  34  99 | finished  tscc-13-18-0-62c9b785 glide-dock_HTVS_1-0009 localhost [tscc-13-18]
 12  33  99 | finished  tscc-13-18-0-62c9b787 glide-dock_HTVS_1-0010 localhost [tscc-13-18]
 13  32  99 | finished  tscc-13-18-0-62c9b797 glide-dock_HTVS_1-0016 localhost [tscc-13-18]
 13  33  98 | launched  tscc-13-18-0-62c9c77e glide-dock_HTVS_1-0046 localhost [tscc-13-18]
 13  34  97 | launched  tscc-13-18-0-62c9c783 glide-dock_HTVS_1-0047 localhost [tscc-13-18]
 13  35  96 | launched  tscc-13-18-0-62c9c787 glide-dock_HTVS_1-0048 localhost [tscc-13-18]
 13  36  95 | launched  tscc-13-18-0-62c9c78a glide-dock_HTVS_1-0049 localhost [tscc-13-18]
 14  35  95 | finished  tscc-13-18-0-62c9b78e glide-dock_HTVS_1-0013 localhost [tscc-13-18]
 15  34  95 | finished  tscc-13-18-0-62c9b7bd glide-dock_HTVS_1-0029 localhost [tscc-13-18]
 16  33  95 | finished  tscc-13-18-0-62c9b7cd glide-dock_HTVS_1-0034 localhost [tscc-13-18]
 16  34  94 | launched  tscc-13-18-0-62c9c853 glide-dock_HTVS_1-0050 localhost [tscc-13-18]
 16  35  93 | launched  tscc-13-18-0-62c9c85f glide-dock_HTVS_1-0051 localhost [tscc-13-18]
 16  36  92 | launched  tscc-13-18-0-62c9c863 glide-dock_HTVS_1-0052 localhost [tscc-13-18]
 17  35  92 | finished  tscc-13-18-0-62c9b77f glide-dock_HTVS_1-0006 localhost [tscc-13-18]
 18  34  92 | finished  tscc-13-18-0-62c9b78c glide-dock_HTVS_1-0012 localhost [tscc-13-18]
 19  33  92 | finished  tscc-13-18-0-62c9b791 glide-dock_HTVS_1-0014 localhost [tscc-13-18]
 20  32  92 | finished  tscc-13-18-0-62c9b794 glide-dock_HTVS_1-0015 localhost [tscc-13-18]
 21  31  92 | finished  tscc-13-18-0-62c9b7a8 glide-dock_HTVS_1-0022 localhost [tscc-13-18]
 22  30  92 | finished  tscc-13-18-0-62c9b7b7 glide-dock_HTVS_1-0027 localhost [tscc-13-18]
 23  29  92 | finished  tscc-13-18-0-62c9b7c4 glide-dock_HTVS_1-0031 localhost [tscc-13-18]
 24  28  92 | finished  tscc-13-18-0-62c9b7d3 glide-dock_HTVS_1-0036 localhost [tscc-13-18]
 24  29  91 | launched  tscc-13-18-0-62c9cacd glide-dock_HTVS_1-0053 localhost [tscc-13-18]
 24  30  90 | launched  tscc-13-18-0-62c9cafe glide-dock_HTVS_1-0054 localhost [tscc-13-18]
 24  31  89 | launched  tscc-13-18-0-62c9cb02 glide-dock_HTVS_1-0055 localhost [tscc-13-18]
 24  32  88 | launched  tscc-13-18-0-62c9cb05 glide-dock_HTVS_1-0056 localhost [tscc-13-18]
 24  33  87 | launched  tscc-13-18-0-62c9cb08 glide-dock_HTVS_1-0057 localhost [tscc-13-18]
 25  32  87 | finished  tscc-13-18-0-62c9b773 glide-dock_HTVS_1-0001 localhost [tscc-13-18]
 26  31  87 | finished  tscc-13-18-0-62c9b776 glide-dock_HTVS_1-0002 localhost [tscc-13-18]
 27  30  87 | finished  tscc-13-18-0-62c9b77a glide-dock_HTVS_1-0004 localhost [tscc-13-18]
 28  29  87 | finished  tscc-13-18-0-62c9b77d glide-dock_HTVS_1-0005 localhost [tscc-13-18]
 29  28  87 | finished  tscc-13-18-0-62c9b781 glide-dock_HTVS_1-0007 localhost [tscc-13-18]
 30  27  87 | finished  tscc-13-18-0-62c9b7ae glide-dock_HTVS_1-0024 localhost [tscc-13-18]
 31  26  87 | finished  tscc-13-18-0-62c9b7ba glide-dock_HTVS_1-0028 localhost [tscc-13-18]
 32  25  87 | finished  tscc-13-18-0-62c9b7c7 glide-dock_HTVS_1-0032 localhost [tscc-13-18]
 32  26  86 | launched  tscc-13-18-0-62c9cd9a glide-dock_HTVS_1-0058 localhost [tscc-13-18]
 32  27  85 | launched  tscc-13-18-0-62c9cd9d glide-dock_HTVS_1-0059 localhost [tscc-13-18]
 32  28  84 | launched  tscc-13-18-0-62c9cda0 glide-dock_HTVS_1-0060 localhost [tscc-13-18]
 32  29  83 | launched  tscc-13-18-0-62c9cda3 glide-dock_HTVS_1-0061 localhost [tscc-13-18]
 32  30  82 | launched  tscc-13-18-0-62c9cda6 glide-dock_HTVS_1-0062 localhost [tscc-13-18]
 33  29  82 | finished  tscc-13-18-0-62c9b79f glide-dock_HTVS_1-0019 localhost [tscc-13-18]
 33  30  81 | launched  tscc-13-18-0-62c9ce04 glide-dock_HTVS_1-0063 localhost [tscc-13-18]
 33  31  80 | launched  tscc-13-18-0-62c9ce1c glide-dock_HTVS_1-0064 localhost [tscc-13-18]
 33  32  79 | launched  tscc-13-18-0-62c9ce1f glide-dock_HTVS_1-0065 localhost [tscc-13-18]
 33  33  78 | launched  tscc-13-18-0-62c9ce22 glide-dock_HTVS_1-0066 localhost [tscc-13-18]
 33  34  77 | launched  tscc-13-18-0-62c9ce26 glide-dock_HTVS_1-0067 localhost [tscc-13-18]
 33  35  76 | launched  tscc-13-18-0-62c9ce2a glide-dock_HTVS_1-0068 localhost [tscc-13-18]
 33  36  75 | launched  tscc-13-18-0-62c9ce2e glide-dock_HTVS_1-0069 localhost [tscc-13-18]
 34  35  75 | finished  tscc-13-18-0-62c9b79c glide-dock_HTVS_1-0018 localhost [tscc-13-18]
 34  36  74 | launched  tscc-13-18-0-62c9cf13 glide-dock_HTVS_1-0070 localhost [tscc-13-18]
 35  35  74 | finished  tscc-13-18-0-62c9b79a glide-dock_HTVS_1-0017 localhost [tscc-13-18]
 35  36  73 | launched  tscc-13-18-0-62c9cf6f glide-dock_HTVS_1-0071 localhost [tscc-13-18]
 36  35  73 | finished  tscc-13-18-0-62c9b7ca glide-dock_HTVS_1-0033 localhost [tscc-13-18]
 36  36  72 | launched  tscc-13-18-0-62c9cfd1 glide-dock_HTVS_1-0072 localhost [tscc-13-18]
 37  35  72 | finished  tscc-13-18-0-62c9c1f8 glide-dock_HTVS_1-0037 localhost [tscc-13-18]
 37  36  71 | launched  tscc-13-18-0-62c9d231 glide-dock_HTVS_1-0073 localhost [tscc-13-18]
 38  35  71 | finished  tscc-13-18-0-62c9c422 glide-dock_HTVS_1-0038 localhost [tscc-13-18]
 38  36  70 | launched  tscc-13-18-0-62c9d285 glide-dock_HTVS_1-0074 localhost [tscc-13-18]
 39  35  70 | finished  tscc-13-18-0-62c9c853 glide-dock_HTVS_1-0050 localhost [tscc-13-18]
 39  36  69 | launched  tscc-13-18-0-62c9d36b glide-dock_HTVS_1-0075 localhost [tscc-13-18]
 40  35  69 | finished  tscc-13-18-0-62c9c670 glide-dock_HTVS_1-0044 localhost [tscc-13-18]
 40  36  68 | launched  tscc-13-18-0-62c9d3bf glide-dock_HTVS_1-0076 localhost [tscc-13-18]
 41  35  68 | finished  tscc-13-18-0-62c9c77e glide-dock_HTVS_1-0046 localhost [tscc-13-18]
 41  36  67 | launched  tscc-13-18-0-62c9d53c glide-dock_HTVS_1-0077 localhost [tscc-13-18]
 42  35  67 | finished  tscc-13-18-0-62c9c481 glide-dock_HTVS_1-0039 localhost [tscc-13-18]
 42  36  66 | launched  tscc-13-18-0-62c9d5b7 glide-dock_HTVS_1-0078 localhost [tscc-13-18]
 43  35  66 | finished  tscc-13-18-0-62c9c783 glide-dock_HTVS_1-0047 localhost [tscc-13-18]
 43  36  65 | launched  tscc-13-18-0-62c9d612 glide-dock_HTVS_1-0079 localhost [tscc-13-18]
 44  35  65 | finished  tscc-13-18-0-62c9c674 glide-dock_HTVS_1-0045 localhost [tscc-13-18]
 44  36  64 | launched  tscc-13-18-0-62c9d66b glide-dock_HTVS_1-0080 localhost [tscc-13-18]
 45  35  64 | finished  tscc-13-18-0-62c9cacd glide-dock_HTVS_1-0053 localhost [tscc-13-18]
 45  36  63 | launched  tscc-13-18-0-62c9d788 glide-dock_HTVS_1-0081 localhost [tscc-13-18]
 46  35  63 | finished  tscc-13-18-0-62c9c4d4 glide-dock_HTVS_1-0040 localhost [tscc-13-18]
 47  34  63 | finished  tscc-13-18-0-62c9c586 glide-dock_HTVS_1-0041 localhost [tscc-13-18]
 47  35  62 | launched  tscc-13-18-0-62c9d83a glide-dock_HTVS_1-0082 localhost [tscc-13-18]
 47  36  61 | launched  tscc-13-18-0-62c9d83e glide-dock_HTVS_1-0083 localhost [tscc-13-18]
 48  35  61 | finished  tscc-13-18-0-62c9c85f glide-dock_HTVS_1-0051 localhost [tscc-13-18]
 48  36  60 | launched  tscc-13-18-0-62c9d893 glide-dock_HTVS_1-0084 localhost [tscc-13-18]
 49  35  60 | finished  tscc-13-18-0-62c9c787 glide-dock_HTVS_1-0048 localhost [tscc-13-18]
 49  36  59 | launched  tscc-13-18-0-62c9d8f0 glide-dock_HTVS_1-0085 localhost [tscc-13-18]
 50  35  59 | finished  tscc-13-18-0-62c9c58a glide-dock_HTVS_1-0042 localhost [tscc-13-18]
 50  36  58 | launched  tscc-13-18-0-62c9d95a glide-dock_HTVS_1-0086 localhost [tscc-13-18]
 51  35  58 | finished  tscc-13-18-0-62c9c78a glide-dock_HTVS_1-0049 localhost [tscc-13-18]
 51  36  57 | launched  tscc-13-18-0-62c9d9d5 glide-dock_HTVS_1-0087 localhost [tscc-13-18]
 52  35  57 | finished  tscc-13-18-0-62c9cb02 glide-dock_HTVS_1-0055 localhost [tscc-13-18]
 52  36  56 | launched  tscc-13-18-0-62c9da78 glide-dock_HTVS_1-0088 localhost [tscc-13-18]
 53  35  56 | finished  tscc-13-18-0-62c9cb08 glide-dock_HTVS_1-0057 localhost [tscc-13-18]
 54  34  56 | finished  tscc-13-18-0-62c9cda6 glide-dock_HTVS_1-0062 localhost [tscc-13-18]
 54  35  55 | launched  tscc-13-18-0-62c9db49 glide-dock_HTVS_1-0089 localhost [tscc-13-18]
 54  36  54 | launched  tscc-13-18-0-62c9db4c glide-dock_HTVS_1-0090 localhost [tscc-13-18]
 55  35  54 | finished  tscc-13-18-0-62c9c655 glide-dock_HTVS_1-0043 localhost [tscc-13-18]
 56  34  54 | finished  tscc-13-18-0-62c9cda0 glide-dock_HTVS_1-0060 localhost [tscc-13-18]
 56  35  53 | launched  tscc-13-18-0-62c9dbf3 glide-dock_HTVS_1-0091 localhost [tscc-13-18]
 56  36  52 | launched  tscc-13-18-0-62c9dbf6 glide-dock_HTVS_1-0092 localhost [tscc-13-18]
 57  35  52 | finished  tscc-13-18-0-62c9c863 glide-dock_HTVS_1-0052 localhost [tscc-13-18]
 58  34  52 | finished  tscc-13-18-0-62c9cb05 glide-dock_HTVS_1-0056 localhost [tscc-13-18]
 59  33  52 | finished  tscc-13-18-0-62c9cd9a glide-dock_HTVS_1-0058 localhost [tscc-13-18]
 60  32  52 | finished  tscc-13-18-0-62c9cd9d glide-dock_HTVS_1-0059 localhost [tscc-13-18]
 61  31  52 | finished  tscc-13-18-0-62c9cda3 glide-dock_HTVS_1-0061 localhost [tscc-13-18]
 61  32  51 | launched  tscc-13-18-0-62c9dd81 glide-dock_HTVS_1-0093 localhost [tscc-13-18]
 61  33  50 | launched  tscc-13-18-0-62c9dd84 glide-dock_HTVS_1-0094 localhost [tscc-13-18]
 61  34  49 | launched  tscc-13-18-0-62c9dd88 glide-dock_HTVS_1-0095 localhost [tscc-13-18]
 61  35  48 | launched  tscc-13-18-0-62c9dd8b glide-dock_HTVS_1-0096 localhost [tscc-13-18]
 61  36  47 | launched  tscc-13-18-0-62c9dd8e glide-dock_HTVS_1-0097 localhost [tscc-13-18]
 62  35  47 | finished  tscc-13-18-0-62c9ce1f glide-dock_HTVS_1-0065 localhost [tscc-13-18]
 63  34  47 | finished  tscc-13-18-0-62c9ce22 glide-dock_HTVS_1-0066 localhost [tscc-13-18]
 64  33  47 | finished  tscc-13-18-0-62c9ce26 glide-dock_HTVS_1-0067 localhost [tscc-13-18]
 65  32  47 | finished  tscc-13-18-0-62c9ce2e glide-dock_HTVS_1-0069 localhost [tscc-13-18]
 66  31  47 | finished  tscc-13-18-0-62c9cfd1 glide-dock_HTVS_1-0072 localhost [tscc-13-18]
 66  32  46 | launched  tscc-13-18-0-62c9df09 glide-dock_HTVS_1-0098 localhost [tscc-13-18]
 66  33  45 | launched  tscc-13-18-0-62c9df0c glide-dock_HTVS_1-0099 localhost [tscc-13-18]
 66  34  44 | launched  tscc-13-18-0-62c9df0f glide-dock_HTVS_1-0100 localhost [tscc-13-18]
 66  35  43 | launched  tscc-13-18-0-62c9df13 glide-dock_HTVS_1-0101 localhost [tscc-13-18]
 66  36  42 | launched  tscc-13-18-0-62c9df16 glide-dock_HTVS_1-0102 localhost [tscc-13-18]
 67  35  42 | finished  tscc-13-18-0-62c9ce04 glide-dock_HTVS_1-0063 localhost [tscc-13-18]
 68  34  42 | finished  tscc-13-18-0-62c9ce1c glide-dock_HTVS_1-0064 localhost [tscc-13-18]
 69  33  42 | finished  tscc-13-18-0-62c9ce2a glide-dock_HTVS_1-0068 localhost [tscc-13-18]
 70  32  42 | finished  tscc-13-18-0-62c9cf6f glide-dock_HTVS_1-0071 localhost [tscc-13-18]
 71  31  42 | finished  tscc-13-18-0-62c9d285 glide-dock_HTVS_1-0074 localhost [tscc-13-18]
 71  32  41 | launched  tscc-13-18-0-62c9e09a glide-dock_HTVS_1-0103 localhost [tscc-13-18]
 71  33  40 | launched  tscc-13-18-0-62c9e09e glide-dock_HTVS_1-0104 localhost [tscc-13-18]
 71  34  39 | launched  tscc-13-18-0-62c9e0a1 glide-dock_HTVS_1-0105 localhost [tscc-13-18]
 71  35  38 | launched  tscc-13-18-0-62c9e0a5 glide-dock_HTVS_1-0106 localhost [tscc-13-18]
 71  36  37 | launched  tscc-13-18-0-62c9e0a9 glide-dock_HTVS_1-0107 localhost [tscc-13-18]
 72  35  37 | finished  tscc-13-18-0-62c9cafe glide-dock_HTVS_1-0054 localhost [tscc-13-18]
 73  34  37 | finished  tscc-13-18-0-62c9d36b glide-dock_HTVS_1-0075 localhost [tscc-13-18]
 73  35  36 | launched  tscc-13-18-0-62c9e142 glide-dock_HTVS_1-0108 localhost [tscc-13-18]
 73  36  35 | launched  tscc-13-18-0-62c9e146 glide-dock_HTVS_1-0109 localhost [tscc-13-18]
 74  35  35 | finished  tscc-13-18-0-62c9d66b glide-dock_HTVS_1-0080 localhost [tscc-13-18]
 74  36  34 | launched  tscc-13-18-0-62c9e1f5 glide-dock_HTVS_1-0110 localhost [tscc-13-18]
 75  35  34 | finished  tscc-13-18-0-62c9cf13 glide-dock_HTVS_1-0070 localhost [tscc-13-18]
 75  36  33 | launched  tscc-13-18-0-62c9e23c glide-dock_HTVS_1-0111 localhost [tscc-13-18]
 76  35  33 | finished  tscc-13-18-0-62c9d53c glide-dock_HTVS_1-0077 localhost [tscc-13-18]
 76  36  32 | launched  tscc-13-18-0-62c9e2d3 glide-dock_HTVS_1-0112 localhost [tscc-13-18]
 77  35  32 | finished  tscc-13-18-0-62c9d5b7 glide-dock_HTVS_1-0078 localhost [tscc-13-18]
 77  36  31 | launched  tscc-13-18-0-62c9e32f glide-dock_HTVS_1-0113 localhost [tscc-13-18]
 78  35  31 | finished  tscc-13-18-0-62c9d231 glide-dock_HTVS_1-0073 localhost [tscc-13-18]
 78  36  30 | launched  tscc-13-18-0-62c9e42c glide-dock_HTVS_1-0114 localhost [tscc-13-18]
 79  35  30 | finished  tscc-13-18-0-62c9d83e glide-dock_HTVS_1-0083 localhost [tscc-13-18]
 79  36  29 | launched  tscc-13-18-0-62c9e48b glide-dock_HTVS_1-0115 localhost [tscc-13-18]
 80  35  29 | finished  tscc-13-18-0-62c9d612 glide-dock_HTVS_1-0079 localhost [tscc-13-18]
 80  36  28 | launched  tscc-13-18-0-62c9e555 glide-dock_HTVS_1-0116 localhost [tscc-13-18]
 81  35  28 | finished  tscc-13-18-0-62c9d83a glide-dock_HTVS_1-0082 localhost [tscc-13-18]
 81  36  27 | launched  tscc-13-18-0-62c9e5bb glide-dock_HTVS_1-0117 localhost [tscc-13-18]
 82  35  27 | finished  tscc-13-18-0-62c9d893 glide-dock_HTVS_1-0084 localhost [tscc-13-18]
 82  36  26 | launched  tscc-13-18-0-62c9e698 glide-dock_HTVS_1-0118 localhost [tscc-13-18]
 83  35  26 | finished  tscc-13-18-0-62c9d8f0 glide-dock_HTVS_1-0085 localhost [tscc-13-18]
 83  36  25 | launched  tscc-13-18-0-62c9e6f9 glide-dock_HTVS_1-0119 localhost [tscc-13-18]
 84  35  25 | finished  tscc-13-18-0-62c9d3bf glide-dock_HTVS_1-0076 localhost [tscc-13-18]
 84  36  24 | launched  tscc-13-18-0-62c9e752 glide-dock_HTVS_1-0120 localhost [tscc-13-18]
 85  35  24 | finished  tscc-13-18-0-62c9db49 glide-dock_HTVS_1-0089 localhost [tscc-13-18]
 85  36  23 | launched  tscc-13-18-0-62c9e9fe glide-dock_HTVS_1-0121 localhost [tscc-13-18]
 86  35  23 | finished  tscc-13-18-0-62c9dd8e glide-dock_HTVS_1-0097 localhost [tscc-13-18]
 86  36  22 | launched  tscc-13-18-0-62c9ea7d glide-dock_HTVS_1-0122 localhost [tscc-13-18]
 87  35  22 | finished  tscc-13-18-0-62c9df13 glide-dock_HTVS_1-0101 localhost [tscc-13-18]
 87  36  21 | launched  tscc-13-18-0-62c9eb43 glide-dock_HTVS_1-0123 localhost [tscc-13-18]
 88  35  21 | finished  tscc-13-18-0-62c9dd81 glide-dock_HTVS_1-0093 localhost [tscc-13-18]
 88  36  20 | launched  tscc-13-18-0-62c9eba2 glide-dock_HTVS_1-0124 localhost [tscc-13-18]
 89  35  20 | finished  tscc-13-18-0-62c9d95a glide-dock_HTVS_1-0086 localhost [tscc-13-18]
 90  34  20 | finished  tscc-13-18-0-62c9dbf3 glide-dock_HTVS_1-0091 localhost [tscc-13-18]
 90  35  19 | launched  tscc-13-18-0-62c9ec55 glide-dock_HTVS_1-0125 localhost [tscc-13-18]
