
====================================
            Glide Script            
====================================

mmshare         2cb27f0eb7
glide-src       1e5ffd4733
psp-src         6c93e2fe77
macromodel-src  d47a6cf2e1
epik-src        46d635d642

--------------------------------------------------------------------------------
JobId          : tscc-13-16-0-630e946e
Name           : glide-dock_sp
Program        : Glide
Host           : tscc-13-16.sdsc.edu
Dir            : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_175/lifechemicals/sp
HostEntry      : localhost
JobHost        : tscc-13-16.sdsc.edu
JobDir         : /oasis/tscc/scratch/cseitz/docking/mtb/disulfide/oxygen_channel/oxygen_175/lifechemicals/sp/cseitz/glide-dock_sp
JobSchrodinger : /home/ux453813/pkg/schrodinger2021-1
Commandline    : /home/ux453813/pkg/schrodinger2021-1/glide -WAIT glide-dock_sp.in -OVERWRITE -adjust -HOST localhost:36 -NJOBS 144 -NOLOCAL
StartTime      : 2022-08-30-15:51:31
--------------------------------------------------------------------------------

Running locally: False
Max retries: 2
Input file: glide-dock_sp.in

Setting up docking job
Separating ligands...
....................                                   20000
Number of structures that are to be docked: 20000
Setting up Glide docking jobs...

Running subjobs on hosts:
  localhost (Max: 36)
Number of jobs:       144
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

  C   A   W | Activity  JobId  JobName  JobHost
 40   7  97 | launched  tscc-13-16-0-630e9ccb glide-dock_sp-0047 localhost [tscc-13-16]
 40   8  96 | launched  tscc-13-16-0-630e9ccf glide-dock_sp-0048 localhost [tscc-13-16]
 41   7  96 | finished  tscc-13-16-0-630e9594 glide-dock_sp-0001 localhost [tscc-13-16]
 42   6  96 | finished  tscc-13-16-0-630e99ce glide-dock_sp-0043 localhost [tscc-13-16]
 42   7  95 | launched  tscc-13-16-0-630e9cd3 glide-dock_sp-0049 localhost [tscc-13-16]
 42   8  94 | launched  tscc-13-16-0-630e9cd8 glide-dock_sp-0050 localhost [tscc-13-16]
 42   9  93 | launched  tscc-13-16-0-630e9cdd glide-dock_sp-0051 localhost [tscc-13-16]
 42  10  92 | launched  tscc-13-16-0-630e9ce1 glide-dock_sp-0052 localhost [tscc-13-16]
 42  11  91 | launched  tscc-13-16-0-630e9ce4 glide-dock_sp-0053 localhost [tscc-13-16]
 42  12  90 | launched  tscc-13-16-0-630e9cea glide-dock_sp-0054 localhost [tscc-13-16]
 42  13  89 | launched  tscc-13-16-0-630e9ced glide-dock_sp-0055 localhost [tscc-13-16]
 42  14  88 | launched  tscc-13-16-0-630e9cf3 glide-dock_sp-0056 localhost [tscc-13-16]
 42  15  87 | launched  tscc-13-16-0-630e9cfb glide-dock_sp-0057 localhost [tscc-13-16]
 42  16  86 | launched  tscc-13-16-0-630e9d02 glide-dock_sp-0058 localhost [tscc-13-16]
 42  17  85 | launched  tscc-13-16-0-630e9d06 glide-dock_sp-0059 localhost [tscc-13-16]
 42  18  84 | launched  tscc-13-16-0-630e9d0b glide-dock_sp-0060 localhost [tscc-13-16]
 42  19  83 | launched  tscc-13-16-0-630e9d11 glide-dock_sp-0061 localhost [tscc-13-16]
 42  20  82 | launched  tscc-13-16-0-630e9d15 glide-dock_sp-0062 localhost [tscc-13-16]
 42  21  81 | launched  tscc-13-16-0-630e9d1a glide-dock_sp-0063 localhost [tscc-13-16]
 43  20  81 | finished  tscc-13-16-0-630e99cb glide-dock_sp-0042 localhost [tscc-13-16]
 43  21  80 | launched  tscc-13-16-0-630e9db8 glide-dock_sp-0064 localhost [tscc-13-16]
 43  22  79 | launched  tscc-13-16-0-630e9dbb glide-dock_sp-0065 localhost [tscc-13-16]
 43  23  78 | launched  tscc-13-16-0-630e9dbe glide-dock_sp-0066 localhost [tscc-13-16]
 43  24  77 | launched  tscc-13-16-0-630e9dc3 glide-dock_sp-0067 localhost [tscc-13-16]
 43  25  76 | launched  tscc-13-16-0-630e9dc6 glide-dock_sp-0068 localhost [tscc-13-16]
 43  26  75 | launched  tscc-13-16-0-630e9dcb glide-dock_sp-0069 localhost [tscc-13-16]
 43  27  74 | launched  tscc-13-16-0-630e9dcf glide-dock_sp-0070 localhost [tscc-13-16]
 43  28  73 | launched  tscc-13-16-0-630e9dd2 glide-dock_sp-0071 localhost [tscc-13-16]
 43  29  72 | launched  tscc-13-16-0-630e9dd7 glide-dock_sp-0072 localhost [tscc-13-16]
 43  30  71 | launched  tscc-13-16-0-630e9ddb glide-dock_sp-0073 localhost [tscc-13-16]
 43  31  70 | launched  tscc-13-16-0-630e9ddd glide-dock_sp-0074 localhost [tscc-13-16]
 43  32  69 | launched  tscc-13-16-0-630e9de1 glide-dock_sp-0075 localhost [tscc-13-16]
 43  33  68 | launched  tscc-13-16-0-630e9de5 glide-dock_sp-0076 localhost [tscc-13-16]
 43  34  67 | launched  tscc-13-16-0-630e9dea glide-dock_sp-0077 localhost [tscc-13-16]
 43  35  66 | launched  tscc-13-16-0-630e9ded glide-dock_sp-0078 localhost [tscc-13-16]
 43  36  65 | launched  tscc-13-16-0-630e9df7 glide-dock_sp-0079 localhost [tscc-13-16]
 44  35  65 | finished  tscc-13-16-0-630e9cea glide-dock_sp-0054 localhost [tscc-13-16]
 44  36  64 | launched  tscc-13-16-0-630e9fe9 glide-dock_sp-0080 localhost [tscc-13-16]
 45  35  64 | finished  tscc-13-16-0-630e9cc2 glide-dock_sp-0044 localhost [tscc-13-16]
 46  34  64 | finished  tscc-13-16-0-630e9cc8 glide-dock_sp-0046 localhost [tscc-13-16]
 47  33  64 | finished  tscc-13-16-0-630e9cd3 glide-dock_sp-0049 localhost [tscc-13-16]
 48  32  64 | finished  tscc-13-16-0-630e9cdd glide-dock_sp-0051 localhost [tscc-13-16]
 48  33  63 | launched  tscc-13-16-0-630e9fec glide-dock_sp-0081 localhost [tscc-13-16]
 48  34  62 | launched  tscc-13-16-0-630e9ff0 glide-dock_sp-0082 localhost [tscc-13-16]
 48  35  61 | launched  tscc-13-16-0-630e9ff3 glide-dock_sp-0083 localhost [tscc-13-16]
 48  36  60 | launched  tscc-13-16-0-630e9ff7 glide-dock_sp-0084 localhost [tscc-13-16]
 49  35  60 | finished  tscc-13-16-0-630e9cc5 glide-dock_sp-0045 localhost [tscc-13-16]
 50  34  60 | finished  tscc-13-16-0-630e9ce1 glide-dock_sp-0052 localhost [tscc-13-16]
 51  33  60 | finished  tscc-13-16-0-630e9d02 glide-dock_sp-0058 localhost [tscc-13-16]
 52  32  60 | finished  tscc-13-16-0-630e9d06 glide-dock_sp-0059 localhost [tscc-13-16]
 53  31  60 | finished  tscc-13-16-0-630e9d0b glide-dock_sp-0060 localhost [tscc-13-16]
 54  30  60 | finished  tscc-13-16-0-630e9d11 glide-dock_sp-0061 localhost [tscc-13-16]
 55  29  60 | finished  tscc-13-16-0-630e9d15 glide-dock_sp-0062 localhost [tscc-13-16]
 56  28  60 | finished  tscc-13-16-0-630e9d1a glide-dock_sp-0063 localhost [tscc-13-16]
 57  27  60 | finished  tscc-13-16-0-630e9dbb glide-dock_sp-0065 localhost [tscc-13-16]
 58  26  60 | finished  tscc-13-16-0-630e9dbe glide-dock_sp-0066 localhost [tscc-13-16]
 59  25  60 | finished  tscc-13-16-0-630e9dc3 glide-dock_sp-0067 localhost [tscc-13-16]
 60  24  60 | finished  tscc-13-16-0-630e9dcb glide-dock_sp-0069 localhost [tscc-13-16]
 61  23  60 | finished  tscc-13-16-0-630e9dcf glide-dock_sp-0070 localhost [tscc-13-16]
 62  22  60 | finished  tscc-13-16-0-630e9dd2 glide-dock_sp-0071 localhost [tscc-13-16]
 63  21  60 | finished  tscc-13-16-0-630e9dd7 glide-dock_sp-0072 localhost [tscc-13-16]
 64  20  60 | finished  tscc-13-16-0-630e9ddb glide-dock_sp-0073 localhost [tscc-13-16]
 65  19  60 | finished  tscc-13-16-0-630e9ddd glide-dock_sp-0074 localhost [tscc-13-16]
 66  18  60 | finished  tscc-13-16-0-630e9de1 glide-dock_sp-0075 localhost [tscc-13-16]
 67  17  60 | finished  tscc-13-16-0-630e9de5 glide-dock_sp-0076 localhost [tscc-13-16]
 68  16  60 | finished  tscc-13-16-0-630e9dea glide-dock_sp-0077 localhost [tscc-13-16]
 69  15  60 | finished  tscc-13-16-0-630e9ded glide-dock_sp-0078 localhost [tscc-13-16]
 70  14  60 | finished  tscc-13-16-0-630e9df7 glide-dock_sp-0079 localhost [tscc-13-16]
 70  15  59 | launched  tscc-13-16-0-630ea32a glide-dock_sp-0085 localhost [tscc-13-16]
 70  16  58 | launched  tscc-13-16-0-630ea32d glide-dock_sp-0086 localhost [tscc-13-16]
 70  17  57 | launched  tscc-13-16-0-630ea330 glide-dock_sp-0087 localhost [tscc-13-16]
 70  18  56 | launched  tscc-13-16-0-630ea335 glide-dock_sp-0088 localhost [tscc-13-16]
 70  19  55 | launched  tscc-13-16-0-630ea338 glide-dock_sp-0089 localhost [tscc-13-16]
 71  18  55 | finished  tscc-13-16-0-630e9ccb glide-dock_sp-0047 localhost [tscc-13-16]
 72  17  55 | finished  tscc-13-16-0-630e9ccf glide-dock_sp-0048 localhost [tscc-13-16]
 73  16  55 | finished  tscc-13-16-0-630e9cd8 glide-dock_sp-0050 localhost [tscc-13-16]
 74  15  55 | finished  tscc-13-16-0-630e9ce4 glide-dock_sp-0053 localhost [tscc-13-16]
 75  14  55 | finished  tscc-13-16-0-630e9ced glide-dock_sp-0055 localhost [tscc-13-16]
 76  13  55 | finished  tscc-13-16-0-630e9cf3 glide-dock_sp-0056 localhost [tscc-13-16]
 77  12  55 | finished  tscc-13-16-0-630e9cfb glide-dock_sp-0057 localhost [tscc-13-16]
 78  11  55 | finished  tscc-13-16-0-630e9db8 glide-dock_sp-0064 localhost [tscc-13-16]
 79  10  55 | finished  tscc-13-16-0-630e9dc6 glide-dock_sp-0068 localhost [tscc-13-16]
 80   9  55 | finished  tscc-13-16-0-630e9ff3 glide-dock_sp-0083 localhost [tscc-13-16]
 81   8  55 | finished  tscc-13-16-0-630e9ff7 glide-dock_sp-0084 localhost [tscc-13-16]
 81   9  54 | launched  tscc-13-16-0-630ea4a1 glide-dock_sp-0090 localhost [tscc-13-16]
 81  10  53 | launched  tscc-13-16-0-630ea4a3 glide-dock_sp-0091 localhost [tscc-13-16]
 81  11  52 | launched  tscc-13-16-0-630ea4a7 glide-dock_sp-0092 localhost [tscc-13-16]
 81  12  51 | launched  tscc-13-16-0-630ea4ab glide-dock_sp-0093 localhost [tscc-13-16]
 81  13  50 | launched  tscc-13-16-0-630ea4af glide-dock_sp-0094 localhost [tscc-13-16]
 82  12  50 | finished  tscc-13-16-0-630e9fe9 glide-dock_sp-0080 localhost [tscc-13-16]
 83  11  50 | finished  tscc-13-16-0-630e9fec glide-dock_sp-0081 localhost [tscc-13-16]
 84  10  50 | finished  tscc-13-16-0-630e9ff0 glide-dock_sp-0082 localhost [tscc-13-16]
 84  11  49 | launched  tscc-13-16-0-630ea4b3 glide-dock_sp-0095 localhost [tscc-13-16]
 84  12  48 | launched  tscc-13-16-0-630ea4b8 glide-dock_sp-0096 localhost [tscc-13-16]
 84  13  47 | launched  tscc-13-16-0-630ea4bc glide-dock_sp-0097 localhost [tscc-13-16]
 84  14  46 | launched  tscc-13-16-0-630ea4c1 glide-dock_sp-0098 localhost [tscc-13-16]
 84  15  45 | launched  tscc-13-16-0-630ea4c3 glide-dock_sp-0099 localhost [tscc-13-16]
 84  16  44 | launched  tscc-13-16-0-630ea4c6 glide-dock_sp-0100 localhost [tscc-13-16]
 84  17  43 | launched  tscc-13-16-0-630ea4cc glide-dock_sp-0101 localhost [tscc-13-16]
 84  18  42 | launched  tscc-13-16-0-630ea4d2 glide-dock_sp-0102 localhost [tscc-13-16]
 84  19  41 | launched  tscc-13-16-0-630ea4d6 glide-dock_sp-0103 localhost [tscc-13-16]
 84  20  40 | launched  tscc-13-16-0-630ea4de glide-dock_sp-0104 localhost [tscc-13-16]
 84  21  39 | launched  tscc-13-16-0-630ea4e4 glide-dock_sp-0105 localhost [tscc-13-16]
 84  22  38 | launched  tscc-13-16-0-630ea4e8 glide-dock_sp-0106 localhost [tscc-13-16]
 84  23  37 | launched  tscc-13-16-0-630ea4eb glide-dock_sp-0107 localhost [tscc-13-16]
 84  24  36 | launched  tscc-13-16-0-630ea4ef glide-dock_sp-0108 localhost [tscc-13-16]
 84  25  35 | launched  tscc-13-16-0-630ea4f3 glide-dock_sp-0109 localhost [tscc-13-16]
 84  26  34 | launched  tscc-13-16-0-630ea4f8 glide-dock_sp-0110 localhost [tscc-13-16]
 84  27  33 | launched  tscc-13-16-0-630ea4fb glide-dock_sp-0111 localhost [tscc-13-16]
 84  28  32 | launched  tscc-13-16-0-630ea500 glide-dock_sp-0112 localhost [tscc-13-16]
 84  29  31 | launched  tscc-13-16-0-630ea503 glide-dock_sp-0113 localhost [tscc-13-16]
 84  30  30 | launched  tscc-13-16-0-630ea506 glide-dock_sp-0114 localhost [tscc-13-16]
 84  31  29 | launched  tscc-13-16-0-630ea509 glide-dock_sp-0115 localhost [tscc-13-16]
 84  32  28 | launched  tscc-13-16-0-630ea50d glide-dock_sp-0116 localhost [tscc-13-16]
 84  33  27 | launched  tscc-13-16-0-630ea511 glide-dock_sp-0117 localhost [tscc-13-16]
 84  34  26 | launched  tscc-13-16-0-630ea514 glide-dock_sp-0118 localhost [tscc-13-16]
 84  35  25 | launched  tscc-13-16-0-630ea518 glide-dock_sp-0119 localhost [tscc-13-16]
 84  36  24 | launched  tscc-13-16-0-630ea51b glide-dock_sp-0120 localhost [tscc-13-16]
 85  35  24 | finished  tscc-13-16-0-630ea32a glide-dock_sp-0085 localhost [tscc-13-16]
 85  36  23 | launched  tscc-13-16-0-630ea62a glide-dock_sp-0121 localhost [tscc-13-16]
 86  35  23 | finished  tscc-13-16-0-630ea32d glide-dock_sp-0086 localhost [tscc-13-16]
 86  36  22 | launched  tscc-13-16-0-630ea6da glide-dock_sp-0122 localhost [tscc-13-16]
 87  35  22 | finished  tscc-13-16-0-630ea335 glide-dock_sp-0088 localhost [tscc-13-16]
 88  34  22 | finished  tscc-13-16-0-630ea338 glide-dock_sp-0089 localhost [tscc-13-16]
 88  35  21 | launched  tscc-13-16-0-630ea721 glide-dock_sp-0123 localhost [tscc-13-16]
 88  36  20 | launched  tscc-13-16-0-630ea724 glide-dock_sp-0124 localhost [tscc-13-16]
 89  35  20 | finished  tscc-13-16-0-630ea330 glide-dock_sp-0087 localhost [tscc-13-16]
 89  36  19 | launched  tscc-13-16-0-630ea727 glide-dock_sp-0125 localhost [tscc-13-16]
 90  35  19 | finished  tscc-13-16-0-630ea4a3 glide-dock_sp-0091 localhost [tscc-13-16]
 90  36  18 | launched  tscc-13-16-0-630ea7e4 glide-dock_sp-0126 localhost [tscc-13-16]
 91  35  18 | finished  tscc-13-16-0-630ea4ab glide-dock_sp-0093 localhost [tscc-13-16]
 91  36  17 | launched  tscc-13-16-0-630ea7f6 glide-dock_sp-0127 localhost [tscc-13-16]
 92  35  17 | finished  tscc-13-16-0-630ea4bc glide-dock_sp-0097 localhost [tscc-13-16]
 93  34  17 | finished  tscc-13-16-0-630ea4de glide-dock_sp-0104 localhost [tscc-13-16]
 93  35  16 | launched  tscc-13-16-0-630ea8a0 glide-dock_sp-0128 localhost [tscc-13-16]
 93  36  15 | launched  tscc-13-16-0-630ea8a2 glide-dock_sp-0129 localhost [tscc-13-16]
 94  35  15 | finished  tscc-13-16-0-630ea4a1 glide-dock_sp-0090 localhost [tscc-13-16]
 95  34  15 | finished  tscc-13-16-0-630ea4a7 glide-dock_sp-0092 localhost [tscc-13-16]
 96  33  15 | finished  tscc-13-16-0-630ea4af glide-dock_sp-0094 localhost [tscc-13-16]
 97  32  15 | finished  tscc-13-16-0-630ea4b8 glide-dock_sp-0096 localhost [tscc-13-16]
 98  31  15 | finished  tscc-13-16-0-630ea4c1 glide-dock_sp-0098 localhost [tscc-13-16]
 99  30  15 | finished  tscc-13-16-0-630ea4c6 glide-dock_sp-0100 localhost [tscc-13-16]
100  29  15 | finished  tscc-13-16-0-630ea4cc glide-dock_sp-0101 localhost [tscc-13-16]
101  28  15 | finished  tscc-13-16-0-630ea4d2 glide-dock_sp-0102 localhost [tscc-13-16]
102  27  15 | finished  tscc-13-16-0-630ea4d6 glide-dock_sp-0103 localhost [tscc-13-16]
103  26  15 | finished  tscc-13-16-0-630ea4e4 glide-dock_sp-0105 localhost [tscc-13-16]
104  25  15 | finished  tscc-13-16-0-630ea4e8 glide-dock_sp-0106 localhost [tscc-13-16]
105  24  15 | finished  tscc-13-16-0-630ea4eb glide-dock_sp-0107 localhost [tscc-13-16]
106  23  15 | finished  tscc-13-16-0-630ea4ef glide-dock_sp-0108 localhost [tscc-13-16]
107  22  15 | finished  tscc-13-16-0-630ea4f3 glide-dock_sp-0109 localhost [tscc-13-16]
108  21  15 | finished  tscc-13-16-0-630ea4f8 glide-dock_sp-0110 localhost [tscc-13-16]
109  20  15 | finished  tscc-13-16-0-630ea4fb glide-dock_sp-0111 localhost [tscc-13-16]
110  19  15 | finished  tscc-13-16-0-630ea500 glide-dock_sp-0112 localhost [tscc-13-16]
111  18  15 | finished  tscc-13-16-0-630ea503 glide-dock_sp-0113 localhost [tscc-13-16]
112  17  15 | finished  tscc-13-16-0-630ea506 glide-dock_sp-0114 localhost [tscc-13-16]
